2025-06-22T06:08:33.853738527Z 2025-06-22 06:08:33.853 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:33.853798600Z 	{'encoding': [1746, 2133, 590, 3875, 3382, 1391, 1436, 42, 2658, 1244, 2726, 3848, 1512, 3110, 2139, 2957, 2334, 2332, 807, 1277, 3864, 1921, 3976, 2311, 2951, 2773, 1103, 151, 904, 1056, 304, 299, 1826, 3690, 1201, 1285, 461, 970, 1662, 1646, 1480, 2609, 882, 1525, 291, 3448, 1354, 1367, 2758, 1387, 1990, 879, 2709, 1842, 618, 884, 670, 2112, 3645, 1074, 1768, 742, 849, 109, 316, 2350, 3244, 1829, 1506, 2474, 2854, 3022, 3147, 3139, 3824, 2472, 2365, 2478, 1405, 467, 1653, 3431, 1196, 1996, 412, 1149, 1317, 3173, 2007, 3427, 3232, 2530, 3944, 3527, 10, 1379, 3924, 1159, 1265, 24, 3188, 1347, 1185, 1539, 2195, 3333, 258, 2381, 991, 1517, 1142, 370, 1549, 1135, 3867, 899, 2417, 1714, 3893, 2451, 618, 1682, 708, 3055, 269, 1689, 3308, 879, 2443, 913, 237, 1563, 1596, 1630, 3080, 1680, 3283, 3664, 3416, 3859]}
2025-06-22T06:08:33.853805553Z 2025-06-22 06:08:33.853 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:08:33.853810011Z 	{'hostname_prefix': 'AMG_ProposalTournament_G12T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:08:33.862221018Z 2025-06-22 06:08:33.862 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:08:33.862292152Z 2025-06-22 06:08:33.862 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:08:33.862996738Z 2025-06-22 06:08:33.862 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:08:33.863069455Z 2025-06-22 06:08:33.862 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:08:33.864289941Z 2025-06-22 06:08:33.864 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:08:53.865206564Z 2025-06-22 06:08:53.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:08:54.383749836Z 2025-06-22 06:08:54.382 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
