2025-06-22T01:40:57.872382304Z 2025-06-22 01:40:57.871 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:40:57.872454160Z 	{'encoding': [3652, 10, 2479, 2314, 3196, 1478, 417, 701, 1428, 1676, 3000, 1741, 2726, 1000, 2269, 509, 3541, 305, 1440, 3273, 706, 2173, 1709, 1513, 1623, 92, 267, 2047, 2514, 958, 1097, 57, 2639, 3429, 1962, 3660, 2999, 2031, 2311, 217, 1139, 2688, 940, 1488, 2790, 21, 1847, 1150, 1612, 700, 3875, 1603, 2766, 3569, 3039, 2339, 1367, 1917, 2916, 3101, 3988, 2610, 1181, 3681, 2104, 737, 3710, 1115, 1444, 1004, 1677, 1515, 2863, 236, 515, 2946, 2126, 2209, 3870, 1611, 929, 292, 3174, 1146, 3145, 192, 3945, 1730, 2117, 476, 2403, 2985, 3972, 821, 2843, 3023, 40, 2118, 101, 3677, 1032, 2678, 3292, 2609, 2137, 2050, 676, 788, 302, 974, 1621, 2466, 3424, 965, 3407, 1711, 3477, 265, 3513, 3878, 267, 707, 3308, 319, 3573, 2125, 3322, 448, 3893, 1070, 1615, 3894, 2580, 2255, 1141, 2046, 2555, 1349, 3545, 2461]}
2025-06-22T01:40:57.872466493Z 2025-06-22 01:40:57.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:40:57.872475530Z 	{'hostname_prefix': 'AMG_Random_G36T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:40:57.880936266Z 2025-06-22 01:40:57.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:40:57.881103271Z 2025-06-22 01:40:57.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:40:57.881745593Z 2025-06-22 01:40:57.881 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:40:57.881817820Z 2025-06-22 01:40:57.881 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:40:57.883234423Z 2025-06-22 01:40:57.883 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:41:17.884019400Z 2025-06-22 01:41:17.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:41:19.610530513Z 2025-06-22 01:41:19.610 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:41:22.884555796Z 2025-06-22 01:41:22.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:41:22.884624416Z 2025-06-22 01:41:22.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:41:40.339537665Z 2025-06-22 01:41:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.676204
2025-06-22T01:41:40.381106630Z 2025-06-22 01:41:40.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.730234
2025-06-22T01:41:40.750594718Z 2025-06-22 01:41:40.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.096525
2025-06-22T01:41:40.827393607Z 2025-06-22 01:41:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.143735
2025-06-22T01:41:41.078033524Z 2025-06-22 01:41:41.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.390221
2025-06-22T01:41:42.887512936Z 2025-06-22 01:41:42.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:41:42.887642550Z 2025-06-22 01:41:42.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:41:42.893531433Z 2025-06-22 01:41:42.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:41:42.909418113Z 2025-06-22 01:41:42.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:41:42.938663643Z 2025-06-22 01:41:42.938 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEB2art4dGuXPsHp3MRZSRcV1QF2 and address rE1f92PA2gKxx3CVopHirWwQoqjbE8xmox
2025-06-22T01:41:42.948368247Z 2025-06-22 01:41:42.947 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snrq4oJ1d3GncsxZHdzv6A5Xjxqp8 and address rDBdwhq85Y6JvwCUuchsnYuViH7s2gXEVg
