2025-06-22T08:47:33.854751303Z 2025-06-22 08:47:33.854 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:33.854797370Z 	{'encoding': [337, 2163, 3189, 3069, 755, 2001, 99, 1134, 2343, 3516, 3626, 143, 1148, 920, 494, 3982, 652, 1288, 3616, 2506, 801, 311, 1050, 1763, 918, 2590, 2355, 3389, 2821, 1969, 3921, 1220, 3450, 267, 3906, 492, 436, 2502, 2796, 768, 1258, 3659, 1291, 386, 2628, 3238, 2389, 3450, 3581, 2218, 1737, 1615, 2888, 3244, 1174, 341, 985, 2222, 784, 822, 138, 2522, 1227, 2739, 18, 129, 1408, 1402, 3837, 36, 2703, 1532, 2689, 2227, 879, 3865, 1584, 167, 531, 611, 1460, 1042, 3279, 2792, 1544, 969, 1572, 150, 686, 2486, 3948, 1820, 3764, 3390, 3623, 2303, 177, 734, 1017, 3671, 588, 531, 3823, 2977, 360, 2978, 1178, 2313, 740, 860, 243, 2544, 3988, 1244, 2326, 36, 328, 2108, 2203, 2741, 1003, 262, 3330, 3369, 3771, 3620, 3702, 302, 589, 1270, 3794, 1134, 2997, 1758, 1128, 401, 3725, 1889, 2559, 3103]}
2025-06-22T08:47:33.854809974Z 2025-06-22 08:47:33.854 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:47:33.854814652Z 	{'hostname_prefix': 'AMG_ProposalTournament_G31T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:47:33.862012706Z 2025-06-22 08:47:33.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:47:33.862086255Z 2025-06-22 08:47:33.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:47:33.862778694Z 2025-06-22 08:47:33.862 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:47:33.862848386Z 2025-06-22 08:47:33.862 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:47:33.863987651Z 2025-06-22 08:47:33.863 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:47:53.864590884Z 2025-06-22 08:47:53.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:48:09.601785412Z 2025-06-22 08:48:09.600 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
