2025-06-21T21:31:17.805922724Z 2025-06-21 21:31:17.805 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:31:17.805983569Z 	{'encoding': [741, 2242, 3041, 2023, 983, 3233, 3400, 1437, 2522, 2460, 3533, 2137, 365, 99, 683, 716, 3462, 3242, 761, 1692, 723, 2284, 833, 1482, 2521, 62, 829, 2674, 876, 3732, 2009, 727, 3139, 3982, 952, 1455, 3609, 2617, 1460, 879, 3663, 1562, 3067, 2009, 434, 932, 107, 877, 3675, 2580, 584, 3200, 779, 815, 1217, 2996, 1180, 2615, 2565, 474, 3717, 3647, 2434, 3863, 407, 604, 2776, 676, 3255, 2668, 2900, 2370, 2138, 3660, 2738, 622, 3895, 818, 1102, 869, 3305, 3432, 2679, 2541, 3736, 661, 355, 3397, 1003, 3009, 2638, 3539, 3897, 295, 472, 2747, 3335, 334, 3126, 687, 1874, 3067, 3240, 1449, 1602, 3807, 3007, 2472, 847, 3886, 2253, 3191, 2904, 2094, 3967, 605, 1916, 938, 1842, 2278, 3127, 2560, 3430, 2843, 3401, 1176, 2429, 2575, 2025, 3753, 3306, 2069, 3733, 3140, 3098, 2362, 176, 2365, 2084, 155]}
2025-06-21T21:31:17.806037541Z 2025-06-21 21:31:17.805 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:31:17.806055946Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T2R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:31:17.816007802Z 2025-06-21 21:31:17.815 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:31:17.816069138Z 2025-06-21 21:31:17.815 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:31:17.816943760Z 2025-06-21 21:31:17.816 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:31:17.817035043Z 2025-06-21 21:31:17.816 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:31:17.818671505Z 2025-06-21 21:31:17.818 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:31:37.819641768Z 2025-06-21 21:31:37.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:32:08.054604509Z 2025-06-21 21:32:08.054 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:32:12.820801281Z 2025-06-21 21:32:12.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
