2025-06-22T02:57:47.625326127Z 2025-06-22 02:57:47.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:57:47.625370972Z 	{'encoding': [1618, 2713, 2633, 3211, 141, 1465, 3816, 1381, 1978, 1779, 2416, 618, 822, 3148, 155, 2272, 2170, 3359, 3021, 3242, 1529, 2403, 222, 2891, 660, 1571, 1343, 836, 1489, 3073, 293, 847, 717, 2537, 1554, 1413, 891, 3307, 3877, 1745, 3366, 2027, 2885, 1924, 2408, 574, 1573, 3153, 970, 2594, 3898, 910, 999, 1280, 1966, 460, 626, 640, 433, 2102, 3707, 3625, 3197, 856, 1402, 2014, 1951, 3765, 3105, 1648, 463, 3828, 3575, 570, 3251, 3251, 2872, 322, 3020, 579, 3920, 3144, 991, 1843, 2210, 2691, 169, 2215, 2472, 45, 795, 3835, 614, 3145, 967, 3461, 651, 570, 1297, 1799, 2819, 3238, 2345, 2057, 2668, 1118, 3836, 3995, 3671, 2585, 3647, 3884, 2666, 2752, 3335, 587, 2762, 3101, 270, 1878, 3842, 1931, 2193, 3754, 2176, 1044, 191, 3752, 2177, 1483, 1914, 2859, 3117, 3161, 2651, 124, 3460, 3951, 2147, 3596]}
2025-06-22T02:57:47.625480058Z 2025-06-22 02:57:47.625 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:57:47.625562333Z 	{'hostname_prefix': 'AMG_Random_G46T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:57:47.635243227Z 2025-06-22 02:57:47.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:57:47.635332265Z 2025-06-22 02:57:47.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:57:47.636116575Z 2025-06-22 02:57:47.635 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:57:47.636168283Z 2025-06-22 02:57:47.636 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:57:47.637432639Z 2025-06-22 02:57:47.637 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:58:04.775377163Z 2025-06-22 02:58:04.773 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:58:07.638200893Z 2025-06-22 02:58:07.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
