2025-06-21T20:57:42.703785367Z 2025-06-21 20:57:42.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:57:42.703836143Z 	{'encoding': [822, 2959, 2348, 2904, 3490, 2546, 2027, 1305, 3886, 1980, 3820, 3204, 1027, 270, 1770, 1773, 2736, 3289, 740, 2501, 3234, 3222, 3321, 3659, 292, 3973, 107, 134, 1160, 1307, 1273, 2202, 3019, 2993, 3970, 2306, 829, 2548, 3143, 2378, 1465, 910, 3905, 2177, 585, 2686, 2420, 180, 1671, 2311, 2250, 3985, 3633, 2948, 3643, 1682, 3637, 3825, 1263, 3509, 2001, 3828, 355, 588, 1880, 1468, 722, 1498, 2530, 2451, 104, 3162, 2588, 3812, 993, 1772, 1920, 2045, 1686, 990, 3751, 1709, 169, 3239, 1773, 1965, 973, 1614, 3202, 1238, 1797, 2984, 2582, 1815, 2396, 2430, 1886, 3709, 3449, 1065, 1101, 112, 1503, 3536, 3354, 2616, 3283, 2757, 3120, 1843, 3908, 784, 294, 3936, 610, 1356, 1510, 3243, 3815, 1317, 886, 3674, 3458, 3926, 1907, 3375, 1179, 1963, 1592, 2375, 1000, 3988, 3794, 2980, 784, 1315, 2669, 766, 1164, 737]}
2025-06-21T20:57:42.703849669Z 2025-06-21 20:57:42.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:57:42.703857644Z 	{'hostname_prefix': 'AMG_ProposalElitism_G46T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:57:42.711950993Z 2025-06-21 20:57:42.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:57:42.711987883Z 2025-06-21 20:57:42.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:57:42.712688586Z 2025-06-21 20:57:42.712 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:57:42.712758778Z 2025-06-21 20:57:42.712 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:57:42.713852533Z 2025-06-21 20:57:42.713 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:58:02.714460804Z 2025-06-21 20:58:02.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:58:13.527231274Z 2025-06-21 20:58:13.526 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:58:17.714914725Z 2025-06-21 20:58:17.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:58:17.715013532Z 2025-06-21 20:58:17.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:58:30.362815569Z 2025-06-21 20:58:30.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.751735
2025-06-21T20:58:30.477149265Z 2025-06-21 20:58:30.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.881595
2025-06-21T20:58:30.552069012Z 2025-06-21 20:58:30.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.951898
2025-06-21T20:58:30.732143958Z 2025-06-21 20:58:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.131319
2025-06-21T20:58:30.890033841Z 2025-06-21 20:58:30.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.282448
2025-06-21T20:58:32.717306891Z 2025-06-21 20:58:32.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:58:32.717452596Z 2025-06-21 20:58:32.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:58:32.718129755Z 2025-06-21 20:58:32.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:58:32.723920256Z 2025-06-21 20:58:32.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:58:32.778357856Z 2025-06-21 20:58:32.778 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shZhwtzWf9ashE37rMmpfUyyiiFi7 and address rPqWzgHZESad2SS56i4xGwJdb5KBHhBvo8
2025-06-21T20:58:32.790594337Z 2025-06-21 20:58:32.790 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss2ci8cVsAggjFnLibsj9LPxRM9vp and address rJkH2c4bHEH1XVxaZ28e82mRV8AMF8xo3K
2025-06-21T20:58:32.824136990Z 2025-06-21 20:58:32.823 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shkG5h1yZmK2RzHnShfV1fQ6S9DB5 and address rsxDF2qKjMp972u3B12DNP5iddz1AqkP1t
2025-06-21T20:58:33.534190675Z 2025-06-21 20:58:33.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.982050
2025-06-21T20:58:33.885094399Z 2025-06-21 20:58:33.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001371
2025-06-21T20:58:34.583346272Z 2025-06-21 20:58:34.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56E49ACC1A94B5032433C17EB7AD6484B403D012FEE6F6A148952E893424383B submitted successfully
2025-06-21T20:58:34.598748539Z 2025-06-21 20:58:34.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001017
2025-06-21T20:58:35.396946705Z 2025-06-21 20:58:35.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000869
2025-06-21T20:58:35.586627012Z 2025-06-21 20:58:35.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B37CFBBBD62E0697F065A3B356AE293D9F7BF2994F1B6BDE01713D52D72FAA75 submitted successfully
2025-06-21T20:58:35.700038706Z 2025-06-21 20:58:35.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000812
2025-06-21T20:58:36.313972579Z 2025-06-21 20:58:36.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2B2334D7781983CD8965EA534122FC73A9980CD295F0A7F011AEE80BA060837 submitted successfully
2025-06-21T20:58:38.501242712Z 2025-06-21 20:58:38.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001751
2025-06-21T20:58:38.871328555Z 2025-06-21 20:58:38.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002823
2025-06-21T20:58:39.353836934Z 2025-06-21 20:58:39.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001189
2025-06-21T20:58:39.471304204Z 2025-06-21 20:58:39.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002842
2025-06-21T20:58:40.737097087Z 2025-06-21 20:58:40.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002357
2025-06-21T20:58:41.315570491Z 2025-06-21 20:58:41.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:58:41.316235336Z 2025-06-21 20:58:41.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:58:41.316788300Z 2025-06-21 20:58:41.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:58:41.317316307Z 2025-06-21 20:58:41.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:58:42.489348913Z 2025-06-21 20:58:42.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001730
2025-06-21T20:58:42.563095554Z 2025-06-21 20:58:42.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.028143
2025-06-21T20:58:44.071558282Z 2025-06-21 20:58:44.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002862
2025-06-21T20:58:44.505415131Z 2025-06-21 20:58:44.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 323384D92501F8D219D2CC2D03F9AC3F9500CD8C05576ADE8F8346DFAC644763 submitted successfully
2025-06-21T20:58:44.506618813Z 2025-06-21 20:58:44.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F584B9D27A7F50716228350E6CB53016A3DCCCA489E0616BB64247C17DB25E63 submitted successfully
2025-06-21T20:58:44.513782728Z 2025-06-21 20:58:44.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A9EA042CC1FEFCB6C62E7261528068B69C99DE376474313C3FE2779EF83F9FA submitted successfully
2025-06-21T20:58:44.542749723Z 2025-06-21 20:58:44.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9A3F8938063AD354DDD365350D3F7F51C4551BF2AACC1926B04235F7F841760 submitted successfully
2025-06-21T20:58:44.742064145Z 2025-06-21 20:58:44.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001974
2025-06-21T20:58:46.326056475Z 2025-06-21 20:58:46.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004415
2025-06-21T20:58:46.452557487Z 2025-06-21 20:58:46.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000039
2025-06-21T20:58:46.530673417Z 2025-06-21 20:58:46.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.974850
2025-06-21T20:58:47.702991382Z 2025-06-21 20:58:47.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001173
2025-06-21T20:58:47.879081290Z 2025-06-21 20:58:47.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000754
2025-06-21T20:58:49.332601634Z 2025-06-21 20:58:49.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.008221
2025-06-21T20:58:49.493750805Z 2025-06-21 20:58:49.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002500
2025-06-21T20:58:49.540822989Z 2025-06-21 20:58:49.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.030650
2025-06-21T20:58:50.880491037Z 2025-06-21 20:58:50.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002082
2025-06-21T20:58:52.726048160Z 2025-06-21 20:58:52.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003160
2025-06-21T20:58:55.340320572Z 2025-06-21 20:58:55.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.999030
2025-06-21T20:58:55.897456261Z 2025-06-21 20:58:55.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002831
2025-06-21T20:58:57.747954008Z 2025-06-21 20:58:57.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003923
2025-06-21T20:59:00.748850513Z 2025-06-21 20:59:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002442
2025-06-21T20:59:00.908093292Z 2025-06-21 20:59:00.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.012517
2025-06-21T20:59:02.342680126Z 2025-06-21 20:59:02.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.013049
2025-06-21T20:59:03.739534606Z 2025-06-21 20:59:03.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003350
2025-06-21T20:59:03.871954819Z 2025-06-21 20:59:03.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000209
2025-06-21T20:59:04.355374801Z 2025-06-21 20:59:04.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.006566
2025-06-21T20:59:06.388229257Z 2025-06-21 20:59:06.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002267
2025-06-21T20:59:06.751356389Z 2025-06-21 20:59:06.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003542
