2025-06-22T08:56:25.045183857Z 2025-06-22 08:56:25.044 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:56:25.045244281Z 	{'encoding': [957, 2838, 1093, 3333, 136, 3514, 2328, 2804, 1490, 104, 3182, 1220, 1533, 3522, 2981, 1711, 1502, 1514, 2850, 3941, 901, 1740, 1783, 3166, 2365, 2365, 1430, 63, 2177, 2706, 1660, 3374, 3209, 1157, 3625, 3639, 8, 1298, 3081, 1680, 668, 773, 1540, 1288, 2171, 3655, 618, 3628, 2189, 3852, 3994, 3635, 5, 1671, 221, 3033, 697, 1368, 507, 2003, 2250, 266, 317, 1416, 655, 1816, 3082, 2785, 1009, 3011, 2903, 2058, 2508, 2212, 1228, 174, 3193, 1237, 3108, 853, 2894, 1182, 3800, 2261, 488, 1405, 2146, 994, 2657, 1672, 1415, 1119, 2350, 187, 61, 2664, 3543, 3299, 3031, 2016, 2100, 826, 1689, 934, 3193, 2671, 2726, 2265, 2012, 1323, 3420, 1313, 1868, 312, 1645, 2341, 3432, 1585, 3871, 2523, 2479, 711, 2915, 3744, 1475, 484, 1276, 1276, 2013, 3690, 2255, 3265, 3690, 253, 3693, 1477, 1860, 3978, 3870, 943]}
2025-06-22T08:56:25.045262235Z 2025-06-22 08:56:25.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:56:25.045272334Z 	{'hostname_prefix': 'AMG_ProposalTournament_G32T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:56:25.053614903Z 2025-06-22 08:56:25.053 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:56:25.053653706Z 2025-06-22 08:56:25.053 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:56:25.054399164Z 2025-06-22 08:56:25.054 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:56:25.054434832Z 2025-06-22 08:56:25.054 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:56:25.055985431Z 2025-06-22 08:56:25.055 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:56:45.056570982Z 2025-06-22 08:56:45.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:56:54.694673743Z 2025-06-22 08:56:54.694 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:56:55.056995207Z 2025-06-22 08:56:55.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:56:55.057070900Z 2025-06-22 08:56:55.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:57:20.181223779Z 2025-06-22 08:57:20.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.440820
2025-06-22T08:57:20.436097458Z 2025-06-22 08:57:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.701385
2025-06-22T08:57:20.859145015Z 2025-06-22 08:57:20.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.120064
