2025-06-22T06:50:44.585397196Z 2025-06-22 06:50:44.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:44.585467969Z 	{'encoding': [2924, 1226, 1003, 2849, 77, 3728, 3213, 2070, 3317, 3963, 2606, 1785, 2760, 3798, 2442, 3615, 257, 554, 2512, 3282, 2316, 2884, 2270, 2798, 452, 1442, 2716, 1516, 629, 3168, 1665, 365, 3981, 2451, 2781, 3600, 2353, 3997, 695, 26, 3565, 1568, 3841, 2590, 603, 1028, 10, 599, 1425, 491, 523, 1681, 2346, 2551, 1805, 1811, 1136, 1688, 1166, 331, 2763, 3839, 1680, 501, 3006, 2449, 576, 86, 3605, 1276, 3809, 2864, 3232, 2650, 684, 3518, 2373, 2737, 3380, 1516, 323, 2286, 3743, 318, 2451, 139, 3535, 2217, 1668, 990, 2309, 3813, 348, 1069, 2637, 2871, 1509, 1616, 724, 3720, 1706, 3242, 3908, 3177, 2271, 216, 2838, 808, 2615, 2404, 1520, 42, 415, 786, 1382, 3444, 2900, 3446, 1329, 3458, 92, 3932, 489, 699, 3901, 1562, 3213, 2383, 2457, 750, 3961, 1267, 1213, 635, 1173, 2396, 3893, 3432, 1268, 691]}
2025-06-22T06:50:44.585489610Z 2025-06-22 06:50:44.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:50:44.585537570Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G17T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:50:44.594059082Z 2025-06-22 06:50:44.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:50:44.594152098Z 2025-06-22 06:50:44.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:50:44.594820199Z 2025-06-22 06:50:44.594 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:50:44.594920809Z 2025-06-22 06:50:44.594 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:50:44.595984967Z 2025-06-22 06:50:44.595 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:51:04.597108705Z 2025-06-22 06:51:04.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:51:10.033567225Z 2025-06-22 06:51:10.031 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:51:14.597774610Z 2025-06-22 06:51:14.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:51:14.597937537Z 2025-06-22 06:51:14.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:51:30.273286376Z 2025-06-22 06:51:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.194362
2025-06-22T06:51:30.374888406Z 2025-06-22 06:51:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.265617
2025-06-22T06:51:30.616748197Z 2025-06-22 06:51:30.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.511712
2025-06-22T06:51:30.796218708Z 2025-06-22 06:51:30.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.724165
2025-06-22T06:51:31.011083895Z 2025-06-22 06:51:31.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.935361
2025-06-22T06:51:32.600272305Z 2025-06-22 06:51:32.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:51:32.600445251Z 2025-06-22 06:51:32.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:51:32.601127639Z 2025-06-22 06:51:32.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:51:32.611824826Z 2025-06-22 06:51:32.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
