2025-06-21T20:38:23.095299101Z 2025-06-21 20:38:23.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:23.095372219Z 	{'encoding': [863, 1446, 2800, 507, 2686, 326, 813, 118, 1204, 3411, 2091, 1056, 3182, 88, 1198, 3030, 2598, 3927, 2472, 1380, 2077, 1679, 2964, 3631, 421, 2536, 2476, 1397, 2794, 2469, 3722, 2966, 2320, 426, 237, 2035, 896, 3807, 3782, 11, 3803, 3474, 3374, 2641, 404, 2432, 375, 345, 3848, 1749, 3344, 1228, 3301, 1929, 660, 762, 5, 1334, 1315, 1532, 1478, 1656, 1546, 3782, 504, 2998, 1057, 2811, 965, 1180, 3450, 2097, 342, 2105, 2956, 185, 387, 2579, 2801, 2765, 3844, 3956, 136, 908, 716, 3665, 1903, 3198, 3898, 2037, 611, 2367, 3868, 3510, 2360, 1801, 3629, 1618, 2974, 3006, 1390, 879, 2729, 2582, 2698, 2099, 645, 3523, 2714, 394, 1453, 2881, 2292, 3172, 2349, 1327, 319, 2924, 714, 2392, 1653, 2793, 3568, 1359, 3419, 3139, 300, 337, 5, 3900, 26, 3221, 2136, 1450, 2549, 1573, 3785, 1725, 1816, 1707]}
2025-06-21T20:38:23.095386076Z 2025-06-21 20:38:23.095 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:38:23.095395423Z 	{'hostname_prefix': 'AMG_TournamentDCD_G47T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:38:23.104011177Z 2025-06-21 20:38:23.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:38:23.104049499Z 2025-06-21 20:38:23.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:38:23.104759328Z 2025-06-21 20:38:23.104 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:38:23.104781330Z 2025-06-21 20:38:23.104 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:38:23.106152226Z 2025-06-21 20:38:23.105 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:38:43.106858263Z 2025-06-21 20:38:43.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:38:49.539766664Z 2025-06-21 20:38:49.539 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
