2025-06-21T23:46:21.842395654Z 2025-06-21 23:46:21.842 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:46:21.842463211Z 	{'encoding': [2349, 1730, 835, 304, 3923, 1555, 3492, 1303, 2756, 311, 3817, 850, 3671, 2654, 1736, 3829, 2092, 1345, 2796, 1936, 3944, 3416, 2966, 3048, 2663, 3329, 1671, 3752, 760, 1439, 2559, 1254, 3558, 3150, 2764, 646, 3228, 636, 1909, 2261, 1722, 511, 3961, 1192, 2925, 760, 2960, 2502, 3727, 2011, 1284, 3264, 2333, 2000, 3114, 2958, 716, 3922, 2025, 3724, 3397, 1534, 3879, 3194, 2242, 2238, 3430, 2555, 2183, 139, 3099, 805, 1703, 287, 2034, 2210, 1149, 2909, 1408, 2581, 600, 3511, 3402, 1304, 2465, 815, 3199, 446, 2406, 2248, 3344, 1475, 2376, 220, 1916, 3909, 109, 965, 1103, 2305, 3030, 3588, 411, 478, 3716, 136, 3376, 868, 3335, 884, 27, 242, 1859, 411, 1691, 2078, 3181, 3207, 3453, 3167, 2442, 2485, 453, 2130, 2489, 2836, 2132, 3557, 21, 2154, 327, 708, 2964, 3239, 757, 32, 35, 3694, 155, 2674]}
2025-06-21T23:46:21.842477087Z 2025-06-21 23:46:21.842 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:46:21.842486284Z 	{'hostname_prefix': 'AMG_Random_G21T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:46:21.850797742Z 2025-06-21 23:46:21.850 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:46:21.850842396Z 2025-06-21 23:46:21.850 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:46:21.851615293Z 2025-06-21 23:46:21.851 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:46:21.851640130Z 2025-06-21 23:46:21.851 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:46:21.853126371Z 2025-06-21 23:46:21.852 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:46:41.853888531Z 2025-06-21 23:46:41.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:46:48.718946427Z 2025-06-21 23:46:48.718 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
