2025-06-21T16:36:11.389181952Z 2025-06-21 16:36:11.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:36:11.389226255Z 	{'encoding': [1103, 1422, 3074, 2307, 3892, 961, 1458, 3533, 173, 1591, 3730, 2408, 2395, 901, 2957, 618, 1733, 1145, 324, 3609, 2002, 619, 2992, 1903, 2861, 1213, 3563, 1889, 2632, 367, 3947, 3094, 2914, 2531, 2365, 2549, 3258, 1461, 2178, 210, 2335, 2742, 1697, 3753, 1582, 2570, 210, 694, 323, 1342, 311, 53, 2598, 2841, 1814, 853, 354, 2292, 2476, 3082, 3905, 1723, 2276, 2858, 981, 2494, 3663, 132, 3185, 657, 3803, 3447, 1851, 2032, 3942, 1697, 2665, 682, 1197, 3787, 3076, 2831, 436, 3802, 2372, 1003, 39, 1602, 1607, 363, 1031, 1397, 189, 1816, 1867, 992, 2046, 696, 2926, 3778, 698, 1011, 2362, 1608, 660, 329, 661, 1669, 1090, 3810, 657, 3308, 2130, 1319, 3137, 1051, 42, 909, 2038, 3853, 756, 2351, 938, 3627, 3890, 1910, 1347, 275, 2104, 3885, 2999, 1339, 3372, 686, 2632, 2863, 1862, 402, 1474, 914]}
2025-06-21T16:36:11.389244750Z 2025-06-21 16:36:11.389 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:36:11.389259137Z 	{'hostname_prefix': 'AMG_TournamentDCD_G16T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:36:11.398521536Z 2025-06-21 16:36:11.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:36:11.398596477Z 2025-06-21 16:36:11.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:36:11.399361993Z 2025-06-21 16:36:11.399 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:36:11.399423178Z 2025-06-21 16:36:11.399 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:36:11.400860392Z 2025-06-21 16:36:11.400 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:36:28.352782602Z 2025-06-21 16:36:28.352 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:36:31.401739894Z 2025-06-21 16:36:31.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
