2025-06-22T09:10:23.870114903Z 2025-06-22 09:10:23.869 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:10:23.870188231Z 	{'encoding': [2199, 376, 2569, 2185, 3662, 3767, 875, 872, 3629, 2736, 92, 637, 569, 2708, 405, 1856, 241, 1511, 934, 207, 2931, 3282, 576, 2174, 1735, 2736, 3683, 1, 327, 255, 3743, 3704, 2607, 2124, 2454, 1799, 3365, 560, 429, 2027, 2715, 1285, 1997, 3933, 784, 2413, 2004, 1773, 3687, 3385, 2897, 3139, 767, 3773, 2655, 3027, 1216, 3134, 279, 3911, 131, 1174, 2553, 703, 1779, 2948, 484, 1545, 359, 3001, 2036, 910, 1175, 2917, 2721, 2203, 1603, 366, 3368, 63, 2775, 1438, 1254, 2979, 3393, 296, 914, 45, 908, 626, 2707, 2683, 840, 2896, 370, 3854, 3405, 2485, 1511, 2464, 2083, 3169, 1768, 3177, 1131, 1493, 420, 2546, 1410, 3716, 2901, 2740, 3227, 74, 567, 1068, 778, 3281, 1495, 2036, 2928, 3286, 1821, 1850, 948, 2597, 3159, 2383, 2696, 729, 965, 480, 1302, 1568, 2896, 268, 721, 1093, 907, 1898]}
2025-06-22T09:10:23.870202078Z 2025-06-22 09:10:23.869 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:10:23.870211455Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G35T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:10:23.878335613Z 2025-06-22 09:10:23.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:10:23.878373635Z 2025-06-22 09:10:23.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:10:23.879082824Z 2025-06-22 09:10:23.878 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:10:23.879119323Z 2025-06-22 09:10:23.879 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:10:23.880482667Z 2025-06-22 09:10:23.880 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:10:43.881310062Z 2025-06-22 09:10:43.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:10:50.663451492Z 2025-06-22 09:10:50.663 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:10:53.881782492Z 2025-06-22 09:10:53.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:10:53.881820594Z 2025-06-22 09:10:53.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
