2025-06-22T08:42:50.532122732Z 2025-06-22 08:42:50.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:42:50.532208053Z 	{'encoding': [2652, 3584, 1195, 2010, 2101, 1635, 32, 2431, 1421, 573, 2922, 384, 2406, 3196, 3481, 2290, 3636, 3222, 2664, 1926, 535, 2135, 1431, 2569, 2160, 201, 429, 480, 2959, 941, 1076, 1594, 1320, 303, 300, 3819, 1865, 3104, 759, 3987, 1600, 2415, 2293, 3914, 2623, 2773, 19, 3915, 1815, 3450, 1310, 869, 2009, 299, 1583, 3005, 1030, 1330, 3559, 1067, 1568, 789, 3399, 1459, 2163, 1181, 1364, 2227, 2750, 1224, 1431, 2610, 3098, 3074, 3228, 3914, 545, 1027, 1692, 3582, 1178, 2556, 2435, 245, 1072, 450, 3419, 380, 2072, 2055, 1289, 3634, 1861, 1793, 524, 3987, 981, 629, 3942, 2452, 2256, 952, 2181, 712, 273, 3709, 1519, 623, 2606, 2965, 167, 622, 495, 2153, 1148, 270, 12, 362, 1874, 756, 3187, 3255, 879, 2454, 1105, 1351, 3964, 1956, 1009, 65, 1670, 2413, 1246, 887, 3504, 3738, 261, 3326, 2508, 2245]}
2025-06-22T08:42:50.532221679Z 2025-06-22 08:42:50.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:42:50.532230736Z 	{'hostname_prefix': 'AMG_ProposalTournament_G30T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:42:50.540964657Z 2025-06-22 08:42:50.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:42:50.540988863Z 2025-06-22 08:42:50.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:42:50.541763354Z 2025-06-22 08:42:50.541 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:42:50.541808560Z 2025-06-22 08:42:50.541 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:42:50.543375827Z 2025-06-22 08:42:50.543 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:43:10.245741905Z 2025-06-22 08:43:10.244 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:43:10.544154435Z 2025-06-22 08:43:10.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:43:10.544213647Z 2025-06-22 08:43:10.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
