2025-06-21T17:57:28.130187697Z 2025-06-21 17:57:28.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:57:28.130261416Z 	{'encoding': [89, 2190, 1683, 128, 303, 2372, 3237, 2628, 2565, 534, 1933, 2427, 2193, 1412, 955, 1508, 288, 1812, 3101, 1506, 2896, 2905, 3902, 1110, 3865, 2014, 172, 1676, 3255, 2749, 537, 2693, 3769, 1959, 1625, 119, 1603, 2989, 2583, 2744, 1682, 2026, 2555, 2798, 937, 57, 2103, 415, 2225, 3100, 2940, 3764, 906, 2524, 837, 3348, 2362, 3111, 963, 1579, 2030, 3768, 2600, 2525, 742, 1357, 70, 3735, 3791, 2391, 2463, 3574, 1865, 1563, 3695, 2178, 1596, 3014, 741, 31, 47, 3671, 3509, 3563, 1317, 2395, 170, 2298, 3022, 3779, 2913, 1225, 1358, 1438, 2071, 970, 368, 1232, 1765, 151, 3853, 292, 188, 13, 3482, 3168, 230, 2104, 2949, 2608, 266, 1672, 2413, 2122, 3032, 2623, 3303, 457, 3763, 861, 2889, 746, 325, 1653, 1565, 1776, 3855, 3819, 3791, 2916, 179, 337, 2659, 730, 3071, 1420, 997, 3442, 722, 1044]}
2025-06-21T17:57:28.130274872Z 2025-06-21 17:57:28.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:57:28.130284520Z 	{'hostname_prefix': 'AMG_ProposalElitism_G26T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:57:28.138382365Z 2025-06-21 17:57:28.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:57:28.138408905Z 2025-06-21 17:57:28.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:57:28.139150635Z 2025-06-21 17:57:28.138 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:57:28.139172477Z 2025-06-21 17:57:28.139 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:57:28.140353666Z 2025-06-21 17:57:28.140 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:57:48.141036779Z 2025-06-21 17:57:48.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:57:51.694871407Z 2025-06-21 17:57:51.694 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
