2025-06-21T15:50:52.737363051Z 2025-06-21 15:50:52.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:50:52.737436569Z 	{'encoding': [3812, 3398, 2757, 2702, 3289, 3585, 3875, 1514, 1967, 537, 1209, 2004, 1667, 3965, 1916, 1376, 2119, 2033, 2647, 453, 3318, 1605, 1901, 438, 2391, 2530, 1156, 76, 1546, 3616, 937, 623, 3011, 2426, 3371, 441, 1095, 3255, 0, 3943, 1757, 2243, 1021, 2790, 1145, 2565, 922, 3358, 2640, 1006, 3385, 1141, 2056, 3816, 489, 758, 2793, 2646, 3804, 2325, 30, 2797, 2908, 2310, 1976, 2563, 2567, 1450, 3986, 1560, 3558, 3279, 761, 493, 1505, 1216, 1740, 178, 2024, 2137, 578, 2479, 132, 2879, 3170, 1809, 249, 1475, 1443, 3567, 207, 2801, 758, 3739, 191, 1478, 275, 1214, 64, 223, 2693, 3107, 238, 346, 3008, 3783, 2524, 1323, 998, 1756, 2028, 2413, 1093, 2052, 818, 3905, 2370, 57, 959, 956, 1977, 2002, 2240, 1071, 2124, 1965, 2949, 317, 3437, 2078, 3043, 2377, 2796, 372, 1772, 1578, 2702, 2885, 2744, 3601]}
2025-06-21T15:50:52.737449544Z 2025-06-21 15:50:52.737 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:50:52.737457880Z 	{'hostname_prefix': 'AMG_TournamentDCD_G10T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:50:52.745803907Z 2025-06-21 15:50:52.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:50:52.745828363Z 2025-06-21 15:50:52.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:50:52.746557239Z 2025-06-21 15:50:52.746 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:50:52.746576385Z 2025-06-21 15:50:52.746 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:50:52.748029879Z 2025-06-21 15:50:52.747 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:51:12.748749613Z 2025-06-21 15:51:12.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:51:17.492136979Z 2025-06-21 15:51:17.491 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:51:17.749127487Z 2025-06-21 15:51:17.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:51:17.749242665Z 2025-06-21 15:51:17.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:51:40.145471207Z 2025-06-21 15:51:40.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.571061
2025-06-21T15:51:40.400208004Z 2025-06-21 15:51:40.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.868718
2025-06-21T15:51:40.536287955Z 2025-06-21 15:51:40.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.967503
2025-06-21T15:51:40.681738057Z 2025-06-21 15:51:40.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.113961
2025-06-21T15:51:41.082669653Z 2025-06-21 15:51:41.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.505404
2025-06-21T15:51:42.752354606Z 2025-06-21 15:51:42.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:51:42.752542090Z 2025-06-21 15:51:42.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:51:42.753313145Z 2025-06-21 15:51:42.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:51:42.764069804Z 2025-06-21 15:51:42.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:51:42.823078383Z 2025-06-21 15:51:42.822 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snjNGyU525UyxXJ9VzFK5qjKSTeK3 and address rM4zNRiS9QnLtXYf4TJM7K97bzyYEFiiup
2025-06-21T15:51:42.845419494Z 2025-06-21 15:51:42.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVDFL1RYEqDyVGFeN5QGnfA4dPjq and address rs1RoBP9A1D4L6ahG5zAxf2zTFokfYNfvR
2025-06-21T15:51:42.846238240Z 2025-06-21 15:51:42.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHeVrQhnEWbWRBBgdpYdrNbg6taH and address r4qrvXQ1ZrEhxzFdyEidvaHfy6Vec5KYWV
2025-06-21T15:51:43.136149677Z 2025-06-21 15:51:43.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998854
2025-06-21T15:51:43.678659575Z 2025-06-21 15:51:43.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001652
2025-06-21T15:51:44.496506755Z 2025-06-21 15:51:44.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 755A95C2F33D6390D0A2359A91037F82C96F9B30C40ED3C4C340EE917B32397A submitted successfully
2025-06-21T15:51:44.502559033Z 2025-06-21 15:51:44.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999977
2025-06-21T15:51:45.037297278Z 2025-06-21 15:51:45.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001227
2025-06-21T15:51:45.424574715Z 2025-06-21 15:51:45.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B4E0C3F1D89696D8E1B3CF40EE9D353CA499C405EC31DF5F3EFD0CB696DEA34 submitted successfully
2025-06-21T15:51:45.534221801Z 2025-06-21 15:51:45.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001238
2025-06-21T15:51:46.154495139Z 2025-06-21 15:51:46.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 868177909C44640684E4141752B786DA1ED25F09B17B3F4D220BD046B2314E87 submitted successfully
2025-06-21T15:51:47.125300509Z 2025-06-21 15:51:47.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002012
2025-06-21T15:51:47.674314398Z 2025-06-21 15:51:47.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001798
2025-06-21T15:51:48.419129134Z 2025-06-21 15:51:48.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001566
2025-06-21T15:51:49.521878798Z 2025-06-21 15:51:49.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001995
2025-06-21T15:51:50.081309265Z 2025-06-21 15:51:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002017
2025-06-21T15:51:51.143744968Z 2025-06-21 15:51:51.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001435
2025-06-21T15:51:51.155573200Z 2025-06-21 15:51:51.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:51:51.156209962Z 2025-06-21 15:51:51.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:51:51.156776031Z 2025-06-21 15:51:51.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:51:51.157283549Z 2025-06-21 15:51:51.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:51:53.653106341Z 2025-06-21 15:51:53.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003676
2025-06-21T15:51:53.826243578Z 2025-06-21 15:51:53.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.044900
2025-06-21T15:51:54.013454988Z 2025-06-21 15:51:54.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25A7A0C74E83D46989CE38BEB5541CEA6842B101C008CAFD953960251C16A69F submitted successfully
2025-06-21T15:51:54.068963439Z 2025-06-21 15:51:54.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A3D5C885A6DFF682E46838ADD44939466922D6F13734790DD59428CA0963607 submitted successfully
2025-06-21T15:51:54.127305240Z 2025-06-21 15:51:54.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DC2C76F19969D48082763978084C326171BF13B9402B3C08E3BDC384BD664EE submitted successfully
2025-06-21T15:51:54.130938941Z 2025-06-21 15:51:54.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3E8F3077A37CEA98B789A6F2BA4C8A394E67F26745FE3E54964E65CF295B10A submitted successfully
2025-06-21T15:51:54.134609310Z 2025-06-21 15:51:54.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.024369
2025-06-21T15:51:54.441435737Z 2025-06-21 15:51:54.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003662
2025-06-21T15:51:57.675346734Z 2025-06-21 15:51:57.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.959712
2025-06-21T15:51:58.431903854Z 2025-06-21 15:51:58.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001231
2025-06-21T15:51:59.084728305Z 2025-06-21 15:51:59.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.980777
2025-06-21T15:51:59.530653344Z 2025-06-21 15:51:59.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.001281
2025-06-21T15:52:00.146682174Z 2025-06-21 15:52:00.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.007597
2025-06-21T15:52:02.446620435Z 2025-06-21 15:52:02.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002325
2025-06-21T15:52:02.677887254Z 2025-06-21 15:52:02.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002062
2025-06-21T15:52:04.052321938Z 2025-06-21 15:52:04.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000982
2025-06-21T15:52:04.117964053Z 2025-06-21 15:52:04.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002682
2025-06-21T15:52:04.546115266Z 2025-06-21 15:52:04.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001553
2025-06-21T15:52:06.693000063Z 2025-06-21 15:52:06.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001917
2025-06-21T15:52:07.101965363Z 2025-06-21 15:52:07.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001845
2025-06-21T15:52:07.188933752Z 2025-06-21 15:52:07.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.029147
2025-06-21T15:52:07.429693274Z 2025-06-21 15:52:07.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001923
2025-06-21T15:52:07.530602494Z 2025-06-21 15:52:07.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000712
2025-06-21T15:52:09.682091469Z 2025-06-21 15:52:09.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002404
2025-06-21T15:52:10.447761771Z 2025-06-21 15:52:10.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001198
