2025-06-21T23:57:21.699928906Z 2025-06-21 23:57:21.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:57:21.700015269Z 	{'encoding': [53, 360, 3185, 336, 3617, 3033, 3745, 257, 999, 182, 1605, 3936, 3341, 849, 2697, 1867, 2112, 2385, 191, 3286, 3140, 1866, 3541, 2988, 784, 1193, 1970, 1073, 2697, 1612, 1019, 36, 710, 530, 1942, 3038, 2898, 3625, 2137, 3839, 1324, 2261, 395, 3291, 1165, 762, 3931, 3914, 185, 2536, 2834, 3029, 3112, 3427, 3232, 2619, 279, 2957, 1911, 1335, 282, 1786, 1046, 886, 1448, 1759, 1099, 1469, 1319, 3018, 447, 1356, 946, 233, 900, 249, 3791, 1666, 1037, 3398, 1055, 3800, 3375, 2194, 943, 2431, 2108, 3515, 2685, 1948, 3604, 2885, 616, 3871, 3994, 1999, 2857, 2975, 2817, 1497, 3169, 2394, 1206, 1315, 459, 937, 1039, 1252, 330, 3602, 422, 865, 2411, 2725, 657, 2671, 42, 215, 1695, 3304, 2773, 2775, 3842, 479, 3531, 1572, 572, 1995, 1100, 729, 1714, 1942, 2093, 446, 2357, 3636, 3453, 1160, 2799, 1717]}
2025-06-21T23:57:21.700034976Z 2025-06-21 23:57:21.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:57:21.700044484Z 	{'hostname_prefix': 'AMG_Random_G23T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:57:21.711676768Z 2025-06-21 23:57:21.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:57:21.711713969Z 2025-06-21 23:57:21.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:57:21.712516583Z 2025-06-21 23:57:21.712 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:57:21.712540227Z 2025-06-21 23:57:21.712 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:57:21.714187084Z 2025-06-21 23:57:21.714 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:57:41.715064893Z 2025-06-21 23:57:41.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:57:48.120300962Z 2025-06-21 23:57:48.119 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:57:51.718258075Z 2025-06-21 23:57:51.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:57:51.718280036Z 2025-06-21 23:57:51.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:58:10.132393234Z 2025-06-21 23:58:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.948977
2025-06-21T23:58:10.177453844Z 2025-06-21 23:58:10.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.014957
2025-06-21T23:58:10.243637153Z 2025-06-21 23:58:10.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.059938
2025-06-21T23:58:10.358098933Z 2025-06-21 23:58:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.200293
