2025-06-22T09:23:32.696900798Z 2025-06-22 09:23:32.696 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:23:32.696982211Z 	{'encoding': [2969, 534, 882, 818, 2914, 667, 432, 1838, 3385, 784, 2303, 1827, 960, 1512, 1966, 3233, 2219, 1688, 87, 2132, 2034, 284, 684, 452, 2635, 123, 483, 1322, 775, 2864, 1846, 2478, 849, 1384, 3160, 1455, 3168, 1420, 3683, 3727, 3809, 3583, 3313, 459, 3225, 1776, 3787, 3593, 2051, 3602, 32, 1269, 1647, 2393, 2300, 3675, 575, 1147, 2922, 2736, 2095, 2575, 2101, 2936, 179, 736, 1694, 2783, 3424, 1878, 1483, 1020, 1104, 3171, 2738, 2702, 1764, 2793, 4000, 59, 479, 3024, 2763, 820, 2550, 144, 2634, 1867, 1385, 3515, 3895, 2515, 1040, 2011, 1172, 1694, 1015, 1865, 514, 1867, 426, 2956, 2529, 2952, 2618, 3831, 2137, 1978, 2169, 2324, 1236, 311, 2550, 180, 2740, 3076, 2947, 1535, 3077, 3841, 347, 2733, 176, 1279, 1680, 651, 3170, 3004, 1512, 106, 3464, 453, 2696, 2354, 2879, 2093, 3832, 3101, 2952, 1981]}
2025-06-22T09:23:32.696996588Z 2025-06-22 09:23:32.696 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:23:32.697005605Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G37T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:23:32.705365688Z 2025-06-22 09:23:32.705 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:32.705433285Z 2025-06-22 09:23:32.705 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:32.706134649Z 2025-06-22 09:23:32.705 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:23:32.706208418Z 2025-06-22 09:23:32.706 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:23:32.707791645Z 2025-06-22 09:23:32.707 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:23:51.903203154Z 2025-06-22 09:23:51.896 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:23:52.709193385Z 2025-06-22 09:23:52.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
