2025-06-22T04:56:58.096719205Z 2025-06-22 04:56:58.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:56:58.096759331Z 	{'encoding': [1108, 3828, 1135, 3084, 2954, 1848, 2621, 923, 3125, 2323, 1071, 48, 2463, 3097, 791, 3742, 1238, 1445, 791, 744, 2561, 906, 3551, 1563, 3503, 3898, 2872, 1422, 268, 1963, 851, 2037, 187, 1104, 782, 3870, 1332, 3458, 3142, 937, 872, 2356, 2361, 3394, 3307, 569, 580, 2912, 1373, 3799, 1219, 1923, 575, 3685, 3732, 1216, 1574, 344, 2541, 3222, 1646, 581, 724, 2861, 518, 1091, 236, 2030, 3104, 605, 3146, 3434, 2580, 2790, 2595, 2067, 50, 946, 671, 3640, 324, 2189, 2570, 623, 2219, 622, 558, 2431, 1991, 3873, 2563, 452, 1990, 1762, 1074, 3397, 3335, 1256, 2906, 3062, 2919, 3286, 3895, 2227, 2581, 3466, 385, 3613, 3870, 1267, 2169, 1271, 3264, 861, 3515, 3996, 2173, 2822, 1904, 2280, 848, 3218, 1912, 1199, 2585, 1971, 704, 1367, 469, 86, 758, 3619, 1186, 3664, 3665, 1640, 1829, 1852, 956, 2197]}
2025-06-22T04:56:58.096783336Z 2025-06-22 04:56:58.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:56:58.096793846Z 	{'hostname_prefix': 'AMG_ProposalTournament_G2T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:56:58.105088527Z 2025-06-22 04:56:58.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:56:58.105108705Z 2025-06-22 04:56:58.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:56:58.105975966Z 2025-06-22 04:56:58.105 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:56:58.106017504Z 2025-06-22 04:56:58.105 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:56:58.107629243Z 2025-06-22 04:56:58.107 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:57:18.108184458Z 2025-06-22 04:57:18.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:57:36.153044327Z 2025-06-22 04:57:36.152 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:57:38.108904238Z 2025-06-22 04:57:38.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:57:38.109052088Z 2025-06-22 04:57:38.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:58:00.231401772Z 2025-06-22 04:58:00.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.026633
