2025-06-22T02:18:07.654239857Z 2025-06-22 02:18:07.653 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:18:07.654304709Z 	{'encoding': [1346, 2933, 3704, 2546, 3030, 3653, 1082, 1143, 3495, 3713, 294, 3232, 3150, 3529, 2936, 1340, 382, 2493, 2090, 2554, 2893, 1879, 2276, 235, 3655, 1082, 3962, 728, 876, 1548, 2183, 2686, 965, 1198, 423, 2668, 723, 1024, 3688, 298, 181, 3967, 777, 1440, 1224, 2390, 2877, 3759, 1895, 1348, 2954, 2854, 1611, 1408, 2577, 2752, 2392, 3326, 2110, 932, 582, 457, 1745, 3644, 1244, 2355, 2382, 582, 1769, 2280, 2415, 2955, 1813, 2978, 3637, 1532, 1423, 329, 2921, 3227, 1238, 1837, 3279, 1909, 1215, 2156, 2571, 2169, 2926, 1185, 1265, 3900, 2345, 908, 438, 738, 1604, 2753, 2391, 1296, 1243, 2210, 1227, 1816, 3394, 3765, 2173, 2243, 3542, 991, 3043, 3131, 1596, 3730, 2799, 7, 1187, 741, 1219, 535, 948, 2421, 3811, 1398, 3048, 2611, 1814, 1200, 2954, 118, 743, 3772, 1068, 3901, 2823, 165, 692, 40, 825, 1305]}
2025-06-22T02:18:07.654311402Z 2025-06-22 02:18:07.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:18:07.654315460Z 	{'hostname_prefix': 'AMG_Random_G41T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:18:07.663173103Z 2025-06-22 02:18:07.662 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:18:07.663206266Z 2025-06-22 02:18:07.663 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:18:07.663960901Z 2025-06-22 02:18:07.663 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:18:07.664028969Z 2025-06-22 02:18:07.663 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:18:07.665585157Z 2025-06-22 02:18:07.665 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:18:27.666294064Z 2025-06-22 02:18:27.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:18:29.546272258Z 2025-06-22 02:18:29.545 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
