2025-06-22T05:20:04.193902943Z 2025-06-22 05:20:04.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:20:04.193973957Z 	{'encoding': [1353, 581, 769, 3905, 1411, 3408, 946, 3953, 323, 2861, 1260, 2937, 1799, 3981, 2064, 1881, 680, 1059, 1193, 2126, 3545, 2296, 3835, 3870, 1887, 1138, 2564, 2312, 2387, 2023, 3921, 1435, 1310, 378, 3367, 2805, 3100, 1584, 3303, 2797, 2058, 2909, 2652, 200, 3306, 1296, 3923, 3511, 816, 1465, 2495, 288, 1739, 3623, 2736, 3493, 2285, 292, 657, 1280, 3471, 2973, 3765, 3440, 2490, 2195, 1747, 3749, 3155, 3824, 2569, 1684, 3318, 1783, 1741, 2510, 3963, 2984, 837, 1782, 3039, 1601, 1173, 1924, 1358, 2300, 3824, 1673, 983, 198, 3249, 3799, 3876, 1616, 2162, 1296, 2037, 1273, 901, 2696, 3441, 1763, 3636, 829, 2479, 2709, 3062, 1358, 1487, 116, 2153, 1563, 3052, 3812, 1898, 3479, 77, 653, 2680, 2393, 3453, 925, 2449, 475, 1148, 2254, 3316, 3545, 3890, 672, 1421, 1304, 3596, 1827, 2887, 2310, 153, 3754, 3130, 1991]}
2025-06-22T05:20:04.193987813Z 2025-06-22 05:20:04.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:20:04.193997241Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G5T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:20:04.202224599Z 2025-06-22 05:20:04.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:20:04.202260377Z 2025-06-22 05:20:04.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:20:04.203042865Z 2025-06-22 05:20:04.202 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:20:04.203071940Z 2025-06-22 05:20:04.202 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:20:04.204257551Z 2025-06-22 05:20:04.204 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:20:24.204953393Z 2025-06-22 05:20:24.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:20:41.074655194Z 2025-06-22 05:20:41.074 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:20:44.205704870Z 2025-06-22 05:20:44.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:20:44.205808186Z 2025-06-22 05:20:44.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:21:00.192469621Z 2025-06-22 05:21:00.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.069429
2025-06-22T05:21:00.256051250Z 2025-06-22 05:21:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.120818
2025-06-22T05:21:00.625428274Z 2025-06-22 05:21:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.479627
2025-06-22T05:21:01.039247646Z 2025-06-22 05:21:01.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.889384
2025-06-22T05:21:01.116484131Z 2025-06-22 05:21:01.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.965930
2025-06-22T05:21:02.208274871Z 2025-06-22 05:21:02.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:21:02.208401710Z 2025-06-22 05:21:02.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:21:02.214184278Z 2025-06-22 05:21:02.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:21:02.224905289Z 2025-06-22 05:21:02.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:21:02.259354302Z 2025-06-22 05:21:02.259 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed san8GAFfj2cWbeitcTsxvkNdEuEhH and address rKoDHxzqqJdgUPCuhM2j2wxm6SH4w94sK2
2025-06-22T05:21:02.302705148Z 2025-06-22 05:21:02.302 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssy2tV2hryzg2Vd23NxRyaHYb3nf8 and address rPHN8TFFmjXk94zUvrVAxBfL5SAZVs316N
2025-06-22T05:21:02.303181519Z 2025-06-22 05:21:02.302 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNRTKdNaSM3ry9dhDpufncmAgGye and address rJm5vjRx6DGTvumD5XWc5hgUGPgESemQwG
2025-06-22T05:21:03.187644602Z 2025-06-22 05:21:03.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003287
2025-06-22T05:21:03.255052412Z 2025-06-22 05:21:03.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999918
2025-06-22T05:21:03.695078200Z 2025-06-22 05:21:03.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002450
2025-06-22T05:21:03.890523170Z 2025-06-22 05:21:03.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41C33265D51569DD7A5DD867FC592E01D0389D26089303F4F0B318990B60C5DA submitted successfully
