2025-06-22T00:40:48.615841814Z 2025-06-22 00:40:48.615 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:40:48.615897229Z 	{'encoding': [2783, 2953, 1326, 2181, 1541, 735, 2549, 3847, 3723, 2472, 3476, 2423, 433, 782, 866, 3987, 2863, 968, 2985, 1271, 3559, 3908, 3895, 1314, 70, 1444, 2915, 638, 3701, 3253, 1751, 2669, 777, 468, 771, 1013, 1996, 3317, 1377, 3760, 645, 2001, 1921, 706, 1063, 398, 3308, 352, 1807, 1102, 1583, 3239, 3508, 3632, 866, 1471, 199, 2467, 193, 2823, 1908, 1133, 3037, 145, 2689, 901, 427, 3508, 2609, 1459, 3076, 933, 3491, 2436, 2457, 2849, 404, 2722, 3204, 407, 393, 960, 647, 1574, 1989, 1131, 1650, 2935, 2210, 3069, 2609, 2522, 1344, 3899, 2502, 3442, 990, 1568, 93, 3718, 3324, 1028, 2051, 3203, 2239, 1205, 233, 2896, 193, 1490, 3658, 921, 1168, 1991, 1078, 1470, 3320, 170, 1090, 185, 2292, 745, 2696, 86, 2777, 2635, 2715, 457, 405, 772, 3994, 2600, 3480, 2853, 1353, 823, 3389, 2991, 3326, 45]}
2025-06-22T00:40:48.615950329Z 2025-06-22 00:40:48.615 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:40:48.615972611Z 	{'hostname_prefix': 'AMG_Random_G29T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:40:48.624846891Z 2025-06-22 00:40:48.624 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:40:48.624924197Z 2025-06-22 00:40:48.624 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:40:48.625676567Z 2025-06-22 00:40:48.625 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:40:48.625748994Z 2025-06-22 00:40:48.625 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:40:48.627094954Z 2025-06-22 00:40:48.626 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:41:08.627850904Z 2025-06-22 00:41:08.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:41:11.905458168Z 2025-06-22 00:41:11.901 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:41:13.628301929Z 2025-06-22 00:41:13.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:41:13.628351362Z 2025-06-22 00:41:13.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:41:30.101829718Z 2025-06-22 00:41:30.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.112991
2025-06-22T00:41:30.179313297Z 2025-06-22 00:41:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.237125
2025-06-22T00:41:30.469779897Z 2025-06-22 00:41:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.515011
2025-06-22T00:41:30.597918947Z 2025-06-22 00:41:30.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.657803
2025-06-22T00:41:31.023539037Z 2025-06-22 00:41:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.080046
2025-06-22T00:41:32.630890832Z 2025-06-22 00:41:32.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:41:32.631055613Z 2025-06-22 00:41:32.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:41:32.636822368Z 2025-06-22 00:41:32.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:41:32.647477319Z 2025-06-22 00:41:32.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:41:32.719260328Z 2025-06-22 00:41:32.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snSgE3ef8YJMpT4BFhsh5mY9zTNtf and address rpfobK7SQqD32ki8q3KJkUCm8AhyPXXb4J
2025-06-22T00:41:32.722669293Z 2025-06-22 00:41:32.722 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJGdw7ZuKuxbaBAcb4fhaGBWf7bo and address rwLg1LKRBA1A1GyCKji68kumrXiyF3et6Y
2025-06-22T00:41:32.725197485Z 2025-06-22 00:41:32.724 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSetwx6zsyAZrLzhamhxx5K6BPxm and address rPFxtyvy14RKU1PNQVNEkU5rrerToPvVHn
2025-06-22T00:41:33.053065870Z 2025-06-22 00:41:33.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000680
2025-06-22T00:41:33.216137425Z 2025-06-22 00:41:33.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001732
2025-06-22T00:41:33.456996371Z 2025-06-22 00:41:33.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000766
2025-06-22T00:41:33.635137399Z 2025-06-22 00:41:33.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001573
2025-06-22T00:41:34.154988197Z 2025-06-22 00:41:34.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000256
