2025-06-22T10:49:30.669880702Z 2025-06-22 10:49:30.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:30.669965973Z 	{'encoding': [3144, 1587, 2135, 3554, 997, 1532, 222, 276, 2333, 1264, 3334, 808, 3689, 1520, 2743, 2770, 541, 10, 3658, 2294, 1811, 2622, 3927, 618, 3369, 2305, 1404, 3612, 3685, 2542, 952, 1640, 3874, 1639, 433, 1724, 709, 663, 1181, 3540, 2435, 2309, 1826, 2097, 1385, 2433, 84, 1973, 3811, 1792, 3735, 3352, 2485, 620, 283, 3643, 1640, 3207, 3085, 2681, 1426, 1911, 1562, 1692, 3902, 3076, 598, 939, 3978, 1564, 2476, 2922, 2391, 3304, 2667, 2566, 3503, 3579, 2359, 3838, 1126, 2331, 3430, 488, 134, 3998, 494, 2605, 1629, 2513, 716, 2489, 1121, 2233, 922, 3012, 1867, 471, 543, 1213, 304, 3566, 3718, 1315, 1007, 1695, 2303, 1409, 1325, 1052, 3678, 3477, 1878, 2003, 1820, 2281, 3374, 3547, 1684, 1661, 1535, 2688, 1204, 453, 3303, 2669, 884, 1208, 3542, 1537, 3786, 3249, 3871, 3385, 1362, 2345, 3782, 1390, 1338, 3378]}
2025-06-22T10:49:30.669977144Z 2025-06-22 10:49:30.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:49:30.669984307Z 	{'hostname_prefix': 'AMG_ProposalTournament_G46T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:49:30.678417233Z 2025-06-22 10:49:30.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:49:30.678451838Z 2025-06-22 10:49:30.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:49:30.679194099Z 2025-06-22 10:49:30.679 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:49:30.679237440Z 2025-06-22 10:49:30.679 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:49:30.680658743Z 2025-06-22 10:49:30.680 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:49:50.681311255Z 2025-06-22 10:49:50.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:49:56.288234241Z 2025-06-22 10:49:56.287 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:50:00.681802329Z 2025-06-22 10:50:00.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:50:00.681867452Z 2025-06-22 10:50:00.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:50:20.110845942Z 2025-06-22 10:50:20.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.746627
2025-06-22T10:50:20.153874148Z 2025-06-22 10:50:20.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.824319
2025-06-22T10:50:20.244083696Z 2025-06-22 10:50:20.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.884894
2025-06-22T10:50:20.488061805Z 2025-06-22 10:50:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.156186
2025-06-22T10:50:20.703326374Z 2025-06-22 10:50:20.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.373785
2025-06-22T10:50:21.684595499Z 2025-06-22 10:50:21.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:50:21.684809222Z 2025-06-22 10:50:21.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:50:21.690654905Z 2025-06-22 10:50:21.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:50:21.711651330Z 2025-06-22 10:50:21.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:50:21.739522490Z 2025-06-22 10:50:21.720 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shcK8w3yYFmieBPvMUuFeNgL4hVWv and address rQf4zaBNAp3pJAmoEm3Sa3L5N7tvkjTTLn
2025-06-22T10:50:21.744907854Z 2025-06-22 10:50:21.739 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snR1WZG8qv2s597GUjZjo682bsMyz and address rhUnxBtY7P7hQZkXf1MitmjWNszeVC6QB4
2025-06-22T10:50:21.761710314Z 2025-06-22 10:50:21.761 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp8UzBy5rd5onuGyyHPT4KYmVnScK and address rKKNgEGbPYsfA2jvXcm7mTy1PYmsuPR1D3
2025-06-22T10:50:23.145261820Z 2025-06-22 10:50:23.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.982218
2025-06-22T10:50:23.488478838Z 2025-06-22 10:50:23.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002062
2025-06-22T10:50:23.712853760Z 2025-06-22 10:50:23.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.993057
2025-06-22T10:50:24.207902073Z 2025-06-22 10:50:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000441
2025-06-22T10:50:24.650344746Z 2025-06-22 10:50:24.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDFE9D4AA171744F7BF69FBD9999CFE0EEB0DC029DC0C821552A9FEE53C15E04 submitted successfully
2025-06-22T10:50:25.546240100Z 2025-06-22 10:50:25.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5797013ACA30A5D36649D3A28FC3670B1E9F7E3D26A40E2325976F20AC5E41D submitted successfully
2025-06-22T10:50:26.259550971Z 2025-06-22 10:50:26.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:06.000748
2025-06-22T10:50:26.333722732Z 2025-06-22 10:50:26.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6AC22450639B48DA24FC269DAF48B657FDD4BDFB7E4E0AC900B7BB2C35EF8B8 submitted successfully
2025-06-22T10:50:26.486967885Z 2025-06-22 10:50:26.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000114
2025-06-22T10:50:27.087564074Z 2025-06-22 10:50:27.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004746
2025-06-22T10:50:27.143476425Z 2025-06-22 10:50:27.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001233
2025-06-22T10:50:27.692724618Z 2025-06-22 10:50:27.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999848
2025-06-22T10:50:29.488006578Z 2025-06-22 10:50:29.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000541
2025-06-22T10:50:30.076243222Z 2025-06-22 10:50:30.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.997078
2025-06-22T10:50:30.154065753Z 2025-06-22 10:50:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001712
2025-06-22T10:50:30.255271304Z 2025-06-22 10:50:30.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007154
2025-06-22T10:50:30.726715371Z 2025-06-22 10:50:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002112
2025-06-22T10:50:31.334880145Z 2025-06-22 10:50:31.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:50:31.335432367Z 2025-06-22 10:50:31.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:50:31.336037980Z 2025-06-22 10:50:31.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:50:31.336520941Z 2025-06-22 10:50:31.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:50:33.175073305Z 2025-06-22 10:50:33.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002336
2025-06-22T10:50:33.247938281Z 2025-06-22 10:50:33.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001888
2025-06-22T10:50:33.798107262Z 2025-06-22 10:50:33.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000954
2025-06-22T10:50:34.752197929Z 2025-06-22 10:50:34.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 292EF556C54DBDE870F22039FC2AA6F48758FC26B9B480D6CDE28C48B87E36AE submitted successfully
2025-06-22T10:50:34.752866982Z 2025-06-22 10:50:34.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5FD3D5BC386F843935E11CFC0AFC3CFE33C20F9F9F966A4E5AD5CEF86A0B368 submitted successfully
2025-06-22T10:50:34.760670128Z 2025-06-22 10:50:34.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.008275
2025-06-22T10:50:34.766148087Z 2025-06-22 10:50:34.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC86B30613EB901AD8CD66DE88A64955E4F844FD38C263135D0CE1D43241AA85 submitted successfully
2025-06-22T10:50:34.817538414Z 2025-06-22 10:50:34.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBA406D39FAEBCC5B602650541B15CE11449A58E1BB326874F890EE55FFA8341 submitted successfully
2025-06-22T10:50:36.122689843Z 2025-06-22 10:50:36.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004845
2025-06-22T10:50:37.515938497Z 2025-06-22 10:50:37.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002016
2025-06-22T10:50:38.175253466Z 2025-06-22 10:50:38.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003118
2025-06-22T10:50:38.260117126Z 2025-06-22 10:50:38.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004341
2025-06-22T10:50:39.701848600Z 2025-06-22 10:50:39.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004889
2025-06-22T10:50:41.142921411Z 2025-06-22 10:50:41.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000718
2025-06-22T10:50:42.498865012Z 2025-06-22 10:50:42.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002871
2025-06-22T10:50:45.265140611Z 2025-06-22 10:50:45.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005391
2025-06-22T10:50:57.155033293Z 2025-06-22 10:50:57.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010322
2025-06-22T10:50:58.508710514Z 2025-06-22 10:50:58.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010447
2025-06-22T10:50:58.717206872Z 2025-06-22 10:50:58.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.012133
2025-06-22T10:51:00.140757454Z 2025-06-22 10:51:00.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.027746
2025-06-22T10:51:04.244901136Z 2025-06-22 10:51:04.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.011731
2025-06-22T10:51:13.192818351Z 2025-06-22 10:51:13.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008707
2025-06-22T10:51:14.526059571Z 2025-06-22 10:51:14.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.012991
2025-06-22T10:51:19.724287069Z 2025-06-22 10:51:19.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:21.012564
2025-06-22T10:51:20.127005500Z 2025-06-22 10:51:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013712
