2025-06-22T05:34:06.057919635Z 2025-06-22 05:34:06.057 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:34:06.057967415Z 	{'encoding': [2317, 3468, 2037, 3680, 3590, 571, 3954, 1154, 2608, 2317, 1176, 114, 343, 814, 1970, 731, 2887, 3772, 2365, 1661, 911, 1150, 3091, 2295, 1318, 256, 1701, 443, 286, 3497, 1096, 3060, 347, 3266, 2747, 379, 3735, 3626, 2072, 2727, 1110, 3300, 3451, 1573, 1363, 2391, 3641, 3023, 3502, 551, 1698, 2304, 3706, 1942, 1765, 568, 2495, 344, 3415, 3327, 2079, 2503, 431, 3962, 3345, 1880, 516, 621, 2204, 3871, 1006, 3301, 2540, 43, 930, 3480, 3643, 2976, 509, 1689, 1055, 2485, 2390, 2639, 3788, 1899, 2359, 2423, 1244, 1487, 6, 2467, 2743, 2183, 3929, 972, 3645, 2529, 1903, 645, 1959, 1679, 1241, 2548, 2259, 1770, 1448, 726, 3360, 3819, 116, 113, 1246, 2255, 2723, 2535, 631, 1238, 273, 3823, 1691, 2535, 2724, 2907, 3209, 3972, 3718, 1824, 1074, 1207, 3512, 1380, 1959, 153, 649, 1614, 2713, 3985, 55, 2103]}
2025-06-22T05:34:06.057973577Z 2025-06-22 05:34:06.057 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:34:06.057977935Z 	{'hostname_prefix': 'AMG_ProposalTournament_G6T10R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:34:06.066359344Z 2025-06-22 05:34:06.066 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:34:06.066396144Z 2025-06-22 05:34:06.066 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:34:06.067128277Z 2025-06-22 05:34:06.066 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:34:06.067168072Z 2025-06-22 05:34:06.067 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:34:06.068543832Z 2025-06-22 05:34:06.068 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:34:16.361065923Z 2025-06-22 05:34:16.360 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:34:26.069288522Z 2025-06-22 05:34:26.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:34:26.069404792Z 2025-06-22 05:34:26.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:34:26.069619047Z 2025-06-22 05:34:26.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:34:40.228553635Z 2025-06-22 05:34:40.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.782408
2025-06-22T05:34:40.322725316Z 2025-06-22 05:34:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.886383
2025-06-22T05:34:40.555829684Z 2025-06-22 05:34:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.118676
2025-06-22T05:34:40.631287370Z 2025-06-22 05:34:40.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.196740
2025-06-22T05:34:41.008451003Z 2025-06-22 05:34:41.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.600934
2025-06-22T05:34:42.072064892Z 2025-06-22 05:34:42.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:34:42.072260272Z 2025-06-22 05:34:42.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:34:42.078394263Z 2025-06-22 05:34:42.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:34:42.100546656Z 2025-06-22 05:34:42.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:34:42.117740918Z 2025-06-22 05:34:42.103 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saUcSUPT1U8bjRTdDDvVzQfmXpAAg and address rGJnrqcEZY2segsY31R2tyGQxtipRQV1nX
