2025-06-21T15:52:28.284902237Z 2025-06-21 15:52:28.284 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:52:28.284959846Z 	{'encoding': [2278, 159, 61, 287, 2095, 3988, 3931, 153, 967, 2522, 3709, 687, 424, 1922, 1031, 1555, 3966, 3690, 3310, 2893, 3840, 2942, 3196, 1596, 2825, 881, 3867, 3996, 2694, 2371, 1922, 1306, 2095, 2237, 1757, 2412, 611, 3467, 2005, 3866, 3314, 3688, 1863, 1961, 1659, 512, 32, 2092, 3499, 2215, 3893, 641, 617, 641, 2839, 1667, 3706, 3416, 3757, 2600, 1510, 3944, 666, 2341, 2837, 310, 2991, 82, 758, 1309, 3398, 1252, 488, 1108, 3858, 2145, 3617, 1840, 1514, 861, 3096, 2737, 1591, 3854, 3799, 248, 2015, 900, 1758, 3212, 259, 1145, 2560, 2588, 1659, 2546, 920, 2266, 769, 2410, 2489, 130, 292, 932, 1769, 2624, 1743, 2912, 3098, 3678, 1901, 90, 2463, 2772, 989, 717, 2451, 132, 3890, 963, 3644, 3466, 2188, 244, 1835, 473, 2907, 1243, 1815, 3798, 1669, 235, 2957, 2231, 52, 1531, 3087, 2905, 2779, 2649]}
2025-06-21T15:52:28.284966489Z 2025-06-21 15:52:28.284 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:52:28.284970707Z 	{'hostname_prefix': 'AMG_ProposalElitism_G10T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:52:28.293257943Z 2025-06-21 15:52:28.293 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:52:28.293346641Z 2025-06-21 15:52:28.293 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:52:28.294111284Z 2025-06-21 15:52:28.293 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:52:28.294231171Z 2025-06-21 15:52:28.294 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:52:28.295520064Z 2025-06-21 15:52:28.295 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:52:48.296434878Z 2025-06-21 15:52:48.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:52:58.154423775Z 2025-06-21 15:52:58.154 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
