2025-06-21T17:28:15.281986297Z 2025-06-21 17:28:15.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:15.282033836Z 	{'encoding': [2392, 2086, 637, 51, 1737, 1705, 2791, 1344, 2537, 1156, 2604, 1570, 686, 2693, 547, 371, 317, 1115, 220, 1318, 861, 1807, 87, 3140, 2001, 3038, 2290, 1567, 1073, 2405, 3467, 2146, 3410, 929, 1269, 1053, 604, 3224, 1532, 997, 3187, 3007, 3320, 1884, 1352, 524, 2185, 2602, 1031, 2645, 2214, 1981, 2021, 3345, 1494, 1908, 1535, 1323, 1912, 1777, 2512, 2307, 1936, 250, 644, 625, 1701, 1192, 2938, 420, 3571, 2924, 2380, 3136, 3769, 2429, 987, 2420, 597, 1494, 3724, 1595, 2787, 3292, 1, 3220, 1099, 1676, 1566, 379, 179, 2641, 2614, 317, 3319, 3491, 1442, 591, 3931, 2884, 2450, 2839, 238, 2575, 2777, 1158, 440, 2632, 3794, 3308, 3324, 3082, 3136, 1455, 2118, 2448, 2080, 3287, 3666, 2183, 2595, 1738, 372, 809, 3872, 1239, 1626, 178, 3094, 752, 3190, 3712, 3304, 2965, 2415, 2201, 1741, 3626, 3522, 2964]}
2025-06-21T17:28:15.282069113Z 2025-06-21 17:28:15.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:28:15.282086606Z 	{'hostname_prefix': 'AMG_TournamentDCD_G24T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:28:15.291086953Z 2025-06-21 17:28:15.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:28:15.291119274Z 2025-06-21 17:28:15.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:28:15.291904144Z 2025-06-21 17:28:15.291 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:28:15.291946323Z 2025-06-21 17:28:15.291 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:28:15.293220074Z 2025-06-21 17:28:15.293 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:28:35.293850214Z 2025-06-21 17:28:35.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:28:37.796263026Z 2025-06-21 17:28:37.795 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:28:40.294261194Z 2025-06-21 17:28:40.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:28:40.294345694Z 2025-06-21 17:28:40.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:29:00.541223169Z 2025-06-21 17:29:00.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.698892
2025-06-21T17:29:00.699617080Z 2025-06-21 17:29:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.826751
2025-06-21T17:29:00.762742856Z 2025-06-21 17:29:00.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.926962
2025-06-21T17:29:00.990888024Z 2025-06-21 17:29:00.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.131593
2025-06-21T17:29:01.066386747Z 2025-06-21 17:29:01.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.196009
2025-06-21T17:29:02.297107227Z 2025-06-21 17:29:02.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:29:02.297224027Z 2025-06-21 17:29:02.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:29:02.302917722Z 2025-06-21 17:29:02.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:29:02.318691832Z 2025-06-21 17:29:02.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:29:02.344699536Z 2025-06-21 17:29:02.344 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmu5AeYLV33pNR5sFBnh7wCQAH7s and address r4kJs8u1fXkPq9Q2FraVYD5rDfQHkio9pT
2025-06-21T17:29:02.363394954Z 2025-06-21 17:29:02.363 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh869XpuCwKSpit98DkdzT98rhtrG and address rHKuMjMneeAEJ6MzfkaGjEPmPoECdwpQqw
2025-06-21T17:29:02.378277423Z 2025-06-21 17:29:02.377 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn7dh7KhChhsLHWKt9b6VWBnLvUvH and address r3f1zMoM6JLvbwNyNZXXk5MwV2w7zpJp8b
2025-06-21T17:29:03.679394465Z 2025-06-21 17:29:03.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000510
2025-06-21T17:29:03.797040833Z 2025-06-21 17:29:03.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000616
2025-06-21T17:29:03.983880217Z 2025-06-21 17:29:03.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000671
2025-06-21T17:29:04.666604897Z 2025-06-21 17:29:04.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001063
2025-06-21T17:29:05.125940333Z 2025-06-21 17:29:05.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.954058
2025-06-21T17:29:05.273415181Z 2025-06-21 17:29:05.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59974845D2607D54738BDF26669B9BC3E5DC97DB1341540F2880E3E73A4A3694 submitted successfully
2025-06-21T17:29:06.141145162Z 2025-06-21 17:29:06.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 252FB342D13948A8A617C0E0203B7FEC03EA06881BDF294816BFF2C298C5CB09 submitted successfully
2025-06-21T17:29:06.915412984Z 2025-06-21 17:29:06.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D760F1D1157527EAC7A77AFAFD33EBBBCE78E8544643EE29846A29BAED9162AF submitted successfully
2025-06-21T17:29:06.992033834Z 2025-06-21 17:29:06.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001437
2025-06-21T17:29:07.536395344Z 2025-06-21 17:29:07.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001219
2025-06-21T17:29:07.763244345Z 2025-06-21 17:29:07.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000946
2025-06-21T17:29:07.986021569Z 2025-06-21 17:29:07.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001343
2025-06-21T17:29:08.687938777Z 2025-06-21 17:29:08.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002168
2025-06-21T17:29:11.917659323Z 2025-06-21 17:29:11.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:29:11.917993673Z 2025-06-21 17:29:11.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
