2025-06-21T20:15:01.208596702Z 2025-06-21 20:15:01.208 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:15:01.208680691Z 	{'encoding': [1684, 2221, 750, 2174, 1684, 3382, 2247, 790, 1730, 3748, 671, 1348, 1906, 530, 3910, 505, 2651, 2160, 872, 2647, 1731, 3584, 3124, 3183, 3075, 1418, 3615, 3408, 1448, 949, 1943, 2085, 3445, 2763, 3308, 1198, 3220, 2032, 394, 3019, 2173, 3335, 3744, 3364, 1730, 41, 953, 2012, 2710, 1036, 1710, 3305, 621, 2926, 1139, 192, 994, 1421, 3745, 2955, 3353, 807, 1023, 1748, 2426, 3433, 3451, 2066, 2345, 177, 2184, 1982, 2693, 3138, 620, 1826, 851, 2345, 1919, 2214, 2949, 1637, 58, 2140, 1418, 2608, 370, 3327, 2973, 2095, 3620, 127, 752, 1172, 2080, 2464, 3918, 2715, 1612, 1220, 2149, 1942, 2732, 3624, 912, 2415, 969, 373, 3267, 1849, 1999, 783, 3520, 2132, 1013, 3713, 2802, 3402, 830, 3648, 2043, 1061, 3686, 3416, 3397, 640, 3492, 3277, 3549, 1208, 718, 602, 2457, 889, 3224, 2912, 1981, 1221, 3686, 1150]}
2025-06-21T20:15:01.208694436Z 2025-06-21 20:15:01.208 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:15:01.208703704Z 	{'hostname_prefix': 'AMG_TournamentDCD_G44T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:15:01.217381751Z 2025-06-21 20:15:01.217 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:15:01.217437957Z 2025-06-21 20:15:01.217 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:15:01.218165126Z 2025-06-21 20:15:01.218 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:15:01.218234066Z 2025-06-21 20:15:01.218 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:15:01.219475944Z 2025-06-21 20:15:01.219 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:15:21.220445636Z 2025-06-21 20:15:21.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:15:23.823899336Z 2025-06-21 20:15:23.823 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
