2025-06-21T20:45:42.719799393Z 2025-06-21 20:45:42.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:45:42.719884794Z 	{'encoding': [1015, 1689, 2112, 785, 1082, 1555, 1936, 2524, 2928, 3150, 774, 3055, 2075, 606, 3642, 1996, 404, 1991, 2468, 755, 422, 2792, 3253, 533, 1413, 2506, 1611, 3363, 1829, 1613, 2881, 3229, 3521, 575, 780, 3012, 1271, 494, 2208, 1949, 2294, 445, 1484, 1401, 3142, 44, 2738, 3235, 3982, 561, 3218, 281, 1090, 1638, 3508, 1571, 1161, 3427, 2649, 3134, 2242, 2607, 1115, 1327, 3454, 1941, 277, 1706, 754, 66, 919, 3312, 212, 2984, 379, 931, 2899, 3976, 1667, 2699, 3590, 1730, 627, 1474, 2318, 3328, 1988, 1620, 2268, 1045, 97, 625, 3551, 3193, 711, 3665, 3592, 821, 3723, 2721, 738, 1151, 17, 1205, 2062, 2069, 2069, 2420, 2353, 1235, 2412, 436, 1745, 3311, 187, 1656, 1889, 2040, 3484, 1262, 1477, 3891, 1730, 3843, 3680, 1174, 2294, 2223, 339, 2845, 760, 330, 1843, 422, 2992, 1684, 2550, 3479, 2815, 3837]}
2025-06-21T20:45:42.719897758Z 2025-06-21 20:45:42.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:45:42.719906855Z 	{'hostname_prefix': 'AMG_TournamentDCD_G48T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:45:42.728158073Z 2025-06-21 20:45:42.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:45:42.728194631Z 2025-06-21 20:45:42.728 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:45:42.728950548Z 2025-06-21 20:45:42.728 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:45:42.728972349Z 2025-06-21 20:45:42.728 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:45:42.730338466Z 2025-06-21 20:45:42.730 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:46:02.730941715Z 2025-06-21 20:46:02.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:46:14.601820306Z 2025-06-21 20:46:14.601 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:46:17.731584530Z 2025-06-21 20:46:17.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:46:17.731662437Z 2025-06-21 20:46:17.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:46:40.204865911Z 2025-06-21 20:46:40.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.559640
2025-06-21T20:46:40.312649733Z 2025-06-21 20:46:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.673410
2025-06-21T20:46:40.589942212Z 2025-06-21 20:46:40.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.949827
2025-06-21T20:46:40.647950645Z 2025-06-21 20:46:40.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.003298
2025-06-21T20:46:40.888422145Z 2025-06-21 20:46:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.240009
2025-06-21T20:46:42.734848751Z 2025-06-21 20:46:42.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:46:42.735003473Z 2025-06-21 20:46:42.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:46:42.740683399Z 2025-06-21 20:46:42.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:46:42.764410194Z 2025-06-21 20:46:42.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:46:42.766324225Z 2025-06-21 20:46:42.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXaeQqquECXXyKYwQ8rcsAfpiWun and address rJeabM9KkVsPoMhuiYpmnH95ypEcCPXugU
