2025-06-22T10:58:36.735340946Z 2025-06-22 10:58:36.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:36.735400498Z 	{'encoding': [376, 3068, 2520, 66, 2473, 3223, 2455, 2534, 3818, 2309, 2672, 2585, 736, 2004, 2554, 3872, 2113, 1388, 3867, 486, 1081, 1343, 2923, 2015, 2538, 3854, 2102, 741, 2694, 2830, 3649, 2019, 1441, 1066, 3069, 687, 3770, 2029, 2680, 1381, 2419, 2608, 3858, 1006, 19, 3692, 1070, 2257, 2192, 953, 3164, 3924, 3179, 1371, 2240, 2083, 3328, 3825, 333, 3184, 3431, 1019, 1725, 2177, 2475, 3679, 2994, 2022, 2890, 3099, 13, 3967, 2158, 275, 3609, 1587, 3116, 1262, 2673, 1993, 2770, 2385, 517, 876, 1265, 504, 3423, 780, 95, 3779, 15, 68, 1756, 3329, 1698, 1105, 3689, 286, 3031, 3151, 3034, 1501, 1230, 2809, 698, 2732, 83, 1081, 1703, 3664, 2886, 3071, 1111, 45, 3812, 870, 2869, 937, 503, 2256, 2876, 2158, 493, 2303, 2400, 1752, 241, 2606, 1127, 2061, 878, 981, 2315, 1264, 3170, 762, 3369, 410, 2956, 567]}
2025-06-22T10:58:36.735436336Z 2025-06-22 10:58:36.735 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:58:36.735442558Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G49T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:58:36.745556416Z 2025-06-22 10:58:36.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:36.745638651Z 2025-06-22 10:58:36.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:36.746428201Z 2025-06-22 10:58:36.746 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:58:36.746527399Z 2025-06-22 10:58:36.746 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:58:36.747900260Z 2025-06-22 10:58:36.747 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:58:56.748783551Z 2025-06-22 10:58:56.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:59:02.354989869Z 2025-06-22 10:59:02.354 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
