2025-06-21T21:56:48.179470644Z 2025-06-21 21:56:48.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:56:48.179526991Z 	{'encoding': [1735, 1444, 3781, 3968, 695, 3332, 1353, 1823, 242, 118, 2989, 2411, 3736, 2537, 3509, 2603, 3433, 731, 2263, 715, 3219, 327, 3228, 2713, 2147, 679, 3573, 3746, 2846, 3499, 1086, 3233, 2393, 2554, 3066, 1370, 315, 1439, 3623, 2796, 3882, 1066, 1373, 3840, 1833, 2987, 3171, 1587, 936, 1077, 1152, 1369, 273, 1926, 114, 3446, 1485, 280, 2923, 1051, 2487, 3765, 2588, 2617, 1946, 2336, 3166, 3071, 3369, 771, 961, 2662, 1651, 3871, 1575, 1008, 3560, 1779, 982, 3428, 2280, 3020, 2446, 1230, 2628, 2282, 1622, 1711, 3389, 1569, 1516, 3721, 3014, 824, 3640, 720, 3377, 1822, 3546, 1006, 1700, 3945, 3397, 2624, 3656, 195, 3566, 809, 1636, 2543, 1627, 2925, 2380, 1927, 3074, 3991, 1922, 2681, 3609, 370, 1676, 865, 1240, 518, 2141, 2701, 1278, 1828, 1312, 2880, 1419, 1246, 2939, 1288, 122, 2114, 2346, 1217, 3953, 68]}
2025-06-21T21:56:48.179535006Z 2025-06-21 21:56:48.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:56:48.179540095Z 	{'hostname_prefix': 'AMG_Random_G7T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:56:48.187814867Z 2025-06-21 21:56:48.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:56:48.187890079Z 2025-06-21 21:56:48.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:56:48.188586373Z 2025-06-21 21:56:48.188 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:56:48.188661144Z 2025-06-21 21:56:48.188 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:56:48.189882850Z 2025-06-21 21:56:48.189 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:57:05.817775303Z 2025-06-21 21:57:05.817 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:57:08.190608437Z 2025-06-21 21:57:08.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
