2025-06-22T08:34:13.313770553Z 2025-06-22 08:34:13.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:34:13.313838251Z 	{'encoding': [106, 2814, 1768, 2777, 1526, 815, 1167, 1508, 204, 584, 194, 295, 429, 3979, 3085, 1738, 763, 83, 2078, 1667, 1, 3750, 2140, 91, 1211, 1677, 3826, 2796, 3597, 1209, 3321, 2165, 2426, 994, 1290, 2847, 2056, 1301, 3619, 2448, 12, 1957, 106, 2438, 1305, 1267, 1314, 2167, 3082, 476, 3755, 3896, 381, 2581, 3485, 1251, 2158, 372, 1864, 2873, 1725, 3736, 2324, 1581, 1041, 357, 751, 3434, 2292, 1426, 1216, 1735, 1555, 587, 1683, 880, 1050, 1391, 1276, 483, 1433, 960, 3893, 1390, 44, 829, 1823, 856, 3367, 2731, 2690, 2982, 2194, 3694, 1019, 2996, 1091, 789, 1874, 1104, 2458, 2584, 3604, 3149, 2717, 3741, 3890, 2802, 1403, 1150, 2601, 166, 3856, 388, 914, 3760, 1958, 3644, 2744, 3889, 825, 3817, 1313, 3480, 562, 3654, 2768, 3783, 1568, 1013, 3896, 3301, 1096, 3074, 1184, 1058, 3373, 1357, 3311, 1454]}
2025-06-22T08:34:13.313856666Z 2025-06-22 08:34:13.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:34:13.313866384Z 	{'hostname_prefix': 'AMG_ProposalTournament_G29T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:34:13.322626051Z 2025-06-22 08:34:13.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:34:13.322715891Z 2025-06-22 08:34:13.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:34:13.323396455Z 2025-06-22 08:34:13.323 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:34:13.323481816Z 2025-06-22 08:34:13.323 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:34:13.324655080Z 2025-06-22 08:34:13.324 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:34:33.325567646Z 2025-06-22 08:34:33.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:34:47.227187567Z 2025-06-22 08:34:47.220 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
