2025-06-21T15:40:42.056630130Z 2025-06-21 15:40:42.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:40:42.056708508Z 	{'encoding': [3523, 3320, 2148, 3963, 3927, 2792, 3381, 885, 2136, 782, 1290, 1379, 3538, 3065, 1261, 2017, 3428, 3864, 3977, 430, 1418, 726, 1021, 586, 1165, 3919, 2942, 2576, 2346, 455, 3337, 3250, 3293, 784, 391, 2504, 175, 1787, 422, 2185, 713, 517, 1502, 3826, 1820, 1309, 329, 864, 3059, 767, 63, 2397, 2212, 3260, 3299, 3057, 1301, 3681, 2265, 2187, 2182, 1775, 3678, 1642, 530, 1328, 869, 1127, 1152, 1611, 2116, 1457, 158, 1174, 1715, 2425, 694, 3388, 1653, 1557, 312, 351, 2769, 2753, 1495, 1101, 13, 294, 3172, 495, 2320, 831, 3938, 2660, 1081, 1674, 2483, 3442, 2280, 3282, 2400, 720, 3030, 3322, 3163, 3120, 3801, 2154, 328, 836, 3875, 3252, 1283, 385, 289, 313, 3546, 2495, 1118, 1006, 2227, 2884, 235, 3127, 1124, 2128, 2824, 2796, 3420, 3973, 1287, 3955, 1789, 1374, 756, 3272, 2696, 3841, 3925, 1724]}
2025-06-21T15:40:42.056719238Z 2025-06-21 15:40:42.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:40:42.056726763Z 	{'hostname_prefix': 'AMG_ProposalElitism_G8T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:40:42.065459055Z 2025-06-21 15:40:42.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:40:42.065537003Z 2025-06-21 15:40:42.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:40:42.066171160Z 2025-06-21 15:40:42.065 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:40:42.066212418Z 2025-06-21 15:40:42.066 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:40:42.067653200Z 2025-06-21 15:40:42.067 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:41:02.068491614Z 2025-06-21 15:41:02.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:41:09.165676270Z 2025-06-21 15:41:09.164 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:41:12.069042888Z 2025-06-21 15:41:12.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:41:12.069133770Z 2025-06-21 15:41:12.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:41:30.280095218Z 2025-06-21 15:41:30.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.029101
2025-06-21T15:41:30.321548581Z 2025-06-21 15:41:30.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.116397
2025-06-21T15:41:30.360282638Z 2025-06-21 15:41:30.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.157945
2025-06-21T15:41:30.546837546Z 2025-06-21 15:41:30.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.317236
2025-06-21T15:41:30.797298815Z 2025-06-21 15:41:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.570835
2025-06-21T15:41:32.071951862Z 2025-06-21 15:41:32.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:41:32.072080886Z 2025-06-21 15:41:32.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:41:32.072853515Z 2025-06-21 15:41:32.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:41:32.078649362Z 2025-06-21 15:41:32.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:41:32.175234343Z 2025-06-21 15:41:32.174 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngBCg2mKxJzJrY1giGcMHGvpCNGb and address rhdM27zLPnL7u9TWJw3bATAQUwngsQrEKr
