2025-06-22T09:01:38.809830240Z 2025-06-22 09:01:38.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:38.809858814Z 	{'encoding': [2534, 3605, 1723, 2394, 882, 1504, 611, 1034, 249, 2724, 771, 1702, 3355, 2302, 3246, 2966, 2300, 91, 3954, 2421, 735, 686, 79, 3793, 265, 3378, 1726, 938, 86, 1997, 2898, 2029, 178, 934, 1557, 1299, 3811, 3917, 2291, 2524, 3958, 42, 123, 0, 2623, 110, 1800, 2545, 776, 3303, 423, 1264, 3516, 2069, 3702, 603, 728, 2619, 1649, 1193, 2730, 3235, 2598, 1043, 1174, 3550, 567, 1506, 1035, 2656, 1743, 3334, 3009, 3433, 3884, 515, 84, 2908, 28, 3181, 672, 1321, 3366, 3974, 2172, 2716, 915, 1336, 3407, 2800, 548, 2584, 3913, 2612, 652, 2997, 2361, 0, 3075, 3447, 3943, 1338, 2938, 242, 3381, 266, 3454, 3901, 233, 828, 1379, 1887, 3044, 3084, 3981, 802, 136, 2854, 2196, 3562, 1445, 3105, 2161, 883, 3858, 1024, 3470, 1661, 3858, 1267, 225, 3798, 3433, 2708, 3629, 1829, 937, 3298, 2617, 998]}
2025-06-22T09:01:38.809871498Z 2025-06-22 09:01:38.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:01:38.809875846Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G34T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:01:38.818288803Z 2025-06-22 09:01:38.818 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:01:38.818368584Z 2025-06-22 09:01:38.818 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:01:38.819033459Z 2025-06-22 09:01:38.818 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:01:38.819094204Z 2025-06-22 09:01:38.818 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:01:38.820550324Z 2025-06-22 09:01:38.820 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:01:58.821439804Z 2025-06-22 09:01:58.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:01:59.674741448Z 2025-06-22 09:01:59.674 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:02:03.821983328Z 2025-06-22 09:02:03.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:02:03.822107172Z 2025-06-22 09:02:03.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:02:20.452343836Z 2025-06-22 09:02:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.694208
2025-06-22T09:02:20.563409478Z 2025-06-22 09:02:20.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.844030
2025-06-22T09:02:20.667843898Z 2025-06-22 09:02:20.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.919575
2025-06-22T09:02:20.771913599Z 2025-06-22 09:02:20.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.057904
2025-06-22T09:02:20.912900894Z 2025-06-22 09:02:20.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.178317
2025-06-22T09:02:22.824655886Z 2025-06-22 09:02:22.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:02:22.824863588Z 2025-06-22 09:02:22.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:02:22.830853529Z 2025-06-22 09:02:22.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:02:22.846869804Z 2025-06-22 09:02:22.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:02:22.877271423Z 2025-06-22 09:02:22.876 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZsCuwU6Bdk3WumPf92RBGDyyMEo and address rJC49Fxjbg7VSRnGgBfRaVQTq6NChWuPKH
2025-06-22T09:02:22.940455938Z 2025-06-22 09:02:22.940 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkCKC7apukEWMipYcoDqDDDWA4Uk and address rs3pzRrnwanU3P4JEgt2dbA3P3FoxQV1G8
2025-06-22T09:02:22.943048093Z 2025-06-22 09:02:22.942 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snd6Yt6uyY1VKUfB4H3kktYdELJ2x and address rBmChqkACLPWES9yuuW6YVUVAKNsgpeur1
2025-06-22T09:02:23.667851311Z 2025-06-22 09:02:23.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001172
2025-06-22T09:02:24.605517670Z 2025-06-22 09:02:24.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003077
2025-06-22T09:02:24.845368815Z 2025-06-22 09:02:24.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.088349
2025-06-22T09:02:25.080476692Z 2025-06-22 09:02:25.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2F0D0F475A309AA326D9599180E7A5D6343FBA7AB5C56794BB4AD764AE01361 submitted successfully
2025-06-22T09:02:25.081455230Z 2025-06-22 09:02:25.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.115510
2025-06-22T09:02:25.151549383Z 2025-06-22 09:02:25.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.232205
2025-06-22T09:02:25.934461760Z 2025-06-22 09:02:25.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BE5BCFB8234B7374F67F8BC24C549BA682F9A98A24C526274E34DB635540826 submitted successfully
2025-06-22T09:02:26.756140180Z 2025-06-22 09:02:26.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000713
2025-06-22T09:02:26.758192045Z 2025-06-22 09:02:26.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 229AD67CE9EC57444C34BBF8229E824A347647325B9A5D28A7CD8D6E3C2CDF71 submitted successfully
2025-06-22T09:02:27.908951265Z 2025-06-22 09:02:27.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.762370
2025-06-22T09:02:28.415678064Z 2025-06-22 09:02:28.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.997359
2025-06-22T09:02:28.560255607Z 2025-06-22 09:02:28.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.914393
2025-06-22T09:02:28.770313471Z 2025-06-22 09:02:28.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.886047
2025-06-22T09:02:30.666276894Z 2025-06-22 09:02:30.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000857
2025-06-22T09:02:31.759724014Z 2025-06-22 09:02:31.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:02:31.760265597Z 2025-06-22 09:02:31.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:02:31.760715697Z 2025-06-22 09:02:31.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:02:31.761218095Z 2025-06-22 09:02:31.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:02:31.911630486Z 2025-06-22 09:02:31.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002977
2025-06-22T09:02:32.426401233Z 2025-06-22 09:02:32.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001695
2025-06-22T09:02:32.597076897Z 2025-06-22 09:02:32.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001410
2025-06-22T09:02:32.812046365Z 2025-06-22 09:02:32.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001610
2025-06-22T09:02:34.881462648Z 2025-06-22 09:02:34.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B0AB033C904DB284B18CFE4AAE8DBDE103649383F937DF24AB53EFB180EE2A2 submitted successfully
2025-06-22T09:02:34.969181452Z 2025-06-22 09:02:34.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F04CAB4398E12771B93299FD9B1A51D9FFFDDC6D98BB0CB5E7AADD8E73F4A8D submitted successfully
2025-06-22T09:02:34.969930406Z 2025-06-22 09:02:34.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F2ADA8722429DA5D6B49DD5D9E3DF274F2CC66E21C7424860A3A966A33B2355 submitted successfully
2025-06-22T09:02:34.972107066Z 2025-06-22 09:02:34.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B32C6EC055B1FECD97B53208F6B6DA21CB390B51F45DDEEE89EBB940E727961 submitted successfully
2025-06-22T09:02:35.447511303Z 2025-06-22 09:02:35.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002520
2025-06-22T09:02:35.662516737Z 2025-06-22 09:02:35.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002829
2025-06-22T09:02:35.964560780Z 2025-06-22 09:02:35.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001616
2025-06-22T09:02:36.565512834Z 2025-06-22 09:02:36.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002730
2025-06-22T09:02:36.798666608Z 2025-06-22 09:02:36.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002979
2025-06-22T09:02:40.892198147Z 2025-06-22 09:02:40.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001006
2025-06-22T09:02:41.439546365Z 2025-06-22 09:02:41.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002733
2025-06-22T09:02:41.640971173Z 2025-06-22 09:02:41.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002076
2025-06-22T09:02:41.804630015Z 2025-06-22 09:02:41.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003085
2025-06-22T09:02:42.590651929Z 2025-06-22 09:02:42.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003587
2025-06-22T09:02:44.695147891Z 2025-06-22 09:02:44.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001069
2025-06-22T09:02:44.936865805Z 2025-06-22 09:02:44.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.006501
2025-06-22T09:02:45.437688915Z 2025-06-22 09:02:45.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001885
2025-06-22T09:02:45.566282333Z 2025-06-22 09:02:45.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001037
2025-06-22T09:02:45.780843545Z 2025-06-22 09:02:45.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000983
2025-06-22T09:02:48.643339754Z 2025-06-22 09:02:48.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001121
