2025-06-22T06:42:54.536701883Z 2025-06-22 06:42:54.536 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:42:54.536739033Z 	{'encoding': [2839, 205, 2637, 2848, 195, 1143, 3217, 9, 129, 2696, 386, 3466, 871, 3473, 995, 3969, 3126, 3806, 3046, 307, 665, 378, 1395, 187, 2517, 3870, 2362, 2413, 68, 836, 3189, 1670, 1687, 3356, 466, 1694, 1795, 401, 2189, 2715, 3570, 2319, 2450, 880, 3064, 3963, 3689, 313, 289, 677, 2106, 3351, 555, 1539, 1546, 3040, 1909, 3572, 3666, 2244, 3546, 2907, 198, 5, 1299, 2535, 1821, 602, 532, 798, 1783, 3302, 817, 1547, 3355, 3275, 3655, 1724, 447, 423, 741, 342, 272, 1072, 2494, 1526, 2375, 2307, 788, 3651, 1372, 3979, 1181, 2839, 339, 2030, 3923, 3940, 1846, 1725, 2369, 1277, 3735, 3134, 3376, 1474, 2794, 1419, 2193, 3225, 3054, 1859, 2036, 181, 3335, 1214, 2050, 2225, 191, 1, 721, 1444, 2892, 654, 3950, 1985, 217, 2933, 701, 2261, 2559, 496, 2982, 166, 2331, 1338, 2076, 236, 3788, 1511]}
2025-06-22T06:42:54.536786974Z 2025-06-22 06:42:54.536 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:42:54.536800409Z 	{'hostname_prefix': 'AMG_ProposalTournament_G16T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:42:54.545050984Z 2025-06-22 06:42:54.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:54.545120355Z 2025-06-22 06:42:54.545 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:54.545877444Z 2025-06-22 06:42:54.545 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:42:54.545943148Z 2025-06-22 06:42:54.545 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:42:54.547228495Z 2025-06-22 06:42:54.547 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:43:14.547811126Z 2025-06-22 06:43:14.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:43:29.025428962Z 2025-06-22 06:43:29.020 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:43:29.548487599Z 2025-06-22 06:43:29.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:43:29.548648032Z 2025-06-22 06:43:29.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:43:50.141193412Z 2025-06-22 06:43:50.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.048857
2025-06-22T06:43:50.219578776Z 2025-06-22 06:43:50.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.122977
