2025-06-21T20:47:13.619156633Z 2025-06-21 20:47:13.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:47:13.619231173Z 	{'encoding': [2027, 3721, 3786, 2646, 3624, 2494, 1675, 2254, 3932, 259, 2414, 2804, 2844, 731, 35, 3974, 606, 2446, 1450, 3959, 2551, 884, 3351, 3566, 1159, 507, 2696, 3571, 3133, 2043, 1040, 17, 3897, 3771, 2604, 1341, 457, 1781, 685, 3000, 606, 2777, 3762, 2258, 719, 588, 1277, 3682, 2572, 3426, 1911, 1721, 3044, 8, 41, 2598, 690, 3544, 1518, 2675, 894, 2417, 1023, 2560, 823, 2317, 3050, 613, 795, 3776, 1329, 676, 3516, 183, 2546, 1072, 2130, 3640, 3582, 892, 750, 1045, 2228, 2907, 927, 3508, 778, 614, 1100, 183, 3601, 149, 1982, 2875, 2610, 3332, 1808, 668, 2603, 3335, 2056, 1144, 895, 1883, 3279, 790, 2401, 3471, 1786, 345, 1311, 3151, 1741, 2287, 1861, 3884, 1497, 3068, 2788, 3597, 1146, 2713, 3239, 2068, 3467, 2308, 3444, 1367, 2512, 1255, 3984, 1900, 292, 3810, 3042, 2525, 3958, 926, 715, 1042]}
2025-06-21T20:47:13.619244448Z 2025-06-21 20:47:13.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:47:13.619253666Z 	{'hostname_prefix': 'AMG_ProposalElitism_G44T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:47:13.627668041Z 2025-06-21 20:47:13.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:47:13.627746128Z 2025-06-21 20:47:13.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:47:13.628439907Z 2025-06-21 20:47:13.628 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:47:13.628533093Z 2025-06-21 20:47:13.628 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:47:13.629811746Z 2025-06-21 20:47:13.629 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:47:28.675910229Z 2025-06-21 20:47:28.675 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:47:33.630678815Z 2025-06-21 20:47:33.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:47:33.630827636Z 2025-06-21 20:47:33.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:47:33.630920581Z 2025-06-21 20:47:33.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:47:50.439376226Z 2025-06-21 20:47:50.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.679118
2025-06-21T20:47:50.519503961Z 2025-06-21 20:47:50.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.764999
2025-06-21T20:47:50.584811196Z 2025-06-21 20:47:50.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.845471
