2025-06-21T15:21:41.585513477Z 2025-06-21 15:21:41.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:21:41.585586565Z 	{'encoding': [2560, 1070, 1664, 138, 612, 3511, 1733, 3161, 1398, 579, 3256, 2983, 2967, 2813, 1359, 2927, 2215, 2185, 3443, 1515, 657, 1773, 3138, 3343, 414, 1011, 641, 1075, 2043, 3933, 3065, 3875, 1977, 419, 1564, 1013, 3944, 2712, 1852, 2309, 3903, 3583, 942, 2979, 3935, 2719, 2232, 3131, 3243, 703, 3526, 1609, 3669, 2509, 3766, 1786, 1375, 3908, 2707, 935, 3900, 663, 12, 378, 868, 3968, 1563, 3009, 2689, 736, 305, 3499, 1402, 498, 3645, 1579, 3802, 1440, 2835, 2057, 3057, 3799, 2987, 3300, 1458, 2235, 1093, 1205, 1908, 460, 2969, 1849, 3803, 897, 369, 1880, 2871, 3142, 3837, 373, 3694, 2572, 1597, 3620, 1330, 532, 2248, 1774, 664, 2677, 1797, 393, 2536, 1531, 2788, 3971, 1955, 601, 3303, 2354, 2694, 3444, 3381, 2436, 1799, 3647, 2052, 2390, 517, 766, 3883, 718, 785, 2077, 131, 3575, 920, 3026, 3936, 3332]}
2025-06-21T15:21:41.585602105Z 2025-06-21 15:21:41.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:21:41.585611252Z 	{'hostname_prefix': 'AMG_TournamentDCD_G6T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:21:41.593833147Z 2025-06-21 15:21:41.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:21:41.593873994Z 2025-06-21 15:21:41.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:21:41.594600017Z 2025-06-21 15:21:41.594 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:21:41.594623120Z 2025-06-21 15:21:41.594 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:21:41.595833008Z 2025-06-21 15:21:41.595 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:21:58.284438318Z 2025-06-21 15:21:58.283 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:22:01.596538496Z 2025-06-21 15:22:01.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:22:01.596657311Z 2025-06-21 15:22:01.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:22:01.596711723Z 2025-06-21 15:22:01.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:22:20.169114481Z 2025-06-21 15:22:20.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.798257
2025-06-21T15:22:20.251771344Z 2025-06-21 15:22:20.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.887217
2025-06-21T15:22:20.329183112Z 2025-06-21 15:22:20.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.970211
2025-06-21T15:22:20.594689253Z 2025-06-21 15:22:20.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.229257
2025-06-21T15:22:20.659237603Z 2025-06-21 15:22:20.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.311732
2025-06-21T15:22:21.599830690Z 2025-06-21 15:22:21.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:22:21.599946368Z 2025-06-21 15:22:21.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:22:21.605809062Z 2025-06-21 15:22:21.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:22:21.611503217Z 2025-06-21 15:22:21.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:22:21.656388222Z 2025-06-21 15:22:21.655 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn8auwomQLduvwmTMpg6iuxjsKjXF and address rMNE2kMi19DLGB6iDit5ob3q2WS1Xz55VV
2025-06-21T15:22:21.719207532Z 2025-06-21 15:22:21.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGCeihRREJK9Qk9nf1rWdg5xRFLT and address rN1eCcbvFJQczJ3EhRaSmfG6bNu5aoCDgG
