2025-06-21T23:40:04.435030488Z 2025-06-21 23:40:04.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:40:04.435084379Z 	{'encoding': [729, 201, 2462, 535, 2322, 3571, 3754, 395, 2995, 1540, 2648, 2877, 3113, 1044, 119, 798, 3914, 2227, 3083, 2912, 2862, 1844, 318, 1504, 1650, 3528, 2694, 1147, 3663, 2718, 3305, 1619, 67, 1659, 2014, 2187, 3956, 1536, 2583, 1949, 3139, 1534, 1871, 3116, 1072, 2854, 727, 1753, 3239, 3544, 1414, 3449, 2081, 115, 1768, 1500, 2915, 3943, 137, 3989, 1779, 1341, 962, 3728, 757, 3110, 3458, 3380, 2888, 2563, 311, 2622, 2437, 2834, 3009, 1221, 1609, 3400, 116, 1000, 224, 2917, 2307, 2399, 229, 1108, 406, 479, 614, 2872, 635, 959, 3857, 1796, 300, 3195, 1389, 318, 42, 1138, 1242, 2709, 929, 290, 3824, 224, 531, 3158, 3963, 706, 2948, 2553, 1969, 2369, 3945, 439, 2589, 200, 2259, 515, 1786, 2431, 1556, 3053, 1545, 2210, 1965, 3176, 676, 3516, 3929, 2461, 2167, 1822, 1080, 1602, 1187, 907, 2854, 609]}
2025-06-21T23:40:04.435091723Z 2025-06-21 23:40:04.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:40:04.435096322Z 	{'hostname_prefix': 'AMG_Random_G20T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:40:04.443814886Z 2025-06-21 23:40:04.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:40:04.443832189Z 2025-06-21 23:40:04.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:40:04.444577112Z 2025-06-21 23:40:04.444 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:40:04.444600856Z 2025-06-21 23:40:04.444 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:40:04.446147799Z 2025-06-21 23:40:04.445 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:40:24.446992283Z 2025-06-21 23:40:24.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:40:37.211946828Z 2025-06-21 23:40:37.211 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:40:39.447611233Z 2025-06-21 23:40:39.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:40:39.447736118Z 2025-06-21 23:40:39.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:41:00.167754684Z 2025-06-21 23:41:00.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.908799
2025-06-21T23:41:00.260422537Z 2025-06-21 23:41:00.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.998741
2025-06-21T23:41:00.300368482Z 2025-06-21 23:41:00.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.049303
2025-06-21T23:41:00.451447424Z 2025-06-21 23:41:00.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.199133
2025-06-21T23:41:00.627588763Z 2025-06-21 23:41:00.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.371857
2025-06-21T23:41:02.450877051Z 2025-06-21 23:41:02.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:41:02.450981287Z 2025-06-21 23:41:02.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:41:02.456847665Z 2025-06-21 23:41:02.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:41:02.472730896Z 2025-06-21 23:41:02.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:41:02.486940025Z 2025-06-21 23:41:02.486 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shtTUmhRScsNmfcQ4NNtWGx3p4jq5 and address rG8MqLUQKhR52GWX9PfbBk2ou8qX7YQcsy
2025-06-21T23:41:02.548731812Z 2025-06-21 23:41:02.548 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shG8JvWPwwWmbdp9YMUGHiytX1s27 and address rDpzMfdSN3hQsHNMoT4L63esBMxWVi54sa
2025-06-21T23:41:02.556906758Z 2025-06-21 23:41:02.556 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shhBnrRnx9yoocofXWgzifv6xP8Kn and address rUv3F6Hz8H9npRcquzBkGAKxCofJAEpiyG
2025-06-21T23:41:03.162142216Z 2025-06-21 23:41:03.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000194
2025-06-21T23:41:03.283802780Z 2025-06-21 23:41:03.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000501
2025-06-21T23:41:03.325089582Z 2025-06-21 23:41:03.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.023346
2025-06-21T23:41:03.627017449Z 2025-06-21 23:41:03.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003367
2025-06-21T23:41:04.213763032Z 2025-06-21 23:41:04.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CEF20E11CAD9C4B92F4583894D487A3F1693C634CD187B3418AC4BDDB178401 submitted successfully
2025-06-21T23:41:04.443828639Z 2025-06-21 23:41:04.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.993280
2025-06-21T23:41:05.082402840Z 2025-06-21 23:41:05.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06D059DB31F603CAEF4BAAC49513E9BA6A1AA5C5AC61A75B2DFA39A8ADBB44C4 submitted successfully
2025-06-21T23:41:05.818811031Z 2025-06-21 23:41:05.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30091852ED75D66C41945F948F2E8BCC5A65F86F64CC9C5789FA9A2578399BDF submitted successfully
