2025-06-21T19:12:33.775366197Z 2025-06-21 19:12:33.774 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:12:33.775418906Z 	{'encoding': [2720, 111, 136, 635, 771, 1129, 3509, 311, 2682, 1446, 2996, 1239, 2583, 3129, 3991, 1490, 3512, 2812, 2514, 2762, 707, 2265, 3873, 1998, 3110, 148, 1397, 1041, 711, 451, 3970, 3154, 1859, 1124, 3583, 3632, 2251, 3162, 1935, 3951, 478, 1784, 2403, 2749, 3851, 2872, 3938, 3903, 1919, 3584, 3972, 1432, 2207, 2511, 3162, 1127, 2356, 2449, 3553, 3643, 1278, 3669, 2015, 177, 539, 1618, 300, 2175, 2929, 3981, 348, 2119, 711, 1392, 3402, 2522, 2109, 57, 1556, 2854, 3153, 1421, 3804, 4000, 2269, 239, 263, 1499, 3600, 2894, 167, 3717, 1307, 2431, 1857, 2853, 2142, 3711, 459, 333, 683, 2476, 618, 3691, 966, 3731, 3044, 784, 1226, 2285, 840, 887, 3056, 2043, 1770, 1529, 2636, 2099, 998, 1810, 3538, 875, 3804, 3308, 600, 396, 2159, 521, 1939, 2601, 1661, 1501, 1944, 1901, 2879, 345, 2599, 2888, 1902, 3010]}
2025-06-21T19:12:33.775432532Z 2025-06-21 19:12:33.775 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:12:33.775436800Z 	{'hostname_prefix': 'AMG_ProposalElitism_G36T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:12:33.783976162Z 2025-06-21 19:12:33.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:33.784064699Z 2025-06-21 19:12:33.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:33.784741808Z 2025-06-21 19:12:33.784 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:12:33.784815136Z 2025-06-21 19:12:33.784 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:12:33.785918589Z 2025-06-21 19:12:33.785 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:12:53.786607432Z 2025-06-21 19:12:53.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:13:05.805708585Z 2025-06-21 19:13:05.805 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:13:08.787295856Z 2025-06-21 19:13:08.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:13:08.787340089Z 2025-06-21 19:13:08.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:13:30.163732444Z 2025-06-21 19:13:30.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.268346
2025-06-21T19:13:30.261929756Z 2025-06-21 19:13:30.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.359759
2025-06-21T19:13:30.490195159Z 2025-06-21 19:13:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.636000
2025-06-21T19:13:30.806594105Z 2025-06-21 19:13:30.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.941546
2025-06-21T19:13:31.003279528Z 2025-06-21 19:13:31.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.119265
2025-06-21T19:13:32.790449005Z 2025-06-21 19:13:32.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:13:32.790593027Z 2025-06-21 19:13:32.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:13:32.796317535Z 2025-06-21 19:13:32.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:13:32.812199980Z 2025-06-21 19:13:32.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:13:32.825815275Z 2025-06-21 19:13:32.825 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shBUWAVY5hNpMMbb5pmCYY3gY98Jm and address rBhRtPnGdiQX5NnULEF4DDHcAq4HsKKNYa
2025-06-21T19:13:32.863311987Z 2025-06-21 19:13:32.859 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shi4DYBzjYQ5TPjkWnh5gb9pXyfyx and address rwRTPNY2Xo6cGHHZE4ZQYVXCK2giXkH4C9
2025-06-21T19:13:32.864557949Z 2025-06-21 19:13:32.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snCA2UHfd8X3vTfdtgQypwJfATymN and address rnnWwmbssG8y62Pej8dbwdGUcFQqHToe3C
2025-06-21T19:13:33.144911613Z 2025-06-21 19:13:33.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.940009
2025-06-21T19:13:33.975873217Z 2025-06-21 19:13:33.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001734
2025-06-21T19:13:34.194904107Z 2025-06-21 19:13:34.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999793
2025-06-21T19:13:34.481342248Z 2025-06-21 19:13:34.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001408
2025-06-21T19:13:34.823482832Z 2025-06-21 19:13:34.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002414
2025-06-21T19:13:35.794608950Z 2025-06-21 19:13:35.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9DAF61A8EEA0DDF975FC0817D045124A2F51302C1681A6A3FE28043240278F9 submitted successfully
2025-06-21T19:13:36.686988758Z 2025-06-21 19:13:36.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF8646586015C6B31BDF12EE4F027E60D1FD09F74C83044B3396A881E5FEA75C submitted successfully
2025-06-21T19:13:37.171717421Z 2025-06-21 19:13:37.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001811
2025-06-21T19:13:37.459396044Z 2025-06-21 19:13:37.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5BB6D1BA5C9892442503066A5A565626EF1EE5CD2E8454D978379B2FB8A7261 submitted successfully
2025-06-21T19:13:38.009309613Z 2025-06-21 19:13:38.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002793
2025-06-21T19:13:38.114900032Z 2025-06-21 19:13:38.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001524
2025-06-21T19:13:38.483921557Z 2025-06-21 19:13:38.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002762
2025-06-21T19:13:38.796898952Z 2025-06-21 19:13:38.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000025
2025-06-21T19:13:41.971084784Z 2025-06-21 19:13:41.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000434
2025-06-21T19:13:42.461000920Z 2025-06-21 19:13:42.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:13:42.461433076Z 2025-06-21 19:13:42.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:13:42.461786613Z 2025-06-21 19:13:42.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:13:42.462211045Z 2025-06-21 19:13:42.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:13:42.791055306Z 2025-06-21 19:13:42.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001847
2025-06-21T19:13:43.495334709Z 2025-06-21 19:13:43.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000096
2025-06-21T19:13:44.149844701Z 2025-06-21 19:13:44.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.032289
2025-06-21T19:13:44.196101090Z 2025-06-21 19:13:44.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.044392
2025-06-21T19:13:45.506055146Z 2025-06-21 19:13:45.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE218DE6A2F77B1116AC8E113929A0EFC7537A312CAF42E34FE9F57CEC026504 submitted successfully
2025-06-21T19:13:45.590989468Z 2025-06-21 19:13:45.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C4B25437025E943BABD506B6EC04616875CDB821E3C38A1ADADA2C2278488F0 submitted successfully
2025-06-21T19:13:45.629558354Z 2025-06-21 19:13:45.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A45498CC74CE27DE2E562E06359059FBABE265502C80D3665CADBA2373F6CDF submitted successfully
2025-06-21T19:13:45.633690325Z 2025-06-21 19:13:45.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A91023E473A24DB02D6D054B707AA0A810739491BDD2547B1E5C37723B6FA7FA submitted successfully
2025-06-21T19:13:45.977565613Z 2025-06-21 19:13:45.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002076
2025-06-21T19:13:46.493134541Z 2025-06-21 19:13:46.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002326
2025-06-21T19:13:46.790899015Z 2025-06-21 19:13:46.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000700
2025-06-21T19:13:47.119686799Z 2025-06-21 19:13:47.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.972988
