2025-06-22T00:30:30.806599434Z 2025-06-22 00:30:30.806 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:30:30.806645632Z 	{'encoding': [2250, 1469, 2756, 73, 3490, 2013, 2318, 1620, 2902, 239, 1924, 1460, 3665, 1772, 1837, 2700, 3475, 3525, 1407, 2662, 2382, 2804, 3166, 3068, 3931, 2621, 159, 2381, 3907, 3819, 432, 102, 1811, 2208, 2621, 1212, 3766, 1483, 2882, 3796, 3562, 2350, 1697, 34, 2908, 659, 3433, 3917, 1986, 1042, 2365, 1156, 43, 416, 1983, 719, 3736, 253, 1720, 2084, 3640, 1203, 210, 274, 580, 27, 3466, 1355, 2876, 2299, 2123, 2566, 1072, 870, 3519, 922, 2733, 2622, 2550, 3218, 3395, 410, 3328, 2345, 179, 1910, 1739, 913, 2489, 21, 231, 612, 3153, 2196, 2425, 2255, 1209, 268, 2895, 3085, 1652, 3531, 2073, 39, 3268, 3303, 2569, 1416, 3656, 2313, 2512, 2298, 2496, 2503, 2700, 2159, 3827, 2887, 2066, 2983, 112, 167, 2001, 767, 1455, 3210, 3899, 29, 1248, 3453, 2288, 3754, 1647, 1865, 310, 553, 2235, 497, 988, 1577]}
2025-06-22T00:30:30.806695406Z 2025-06-22 00:30:30.806 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:30:30.806722707Z 	{'hostname_prefix': 'AMG_Random_G27T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:30:30.814921474Z 2025-06-22 00:30:30.814 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:30:30.814999101Z 2025-06-22 00:30:30.814 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:30:30.815693241Z 2025-06-22 00:30:30.815 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:30:30.815764546Z 2025-06-22 00:30:30.815 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:30:30.816902614Z 2025-06-22 00:30:30.816 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:30:50.817670823Z 2025-06-22 00:30:50.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:30:51.185617582Z 2025-06-22 00:30:51.185 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:30:55.817956481Z 2025-06-22 00:30:55.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:30:55.818026443Z 2025-06-22 00:30:55.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:31:10.210453759Z 2025-06-22 00:31:10.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.935191
2025-06-22T00:31:10.369417906Z 2025-06-22 00:31:10.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.106953
2025-06-22T00:31:10.444649892Z 2025-06-22 00:31:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.186569
2025-06-22T00:31:10.834132299Z 2025-06-22 00:31:10.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.584941
2025-06-22T00:31:11.028529453Z 2025-06-22 00:31:11.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.777600
2025-06-22T00:31:12.820054619Z 2025-06-22 00:31:12.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:31:12.820096979Z 2025-06-22 00:31:12.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:31:12.825825262Z 2025-06-22 00:31:12.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:31:12.841597095Z 2025-06-22 00:31:12.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:31:12.855053216Z 2025-06-22 00:31:12.854 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssFPSnh82fEPHj7SjxKWscfcNifTL and address r4yMtLSF2pNLPHj8sFnid3dLZPipXM5Rm9
2025-06-22T00:31:12.901716402Z 2025-06-22 00:31:12.901 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss73kV4TbiRPkqgL4yxnjRRqCLHF5 and address raukJ3YiBRpwX8pkEMi7hJWqrQyYb2tc63
2025-06-22T00:31:12.906974528Z 2025-06-22 00:31:12.906 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQ9gUhKuhfUc63AqoRXP8KFN2vrc and address rnAt7rTQzUtTfZBSxHoed7X82n6QiEPu6x
2025-06-22T00:31:13.435443269Z 2025-06-22 00:31:13.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A9BC61A2321D58FB583E5D38FD7AFC737083106A478A8E1673D5EBE5930B2FF submitted successfully
