2025-06-21T17:17:57.357199648Z 2025-06-21 17:17:57.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:17:57.357243902Z 	{'encoding': [1459, 3383, 2145, 3343, 1383, 1337, 3433, 3086, 2991, 172, 134, 2534, 2399, 2654, 937, 259, 917, 3096, 160, 223, 2970, 3349, 3428, 2353, 1643, 1778, 537, 1685, 2887, 2718, 2248, 1967, 358, 2079, 1318, 3449, 3541, 840, 2395, 1192, 3132, 3127, 3051, 1653, 3406, 1508, 3271, 2380, 3392, 2197, 3797, 957, 1145, 3010, 573, 1301, 1824, 2506, 3940, 268, 483, 0, 2193, 1238, 993, 2803, 2777, 1765, 3005, 1860, 702, 536, 53, 3098, 3482, 3398, 1681, 592, 3318, 273, 305, 598, 2023, 2649, 175, 1688, 2019, 611, 682, 3526, 2345, 2026, 2452, 940, 660, 2334, 1693, 382, 1349, 844, 1483, 2803, 852, 1799, 570, 880, 649, 3871, 1517, 3800, 209, 300, 1528, 229, 3639, 3359, 699, 3562, 3979, 3511, 578, 709, 1568, 990, 322, 573, 3436, 3733, 855, 1176, 3661, 1098, 1077, 1359, 506, 1106, 2890, 1818, 2555, 961]}
2025-06-21T17:17:57.357255223Z 2025-06-21 17:17:57.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:17:57.357262397Z 	{'hostname_prefix': 'AMG_ProposalElitism_G21T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:17:57.365305533Z 2025-06-21 17:17:57.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:17:57.365397567Z 2025-06-21 17:17:57.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:17:57.366094653Z 2025-06-21 17:17:57.365 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:17:57.366186426Z 2025-06-21 17:17:57.366 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:17:57.367256567Z 2025-06-21 17:17:57.367 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:18:17.367870287Z 2025-06-21 17:18:17.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:18:17.750608684Z 2025-06-21 17:18:17.750 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
