2025-06-21T16:55:41.868358150Z 2025-06-21 16:55:41.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:55:41.868446347Z 	{'encoding': [2621, 1470, 1237, 684, 1325, 3036, 89, 1144, 3230, 1773, 562, 3478, 695, 2383, 3931, 307, 453, 2047, 617, 3082, 1316, 1342, 3290, 1845, 3555, 796, 37, 1917, 3171, 3643, 1120, 1768, 787, 562, 1721, 2928, 1661, 2766, 2005, 818, 3752, 2074, 2669, 1828, 2279, 2725, 917, 1420, 91, 2913, 1520, 483, 1023, 1907, 647, 1595, 2510, 1860, 3480, 3150, 2961, 208, 3995, 2640, 1040, 1071, 83, 2545, 520, 875, 870, 61, 2401, 3522, 2912, 1961, 665, 709, 3994, 202, 495, 1209, 556, 726, 1325, 1747, 3413, 2991, 1464, 3800, 1561, 1286, 2497, 518, 1352, 2238, 2528, 2352, 2339, 2184, 2976, 1180, 3170, 1504, 2149, 1870, 898, 2458, 446, 1740, 756, 2510, 2635, 101, 2754, 3160, 3450, 907, 1784, 2255, 1804, 2225, 569, 851, 2257, 914, 1903, 2173, 3050, 2821, 3522, 3270, 3376, 2067, 472, 1934, 1025, 2168, 185, 3833]}
2025-06-21T16:55:41.868460183Z 2025-06-21 16:55:41.868 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:55:41.868469360Z 	{'hostname_prefix': 'AMG_ProposalElitism_G18T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:55:41.877203859Z 2025-06-21 16:55:41.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:55:41.877229277Z 2025-06-21 16:55:41.877 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:55:41.878089050Z 2025-06-21 16:55:41.877 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:55:41.878113055Z 2025-06-21 16:55:41.877 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:55:41.879540580Z 2025-06-21 16:55:41.879 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:56:01.880241499Z 2025-06-21 16:56:01.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:56:02.003304483Z 2025-06-21 16:56:02.003 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:56:06.880657748Z 2025-06-21 16:56:06.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
