2025-06-21T21:06:13.419712561Z 2025-06-21 21:06:13.419 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:06:13.419735995Z 	{'encoding': [439, 322, 3475, 3230, 3656, 130, 172, 1016, 42, 3718, 3951, 2381, 2635, 370, 1547, 66, 3525, 1170, 3700, 1159, 3193, 1607, 2935, 2710, 1347, 2192, 3360, 2993, 2346, 721, 3372, 2195, 1093, 2966, 3927, 3867, 228, 1649, 1282, 2417, 1469, 960, 11, 1705, 908, 964, 2593, 1920, 1505, 1907, 466, 625, 1062, 909, 3091, 1141, 1090, 439, 3600, 3746, 1777, 1603, 1988, 1222, 2179, 1663, 1934, 374, 1141, 1009, 1479, 1748, 2881, 2626, 279, 2522, 2690, 510, 3838, 3138, 3983, 264, 605, 3062, 504, 3048, 514, 3985, 2432, 2043, 1661, 880, 2734, 2639, 1136, 1512, 1460, 64, 383, 1830, 178, 3578, 1359, 3011, 281, 2519, 2663, 3860, 3747, 552, 3436, 3500, 2664, 2282, 3768, 947, 2741, 2033, 1690, 1457, 2409, 145, 3689, 2381, 2571, 199, 809, 2911, 2051, 1183, 3367, 2106, 907, 102, 1923, 2360, 728, 3526, 3124, 2821]}
2025-06-21T21:06:13.419748649Z 2025-06-21 21:06:13.419 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:06:13.419752727Z 	{'hostname_prefix': 'AMG_ProposalElitism_G47T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:06:13.428107826Z 2025-06-21 21:06:13.427 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:06:13.428154614Z 2025-06-21 21:06:13.427 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:06:13.428779704Z 2025-06-21 21:06:13.428 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:06:13.428847182Z 2025-06-21 21:06:13.428 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:06:13.430176481Z 2025-06-21 21:06:13.429 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:06:33.430708410Z 2025-06-21 21:06:33.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:06:39.933007396Z 2025-06-21 21:06:39.932 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
