2025-06-21T14:42:35.776630599Z 2025-06-21 14:42:35.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:42:35.776698467Z 	{'encoding': [1753, 850, 1923, 422, 2718, 2626, 457, 3570, 1375, 763, 2625, 194, 998, 697, 1493, 2371, 840, 1806, 1884, 1191, 3267, 763, 218, 3898, 1324, 1313, 199, 627, 2539, 3205, 2867, 3625, 1912, 1697, 3458, 2235, 1172, 2295, 2307, 3573, 2633, 1844, 558, 1140, 710, 1558, 3872, 1233, 1465, 101, 3275, 2132, 342, 2161, 3891, 1783, 1808, 1045, 1901, 3616, 1836, 2103, 1178, 3660, 2887, 2751, 2756, 1776, 1537, 1811, 1964, 2061, 3437, 1157, 2241, 2207, 1065, 117, 924, 958, 3521, 3924, 3253, 2019, 2462, 1669, 1032, 427, 484, 3213, 1666, 808, 1781, 3850, 1956, 3097, 3841, 1857, 2598, 1048, 1009, 3769, 1718, 3230, 3497, 2841, 218, 654, 1221, 1702, 1809, 2496, 3815, 474, 3871, 592, 343, 3115, 50, 94, 3272, 3214, 2022, 991, 654, 671, 3410, 2224, 2762, 437, 3811, 2616, 1080, 169, 3247, 1330, 45, 207, 1461, 3141]}
2025-06-21T14:42:35.776712945Z 2025-06-21 14:42:35.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:42:35.776722022Z 	{'hostname_prefix': 'AMG_TournamentDCD_G1T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:42:35.785542994Z 2025-06-21 14:42:35.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:42:35.785568312Z 2025-06-21 14:42:35.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:42:35.786384502Z 2025-06-21 14:42:35.786 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:42:35.786405812Z 2025-06-21 14:42:35.786 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:42:35.787900512Z 2025-06-21 14:42:35.787 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:42:55.788601894Z 2025-06-21 14:42:55.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:42:57.660407951Z 2025-06-21 14:42:57.659 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:43:00.788984078Z 2025-06-21 14:43:00.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:43:00.789057477Z 2025-06-21 14:43:00.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:43:20.161686662Z 2025-06-21 14:43:20.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.451396
2025-06-21T14:43:20.295437181Z 2025-06-21 14:43:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.593393
2025-06-21T14:43:20.783283360Z 2025-06-21 14:43:20.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.084289
2025-06-21T14:43:20.845292474Z 2025-06-21 14:43:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.123611
2025-06-21T14:43:20.910050493Z 2025-06-21 14:43:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.186118
2025-06-21T14:43:22.791751994Z 2025-06-21 14:43:22.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:43:22.791787741Z 2025-06-21 14:43:22.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:43:22.797400190Z 2025-06-21 14:43:22.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:43:22.813273248Z 2025-06-21 14:43:22.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:43:22.868087367Z 2025-06-21 14:43:22.867 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6HxYd5T8K1kAiSXX8DqqEhniX4u and address rQJy1YUDi2MeD7KbMzgg7knbShyaKcr7k5
2025-06-21T14:43:22.888008983Z 2025-06-21 14:43:22.886 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssv3WbDYpcVwqTC3n2ihKiRvwbvws and address rfDtePnTPQ3iMtcnzWVrer559Yf7xeVzKS
2025-06-21T14:43:22.888650414Z 2025-06-21 14:43:22.857 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssx49oBDvVLw2sBAMkpCUicZvmPUu and address r99uLYJKhur6GJsgTBeHAYkBbFP6RrpjmE
2025-06-21T14:43:23.423695543Z 2025-06-21 14:43:23.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.007611
2025-06-21T14:43:23.424412646Z 2025-06-21 14:43:23.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AED32804EB538FB9CE3414B5FDD6EF1E106E372E3547CA698093A4309B8B30C submitted successfully
2025-06-21T14:43:23.806643598Z 2025-06-21 14:43:23.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000627
2025-06-21T14:43:23.867656943Z 2025-06-21 14:43:23.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.023405
2025-06-21T14:43:23.930069107Z 2025-06-21 14:43:23.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.022339
2025-06-21T14:43:24.340532335Z 2025-06-21 14:43:24.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16E72468386EE5B9D8720A2892BF1F8D584DC9382FF10CC6ABC37A344FD51017 submitted successfully
2025-06-21T14:43:25.125120512Z 2025-06-21 14:43:25.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B726DE7053BFD8C316AFC0A1382EB3327B1BB6D3284FD7DC2C7684BDD7B0F2A9 submitted successfully
2025-06-21T14:43:25.167304001Z 2025-06-21 14:43:25.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001248
2025-06-21T14:43:26.331243927Z 2025-06-21 14:43:26.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.994093
