2025-06-22T06:29:33.809672155Z 2025-06-22 06:29:33.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:33.809720747Z 	{'encoding': [1703, 111, 1019, 3815, 701, 578, 104, 2190, 3707, 2796, 3565, 65, 3343, 2748, 1096, 3955, 558, 1902, 1492, 1971, 3151, 2609, 475, 1055, 3380, 2639, 1622, 2679, 2447, 2181, 953, 2752, 2954, 3797, 1211, 1299, 1349, 466, 3513, 2066, 528, 3488, 3368, 1276, 1367, 760, 2091, 1657, 3387, 718, 2835, 157, 2220, 1746, 1768, 1841, 1874, 593, 1975, 3829, 693, 3341, 848, 1616, 3181, 3989, 1830, 3363, 1621, 3498, 965, 3949, 1368, 3500, 2902, 1656, 1939, 3111, 1231, 820, 3568, 145, 1597, 3011, 74, 3872, 1505, 3795, 738, 1566, 354, 1386, 1830, 3117, 905, 44, 603, 2668, 2578, 1646, 614, 967, 3501, 1017, 3930, 1971, 2126, 2555, 2635, 807, 395, 1217, 1344, 1678, 821, 525, 241, 1155, 2661, 515, 185, 705, 1566, 1671, 815, 2087, 1375, 3920, 1298, 658, 2804, 1904, 3035, 1330, 614, 3078, 1209, 1139, 2448, 641]}
2025-06-22T06:29:33.809726918Z 2025-06-22 06:29:33.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:29:33.809730996Z 	{'hostname_prefix': 'AMG_ProposalTournament_G14T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:29:33.817893262Z 2025-06-22 06:29:33.817 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:33.817954919Z 2025-06-22 06:29:33.817 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:33.818657036Z 2025-06-22 06:29:33.818 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:29:33.818743440Z 2025-06-22 06:29:33.818 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:29:33.819966513Z 2025-06-22 06:29:33.819 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:29:53.085834055Z 2025-06-22 06:29:53.085 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:29:53.820618477Z 2025-06-22 06:29:53.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
