2025-06-21T21:48:25.334213137Z 2025-06-21 21:48:25.333 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:48:25.334272469Z 	{'encoding': [3174, 3982, 2498, 610, 1311, 2847, 3834, 1361, 1592, 2202, 3440, 3525, 517, 1212, 1518, 731, 1627, 3493, 833, 232, 1357, 2114, 3932, 513, 1059, 893, 3912, 3342, 3396, 2282, 1585, 1670, 943, 1158, 600, 1409, 3448, 1192, 2745, 3825, 3699, 2392, 496, 2320, 134, 3955, 1808, 1992, 3455, 2948, 2627, 1533, 2559, 1332, 348, 3864, 35, 595, 1718, 3915, 3880, 178, 2915, 2543, 3484, 3970, 3830, 2704, 623, 614, 1710, 848, 3454, 2421, 768, 3189, 2924, 52, 423, 1001, 2074, 3918, 3384, 2253, 3715, 105, 3175, 2225, 2274, 2427, 1081, 2608, 643, 2584, 520, 186, 3315, 443, 1658, 3380, 2941, 3678, 660, 3640, 1583, 1146, 834, 2370, 737, 1516, 1158, 1718, 2410, 1264, 908, 1851, 1007, 2677, 942, 146, 3980, 11, 2412, 2137, 2204, 2822, 3811, 236, 2417, 1031, 415, 2439, 2971, 269, 1168, 3715, 2192, 2665, 674, 1489]}
2025-06-21T21:48:25.334286325Z 2025-06-21 21:48:25.334 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:48:25.334295492Z 	{'hostname_prefix': 'AMG_Random_G6T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:48:25.345162078Z 2025-06-21 21:48:25.344 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:48:25.345251957Z 2025-06-21 21:48:25.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:48:25.345974512Z 2025-06-21 21:48:25.345 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:48:25.346061907Z 2025-06-21 21:48:25.345 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:48:25.347271470Z 2025-06-21 21:48:25.347 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:48:45.347943664Z 2025-06-21 21:48:45.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:48:57.833022824Z 2025-06-21 21:48:57.832 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:49:00.348701394Z 2025-06-21 21:49:00.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:49:00.348874641Z 2025-06-21 21:49:00.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:49:20.062684594Z 2025-06-21 21:49:20.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.179999
2025-06-21T21:49:20.176052136Z 2025-06-21 21:49:20.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.297506
2025-06-21T21:49:20.623271139Z 2025-06-21 21:49:20.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.743644
2025-06-21T21:49:20.740368922Z 2025-06-21 21:49:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.861834
2025-06-21T21:49:20.783680843Z 2025-06-21 21:49:20.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.908366
2025-06-21T21:49:22.351885431Z 2025-06-21 21:49:22.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:49:22.352041115Z 2025-06-21 21:49:22.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:49:22.357585782Z 2025-06-21 21:49:22.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:49:22.378362428Z 2025-06-21 21:49:22.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:49:22.402386844Z 2025-06-21 21:49:22.402 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjEZwE1UNhTy4HUULVZq1V2C6Pdp and address rU4CUJLm58GKKzFC9hfm7JYmdqXgSx8mwF
2025-06-21T21:49:22.424852618Z 2025-06-21 21:49:22.410 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shu68ZBMq2cFTc6ehnvkq2bE9Q6H6 and address rUyRAvEryXa3UHDRXnCWA3ugqndQeUyafF
2025-06-21T21:49:22.425317696Z 2025-06-21 21:49:22.424 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shPA9dby6g6BnJpYwMUEmXUs2p1KF and address rMehwpLxs67hdUkv9FDopYH3FHvwQqwJfN
2025-06-21T21:49:23.057761122Z 2025-06-21 21:49:23.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999368
2025-06-21T21:49:23.728328883Z 2025-06-21 21:49:23.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.015403
2025-06-21T21:49:23.851795972Z 2025-06-21 21:49:23.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.036017
2025-06-21T21:49:23.985539351Z 2025-06-21 21:49:23.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.112567
2025-06-21T21:49:24.052966730Z 2025-06-21 21:49:24.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1307FAEAD0A9A6A16362E4E4A36C08E032D8D29EE769CF13E4A58D80114A4A5B submitted successfully
2025-06-21T21:49:24.237287437Z 2025-06-21 21:49:24.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000761
2025-06-21T21:49:24.969843618Z 2025-06-21 21:49:24.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B49CFD70FC7D6E4301F51402DC1ACB5B10688577A2EBA65DA504E08570BE955D submitted successfully
2025-06-21T21:49:25.724586778Z 2025-06-21 21:49:25.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8485BF9134C5BB653646A729D95ED23F0705F13F6CFE68E926FF27B01C975FA submitted successfully
2025-06-21T21:49:26.061718552Z 2025-06-21 21:49:26.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001360
2025-06-21T21:49:26.648542940Z 2025-06-21 21:49:26.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003017
2025-06-21T21:49:26.737989590Z 2025-06-21 21:49:26.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.966633
2025-06-21T21:49:26.780921583Z 2025-06-21 21:49:26.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.885975
2025-06-21T21:49:27.196316143Z 2025-06-21 21:49:27.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000902
2025-06-21T21:49:29.065892156Z 2025-06-21 21:49:29.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.013310
2025-06-21T21:49:29.660452829Z 2025-06-21 21:49:29.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.990576
2025-06-21T21:49:29.787698321Z 2025-06-21 21:49:29.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.994728
2025-06-21T21:49:30.176777908Z 2025-06-21 21:49:30.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001450
2025-06-21T21:49:30.728434180Z 2025-06-21 21:49:30.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:49:30.731330559Z 2025-06-21 21:49:30.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:49:30.731359473Z 2025-06-21 21:49:30.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:49:30.731365414Z 2025-06-21 21:49:30.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:49:32.069834880Z 2025-06-21 21:49:32.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.997051
2025-06-21T21:49:32.630875028Z 2025-06-21 21:49:32.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001184
2025-06-21T21:49:33.003791830Z 2025-06-21 21:49:33.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.088126
2025-06-21T21:49:33.331471038Z 2025-06-21 21:49:33.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002629
2025-06-21T21:49:33.675718455Z 2025-06-21 21:49:33.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28631F22BBAF45D6B7AA4B872CA101339BC9F988935FFDEEC68D07CCD01A8964 submitted successfully
2025-06-21T21:49:33.820241725Z 2025-06-21 21:49:33.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29DFEEF9A851947FA7AB8B4E46D99100E8237C8C1ACCCDA84F5387866C25C477 submitted successfully
2025-06-21T21:49:33.826253646Z 2025-06-21 21:49:33.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3457E766179E874479A68AF4DCB1B99ABEBAC3A3FA9F238D0C33A45F50335FB3 submitted successfully
2025-06-21T21:49:33.830318410Z 2025-06-21 21:49:33.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 857C245F6EAD0B37B7ECD1935B71416DC96B0CBAC5739A4A2952D5D7FBF14ECE submitted successfully
2025-06-21T21:49:33.836004234Z 2025-06-21 21:49:33.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003314
2025-06-21T21:49:35.086645644Z 2025-06-21 21:49:35.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001610
2025-06-21T21:49:35.674891814Z 2025-06-21 21:49:35.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002202
2025-06-21T21:49:35.785125799Z 2025-06-21 21:49:35.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.918314
2025-06-21T21:49:36.203120525Z 2025-06-21 21:49:36.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000711
2025-06-21T21:49:38.073071469Z 2025-06-21 21:49:38.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001167
2025-06-21T21:49:39.629783507Z 2025-06-21 21:49:39.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002909
2025-06-21T21:49:39.839924459Z 2025-06-21 21:49:39.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002659
2025-06-21T21:49:40.182169855Z 2025-06-21 21:49:40.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001205
2025-06-21T21:49:42.076779259Z 2025-06-21 21:49:42.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001568
2025-06-21T21:49:42.635319565Z 2025-06-21 21:49:42.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002060
2025-06-21T21:49:42.787658380Z 2025-06-21 21:49:42.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000572
2025-06-21T21:49:43.179750864Z 2025-06-21 21:49:43.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002298
2025-06-21T21:49:45.068996579Z 2025-06-21 21:49:45.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001010
2025-06-21T21:49:45.633512826Z 2025-06-21 21:49:45.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001615
2025-06-21T21:49:45.784422833Z 2025-06-21 21:49:45.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001621
2025-06-21T21:49:46.180391895Z 2025-06-21 21:49:46.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999886
2025-06-21T21:49:47.793458832Z 2025-06-21 21:49:47.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:14.015113
2025-06-21T21:49:48.070605034Z 2025-06-21 21:49:48.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001723
2025-06-21T21:49:48.639434173Z 2025-06-21 21:49:48.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002251
2025-06-21T21:49:48.822101847Z 2025-06-21 21:49:48.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000955
2025-06-21T21:49:49.180703922Z 2025-06-21 21:49:49.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002704
2025-06-21T21:49:49.754330107Z 2025-06-21 21:49:49.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.998224
2025-06-21T21:49:51.107183767Z 2025-06-21 21:49:51.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001779
2025-06-21T21:49:51.636871509Z 2025-06-21 21:49:51.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001097
2025-06-21T21:49:51.806114989Z 2025-06-21 21:49:51.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000884
2025-06-21T21:49:52.182842553Z 2025-06-21 21:49:52.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000125
2025-06-21T21:49:52.774087991Z 2025-06-21 21:49:52.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997855
2025-06-21T21:49:54.072534333Z 2025-06-21 21:49:54.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001359
2025-06-21T21:49:54.653641951Z 2025-06-21 21:49:54.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001543
