2025-06-21T21:01:38.278671580Z 2025-06-21 21:01:38.278 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:01:38.278731604Z 	{'encoding': [2260, 253, 2044, 680, 557, 2594, 2555, 3652, 1998, 1408, 1692, 2769, 3799, 1409, 3746, 1269, 3516, 353, 1781, 148, 3225, 2971, 308, 3172, 3039, 1530, 3732, 2005, 87, 2690, 1404, 2252, 1501, 1898, 149, 2910, 1007, 1267, 2306, 2670, 2633, 323, 3179, 204, 3791, 558, 1143, 590, 302, 2122, 3299, 1825, 1564, 965, 1726, 1079, 2236, 3391, 621, 2767, 2365, 397, 3431, 265, 3073, 370, 562, 3202, 815, 1016, 2506, 3904, 3636, 3576, 114, 2724, 297, 3058, 3104, 91, 2583, 2588, 1461, 461, 3156, 1939, 535, 3828, 3521, 128, 487, 1953, 2035, 244, 1235, 561, 1502, 2253, 1840, 752, 1652, 3123, 73, 1055, 2584, 3780, 485, 1441, 2925, 3801, 629, 1592, 614, 2549, 836, 1392, 2384, 2402, 3145, 1956, 3387, 1108, 114, 2903, 1719, 1018, 2724, 2258, 3324, 2515, 1993, 1122, 1904, 2378, 2790, 2931, 2873, 2976, 3297, 3757]}
2025-06-21T21:01:38.278744719Z 2025-06-21 21:01:38.278 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:01:38.278753936Z 	{'hostname_prefix': 'AMG_TournamentDCD_G50T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:01:38.286730302Z 2025-06-21 21:01:38.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:01:38.286782831Z 2025-06-21 21:01:38.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:01:38.287495627Z 2025-06-21 21:01:38.287 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:01:38.287521896Z 2025-06-21 21:01:38.287 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:01:38.288727532Z 2025-06-21 21:01:38.288 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:01:48.036816355Z 2025-06-21 21:01:48.036 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:01:58.289226591Z 2025-06-21 21:01:58.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:01:58.289265154Z 2025-06-21 21:01:58.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:01:58.289356126Z 2025-06-21 21:01:58.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:02:10.313063099Z 2025-06-21 21:02:10.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.188145
2025-06-21T21:02:10.429399533Z 2025-06-21 21:02:10.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.317003
2025-06-21T21:02:10.674880598Z 2025-06-21 21:02:10.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.576502
2025-06-21T21:02:10.941527315Z 2025-06-21 21:02:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.855744
2025-06-21T21:02:11.082318460Z 2025-06-21 21:02:11.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.968562
2025-06-21T21:02:12.291117913Z 2025-06-21 21:02:12.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:02:12.291272174Z 2025-06-21 21:02:12.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:02:12.300508668Z 2025-06-21 21:02:12.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:02:12.317965840Z 2025-06-21 21:02:12.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:02:12.348234324Z 2025-06-21 21:02:12.347 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssaGaQhpTCemQTVv99RH2nLeCsTPm and address rNf5BNdk5bq2kXbvjsaencYyff6nr5gNkR
2025-06-21T21:02:12.395925676Z 2025-06-21 21:02:12.394 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spyTSbjKunXdAbPb1JpGMiyJ2R2LK and address ra2ZaNxLchX1RRpvFSBMmiH6vkjxBeV5BK
2025-06-21T21:02:12.398964241Z 2025-06-21 21:02:12.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5XpMp9LjLo13fTVMhMAsPpuCL5s and address rnJvAVpwBvCkRe1355TLWdxCNDdumeYr1F
