2025-06-21T17:09:46.493194558Z 2025-06-21 17:09:46.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:09:46.493252087Z 	{'encoding': [1054, 2448, 2775, 1683, 1470, 1567, 721, 2229, 44, 3231, 1154, 3872, 3274, 2213, 420, 1587, 367, 3859, 3039, 3836, 3635, 663, 2727, 3624, 3803, 1607, 764, 503, 1012, 2343, 467, 1398, 1896, 1979, 117, 2510, 936, 625, 630, 3493, 3313, 980, 595, 678, 3768, 481, 3504, 563, 2233, 3855, 2494, 3664, 3039, 889, 3649, 2678, 2370, 3784, 3643, 1066, 1088, 3512, 2909, 3019, 2128, 1328, 1186, 3492, 1181, 3269, 2175, 1521, 1957, 2551, 228, 171, 1, 68, 3393, 2338, 962, 1719, 958, 984, 1242, 1955, 3598, 622, 1411, 477, 2014, 1283, 2201, 2582, 637, 3830, 1150, 1727, 1281, 2836, 3305, 3833, 2949, 3483, 3607, 1453, 3072, 869, 2173, 2712, 3965, 214, 1303, 2056, 2292, 3845, 349, 2483, 2598, 1781, 2943, 2854, 3919, 2769, 3498, 94, 3030, 1783, 1360, 681, 422, 818, 694, 3966, 1687, 3615, 112, 2317, 2955, 2907]}
2025-06-21T17:09:46.493258589Z 2025-06-21 17:09:46.493 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:09:46.493263007Z 	{'hostname_prefix': 'AMG_ProposalElitism_G20T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:09:46.502595738Z 2025-06-21 17:09:46.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:09:46.502738317Z 2025-06-21 17:09:46.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:09:46.503354410Z 2025-06-21 17:09:46.503 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:09:46.503488423Z 2025-06-21 17:09:46.503 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:09:46.505026467Z 2025-06-21 17:09:46.504 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:10:06.506100748Z 2025-06-21 17:10:06.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:10:09.095809149Z 2025-06-21 17:10:09.095 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:10:11.506589185Z 2025-06-21 17:10:11.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:10:11.506620674Z 2025-06-21 17:10:11.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:10:30.214712055Z 2025-06-21 17:10:30.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.070698
2025-06-21T17:10:30.263552328Z 2025-06-21 17:10:30.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.129732
2025-06-21T17:10:30.486205721Z 2025-06-21 17:10:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.347827
2025-06-21T17:10:30.635984321Z 2025-06-21 17:10:30.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.466789
2025-06-21T17:10:30.823194625Z 2025-06-21 17:10:30.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.648166
2025-06-21T17:10:32.509701077Z 2025-06-21 17:10:32.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:10:32.509870547Z 2025-06-21 17:10:32.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:10:32.515774003Z 2025-06-21 17:10:32.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:10:32.526709450Z 2025-06-21 17:10:32.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
