2025-06-22T08:35:42.788968569Z 2025-06-22 08:35:42.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:42.789050373Z 	{'encoding': [703, 1941, 595, 2287, 2551, 2933, 345, 224, 3575, 3806, 2400, 3643, 3359, 966, 2664, 883, 733, 180, 244, 1515, 3858, 451, 3592, 628, 3180, 484, 3157, 1628, 1521, 2275, 83, 3561, 184, 2578, 2829, 955, 1920, 1479, 3555, 3078, 1542, 400, 944, 3584, 2189, 182, 3345, 2875, 1807, 3861, 2498, 3484, 718, 3028, 3912, 918, 1023, 249, 2617, 1656, 2172, 154, 10, 3696, 548, 2527, 3034, 3558, 1886, 1915, 1498, 371, 3733, 2952, 2637, 3533, 3328, 2414, 2201, 2207, 3348, 1265, 514, 2278, 499, 958, 25, 689, 3878, 180, 599, 2404, 3356, 36, 3924, 2904, 2806, 3616, 2720, 2646, 1669, 2446, 1324, 794, 736, 3015, 2881, 3690, 1290, 581, 3352, 639, 37, 1898, 1442, 1637, 3664, 3188, 3556, 2832, 3369, 1438, 2036, 467, 1607, 3657, 3934, 1974, 169, 2787, 515, 2553, 1781, 1327, 2210, 1303, 1471, 1355, 1014, 1503]}
2025-06-22T08:35:42.789070712Z 2025-06-22 08:35:42.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:35:42.789079358Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G31T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:35:42.799503757Z 2025-06-22 08:35:42.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:35:42.799577606Z 2025-06-22 08:35:42.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:35:42.800440815Z 2025-06-22 08:35:42.800 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:35:42.800491981Z 2025-06-22 08:35:42.800 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:35:42.802061974Z 2025-06-22 08:35:42.801 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:36:02.802826499Z 2025-06-22 08:36:02.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:36:06.691606456Z 2025-06-22 08:36:06.691 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
