2025-06-21T23:21:24.870191577Z 2025-06-21 23:21:24.869 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:21:24.870271057Z 	{'encoding': [505, 952, 252, 3546, 3407, 2196, 1617, 1424, 113, 2457, 1058, 3412, 63, 3462, 2990, 3722, 2863, 3181, 2112, 1917, 2946, 499, 1348, 615, 3937, 2453, 450, 710, 3083, 2101, 541, 3079, 3957, 3883, 1078, 3558, 1859, 1612, 1340, 2163, 305, 1861, 1585, 567, 3579, 2301, 3599, 2753, 1472, 1981, 3475, 3662, 699, 3268, 2372, 1267, 1335, 3784, 2581, 291, 780, 368, 3421, 2024, 411, 1964, 2793, 3791, 1409, 2394, 1269, 2422, 2235, 3711, 1275, 215, 3067, 3032, 2008, 943, 2222, 2997, 2073, 3251, 2274, 3406, 3417, 2403, 2362, 2096, 746, 2400, 3357, 3333, 696, 3917, 1752, 2326, 1143, 3093, 644, 2095, 733, 1367, 647, 43, 3682, 947, 1674, 1842, 2254, 749, 1055, 2223, 1665, 2289, 3456, 650, 688, 3670, 785, 1678, 1438, 2949, 3450, 823, 752, 2757, 1863, 1358, 668, 173, 1435, 1731, 1828, 369, 475, 650, 2756, 3320]}
2025-06-21T23:21:24.870289832Z 2025-06-21 23:21:24.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:21:24.870301554Z 	{'hostname_prefix': 'AMG_Random_G17T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:21:24.878726181Z 2025-06-21 23:21:24.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:21:24.878763892Z 2025-06-21 23:21:24.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:21:24.879489472Z 2025-06-21 23:21:24.879 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:21:24.879574382Z 2025-06-21 23:21:24.879 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:21:24.880898081Z 2025-06-21 23:21:24.880 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:21:44.881830715Z 2025-06-21 23:21:44.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:21:56.969399857Z 2025-06-21 23:21:56.968 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:21:59.882670279Z 2025-06-21 23:21:59.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:21:59.890411937Z 2025-06-21 23:21:59.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:22:20.205469001Z 2025-06-21 23:22:20.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.182764
2025-06-21T23:22:20.509901160Z 2025-06-21 23:22:20.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.464638
2025-06-21T23:22:20.912631492Z 2025-06-21 23:22:20.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.862420
2025-06-21T23:22:20.982841253Z 2025-06-21 23:22:20.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.946089
2025-06-21T23:22:21.060565743Z 2025-06-21 23:22:21.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.025331
2025-06-21T23:22:22.886600391Z 2025-06-21 23:22:22.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:22:22.886720087Z 2025-06-21 23:22:22.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:22:22.892559602Z 2025-06-21 23:22:22.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:22:22.908535596Z 2025-06-21 23:22:22.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:22:23.016663569Z 2025-06-21 23:22:23.016 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snqrJeARRLJMt6JemsNCsSDQwkuxR and address rniR6FEd2upKsfoFJsoJ6JaNxxRPfxUSmq
2025-06-21T23:22:23.022177360Z 2025-06-21 23:22:23.016 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6bK6m4hf1G5rr6pMteBKhvxqjCm and address ra4rHmLc1G9ujDDPWSu6tKFJQRQUL736Bt
2025-06-21T23:22:23.023052392Z 2025-06-21 23:22:23.019 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shTe8ZpR1ph3XRTmBThSgY5pDGXxv and address rKbQsCDDLSjJ1sKuk67oMQmG3upEuyv8mf
2025-06-21T23:22:23.318424785Z 2025-06-21 23:22:23.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000837
2025-06-21T23:22:23.623212294Z 2025-06-21 23:22:23.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001138
2025-06-21T23:22:23.704779248Z 2025-06-21 23:22:23.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41E06A20B74003778871BA7D44EE66A03E6298D1E30E02C1E840847C38B72407 submitted successfully
2025-06-21T23:22:23.902820714Z 2025-06-21 23:22:23.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001307
2025-06-21T23:22:23.982052038Z 2025-06-21 23:22:23.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.990125
2025-06-21T23:22:24.062653740Z 2025-06-21 23:22:24.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.995706
2025-06-21T23:22:24.698817059Z 2025-06-21 23:22:24.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8646070C617D245CAF83C3484779753352B9A3544B195E9FBEAC49CDAF667D26 submitted successfully
2025-06-21T23:22:25.440936291Z 2025-06-21 23:22:25.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9575537C50FB89EDF4ACCA3EBC327B9925C65634F2DC65D0CBFC9B660572F8F submitted successfully
2025-06-21T23:22:26.228507558Z 2025-06-21 23:22:26.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002029
2025-06-21T23:22:26.499953727Z 2025-06-21 23:22:26.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000518
2025-06-21T23:22:26.906777037Z 2025-06-21 23:22:26.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002161
2025-06-21T23:22:26.948044272Z 2025-06-21 23:22:26.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002690
2025-06-21T23:22:27.028684246Z 2025-06-21 23:22:27.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999681
2025-06-21T23:22:29.217207123Z 2025-06-21 23:22:29.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001284
2025-06-21T23:22:29.499566717Z 2025-06-21 23:22:29.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003248
2025-06-21T23:22:29.885321628Z 2025-06-21 23:22:29.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001074
2025-06-21T23:22:29.962478535Z 2025-06-21 23:22:29.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.979391
2025-06-21T23:22:30.442688273Z 2025-06-21 23:22:30.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:22:30.443341797Z 2025-06-21 23:22:30.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:22:30.443960886Z 2025-06-21 23:22:30.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:22:30.444593030Z 2025-06-21 23:22:30.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:22:31.065082114Z 2025-06-21 23:22:31.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001710
2025-06-21T23:22:32.218813575Z 2025-06-21 23:22:32.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001437
