2025-06-21T17:50:38.545263582Z 2025-06-21 17:50:38.544 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:50:38.545326191Z 	{'encoding': [1003, 75, 994, 589, 1881, 1866, 1748, 2326, 721, 2023, 3923, 2609, 836, 1489, 1749, 2145, 1786, 2765, 3967, 965, 582, 2003, 3081, 1597, 1731, 611, 1169, 3120, 2151, 1760, 534, 3570, 2460, 1295, 1078, 1293, 155, 1601, 1690, 1408, 2368, 492, 3862, 2683, 1127, 2492, 3630, 1159, 1972, 968, 2437, 1192, 221, 2006, 3090, 2142, 2103, 577, 1529, 3510, 2894, 3745, 2173, 3922, 1083, 3354, 1342, 1039, 244, 3142, 1837, 1936, 3547, 2274, 3385, 185, 1975, 3557, 773, 1134, 2368, 3838, 1461, 281, 378, 869, 244, 3137, 1895, 3551, 3844, 487, 3360, 323, 3298, 1896, 1419, 2360, 1423, 3826, 1806, 3431, 576, 3530, 2236, 3427, 2927, 1746, 152, 1440, 2107, 2189, 2657, 3289, 1812, 2885, 3151, 1928, 3653, 928, 2663, 1109, 3532, 3828, 716, 3967, 656, 2922, 1716, 1096, 23, 3558, 3667, 11, 3566, 457, 658, 1059, 3353, 2913]}
2025-06-21T17:50:38.545337873Z 2025-06-21 17:50:38.545 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:50:38.545345277Z 	{'hostname_prefix': 'AMG_TournamentDCD_G27T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:50:38.554529131Z 2025-06-21 17:50:38.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:50:38.554549459Z 2025-06-21 17:50:38.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:50:38.555296649Z 2025-06-21 17:50:38.555 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:50:38.555315415Z 2025-06-21 17:50:38.555 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:50:38.556832668Z 2025-06-21 17:50:38.556 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:50:57.473720324Z 2025-06-21 17:50:57.468 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:50:58.557591815Z 2025-06-21 17:50:58.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
