2025-06-21T14:51:19.199230500Z 2025-06-21 14:51:19.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:51:19.199311113Z 	{'encoding': [871, 3703, 1879, 2004, 3711, 2007, 1159, 121, 3878, 2067, 1983, 1534, 3769, 2963, 3374, 369, 2704, 258, 2107, 3862, 1484, 3004, 3166, 3454, 1523, 850, 2011, 3059, 86, 2366, 1808, 2554, 441, 288, 3920, 149, 391, 2153, 3533, 403, 925, 3413, 343, 3250, 152, 2266, 2729, 2775, 3415, 2625, 364, 450, 1871, 1460, 616, 345, 3464, 2791, 1195, 702, 3796, 980, 1000, 2544, 2606, 2039, 1487, 72, 3145, 592, 3413, 3380, 3133, 1048, 2604, 564, 496, 2294, 1940, 3841, 1611, 179, 57, 3513, 1546, 1497, 1952, 1483, 1905, 3548, 880, 2468, 2333, 2821, 427, 3033, 980, 2624, 964, 2471, 2127, 3019, 2272, 1203, 2698, 1966, 3617, 1074, 3504, 2444, 3163, 3569, 1735, 873, 393, 1088, 952, 504, 2317, 3176, 2227, 1278, 3196, 3278, 2077, 1628, 2189, 1323, 2153, 555, 721, 2342, 3800, 1070, 668, 398, 3465, 876, 1560, 3816]}
2025-06-21T14:51:19.199325129Z 2025-06-21 14:51:19.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:51:19.199334166Z 	{'hostname_prefix': 'AMG_TournamentDCD_G2T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:51:19.207516855Z 2025-06-21 14:51:19.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:51:19.207551450Z 2025-06-21 14:51:19.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:51:19.208303970Z 2025-06-21 14:51:19.208 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:51:19.208373010Z 2025-06-21 14:51:19.208 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:51:19.209817225Z 2025-06-21 14:51:19.209 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:51:39.210542217Z 2025-06-21 14:51:39.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:51:48.361411968Z 2025-06-21 14:51:48.360 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
