2025-06-21T18:14:39.983816003Z 2025-06-21 18:14:39.983 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:14:39.983857672Z 	{'encoding': [2903, 3250, 2716, 1721, 3049, 1169, 2442, 712, 2573, 2581, 3792, 671, 3401, 2831, 3757, 317, 1556, 1385, 2772, 2212, 3600, 3631, 3427, 2616, 1249, 1857, 3770, 3001, 914, 935, 2328, 3418, 3264, 3968, 3792, 1268, 3902, 3664, 919, 93, 3690, 1674, 2034, 2893, 3663, 3065, 2516, 2441, 3467, 1722, 3742, 3054, 922, 977, 197, 254, 1179, 1879, 1625, 1780, 2177, 2646, 154, 1454, 203, 1696, 3922, 3806, 2385, 1182, 2914, 1229, 1341, 3260, 1004, 24, 782, 2439, 94, 114, 2406, 3656, 2721, 1314, 1437, 1313, 2368, 1080, 1287, 222, 629, 3816, 3426, 2582, 3338, 1578, 474, 2830, 2410, 480, 3910, 847, 81, 3485, 2661, 1223, 1895, 1836, 1907, 720, 3337, 3310, 3453, 561, 508, 3425, 3261, 484, 1776, 71, 3995, 2484, 194, 3278, 3035, 3920, 3749, 1959, 3127, 1687, 3018, 2874, 322, 1134, 2794, 1896, 3267, 2967, 3572, 3248]}
2025-06-21T18:14:39.983905803Z 2025-06-21 18:14:39.983 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:14:39.983924749Z 	{'hostname_prefix': 'AMG_TournamentDCD_G30T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:14:39.992185866Z 2025-06-21 18:14:39.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:14:39.992259645Z 2025-06-21 18:14:39.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:14:39.992922627Z 2025-06-21 18:14:39.992 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:14:39.992993040Z 2025-06-21 18:14:39.992 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:14:39.994150856Z 2025-06-21 18:14:39.993 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:14:59.533386246Z 2025-06-21 18:14:59.533 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:14:59.994846781Z 2025-06-21 18:14:59.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:14:59.994894040Z 2025-06-21 18:14:59.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:14:59.995003497Z 2025-06-21 18:14:59.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:15:20.255131847Z 2025-06-21 18:15:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.668560
2025-06-21T18:15:20.622486293Z 2025-06-21 18:15:20.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.024492
2025-06-21T18:15:20.695990721Z 2025-06-21 18:15:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.116784
2025-06-21T18:15:20.782290878Z 2025-06-21 18:15:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.177300
2025-06-21T18:15:20.871983360Z 2025-06-21 18:15:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.299011
2025-06-21T18:15:21.997967380Z 2025-06-21 18:15:21.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:15:21.998167268Z 2025-06-21 18:15:21.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
