2025-06-22T07:22:55.540166522Z 2025-06-22 07:22:55.539 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:55.540208021Z 	{'encoding': [2759, 888, 1263, 758, 1035, 180, 1512, 3278, 511, 1053, 359, 2504, 1206, 3003, 986, 3691, 1956, 104, 3984, 1360, 451, 1377, 3788, 165, 1167, 211, 3863, 3926, 3732, 3605, 1446, 2532, 1378, 1869, 45, 1028, 2625, 2934, 376, 32, 1467, 2149, 955, 1474, 3306, 2479, 1079, 784, 1702, 477, 995, 2973, 88, 2338, 2860, 62, 329, 2975, 2792, 413, 2475, 2554, 3886, 695, 550, 1222, 3420, 1677, 3547, 2298, 2595, 1892, 3632, 1436, 3561, 3589, 869, 2558, 999, 978, 1676, 3934, 3527, 1534, 179, 542, 3215, 3288, 3515, 3182, 3270, 2345, 2105, 3743, 3251, 1507, 3298, 2783, 2436, 1528, 1518, 2698, 3049, 738, 1481, 2799, 1771, 3079, 733, 370, 1235, 169, 3541, 2305, 388, 3349, 1444, 540, 2237, 2105, 1022, 2047, 3699, 2654, 752, 427, 3846, 873, 264, 3981, 2547, 92, 1545, 3344, 518, 1597, 540, 3417, 3806, 2419]}
2025-06-22T07:22:55.540268425Z 2025-06-22 07:22:55.540 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:22:55.540286228Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G21T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:22:55.548441575Z 2025-06-22 07:22:55.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:22:55.548520033Z 2025-06-22 07:22:55.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:22:55.549213582Z 2025-06-22 07:22:55.549 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:22:55.549288023Z 2025-06-22 07:22:55.549 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:22:55.550411373Z 2025-06-22 07:22:55.550 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:23:12.191445831Z 2025-06-22 07:23:12.191 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:23:15.551263454Z 2025-06-22 07:23:15.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:23:15.551331843Z 2025-06-22 07:23:15.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:23:15.551445718Z 2025-06-22 07:23:15.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:23:30.104594440Z 2025-06-22 07:23:30.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.829148
2025-06-22T07:23:30.260517805Z 2025-06-22 07:23:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.017799
2025-06-22T07:23:30.412302608Z 2025-06-22 07:23:30.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.175323
2025-06-22T07:23:30.611501552Z 2025-06-22 07:23:30.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.382663
2025-06-22T07:23:31.004860267Z 2025-06-22 07:23:31.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.741484
2025-06-22T07:23:32.553788270Z 2025-06-22 07:23:32.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:23:32.553949644Z 2025-06-22 07:23:32.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:23:32.559706202Z 2025-06-22 07:23:32.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:23:32.585841432Z 2025-06-22 07:23:32.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:23:32.594138105Z 2025-06-22 07:23:32.593 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh5egrQBaYKE6oz61qBqjogueH99E and address rM16xn5nKRs2VwiZXquZFeLzjBSwHgJEWT
2025-06-22T07:23:32.623142803Z 2025-06-22 07:23:32.622 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spqxdcxspA39BnPr1t4jr9MNNAs29 and address rn4ZjUMF545ZfjkMSPeNzLGbzcFxjiDGVp
2025-06-22T07:23:32.627645844Z 2025-06-22 07:23:32.625 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssSQXU5VhmNDGeg2W61MSNccCcmpv and address rs6thAuGurLSzc7tvmKxzc9PWKBETwBP9s
2025-06-22T07:23:33.426033776Z 2025-06-22 07:23:33.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001318
2025-06-22T07:23:33.635084038Z 2025-06-22 07:23:33.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001065
2025-06-22T07:23:34.200799430Z 2025-06-22 07:23:34.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002537
2025-06-22T07:23:34.423026949Z 2025-06-22 07:23:34.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002614
2025-06-22T07:23:34.562283028Z 2025-06-22 07:23:34.561 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53FF36FEB140A244F0BDF65CE1E79E3D0D4806BBD49D775CB4BD4E4B3136E428 submitted successfully
2025-06-22T07:23:35.001555551Z 2025-06-22 07:23:35.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.994927
2025-06-22T07:23:35.454676930Z 2025-06-22 07:23:35.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C647B79096884EAA08C411E2F70F5E0DA11A7B5FCDCDCDA60F9A8A73079D0A5D submitted successfully
2025-06-22T07:23:36.217589646Z 2025-06-22 07:23:36.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEAEB6750C40CE6180626C89A21CD34ABA6C5E248A9F4F446737924659221C4A submitted successfully
2025-06-22T07:23:36.430024787Z 2025-06-22 07:23:36.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000595
2025-06-22T07:23:36.615798896Z 2025-06-22 07:23:36.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000931
2025-06-22T07:23:37.286221632Z 2025-06-22 07:23:37.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000643
2025-06-22T07:23:38.006287859Z 2025-06-22 07:23:38.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001580
2025-06-22T07:23:38.095437753Z 2025-06-22 07:23:38.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000429
2025-06-22T07:23:39.443689084Z 2025-06-22 07:23:39.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000996
2025-06-22T07:23:41.220077172Z 2025-06-22 07:23:41.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:23:41.220492926Z 2025-06-22 07:23:41.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:23:41.220927316Z 2025-06-22 07:23:41.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:23:41.221318826Z 2025-06-22 07:23:41.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:23:41.249897879Z 2025-06-22 07:23:41.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000837
2025-06-22T07:23:42.099026637Z 2025-06-22 07:23:42.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001987
2025-06-22T07:23:42.971606607Z 2025-06-22 07:23:42.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001499
2025-06-22T07:23:43.813324693Z 2025-06-22 07:23:43.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004605
2025-06-22T07:23:44.360283841Z 2025-06-22 07:23:44.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 278F6D6F2061511FC67396E76F0F6A5EC6D634E22B952F9C7A977678DCA870DF submitted successfully
2025-06-22T07:23:44.361778974Z 2025-06-22 07:23:44.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C387747387966173E47B2529297E214B31E4D7AFA22AC1725D9759656EDE4EC submitted successfully
2025-06-22T07:23:44.362284358Z 2025-06-22 07:23:44.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4DE125E36D974C326949F9AD3E0441EB57C3C9A8F2EC588365179D3F6D49B65 submitted successfully
2025-06-22T07:23:44.391688168Z 2025-06-22 07:23:44.391 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75D0A8F066E3E4E9661D9C05AE84D7A280DE489411FB6B716AD3692F7F8D000D submitted successfully
2025-06-22T07:23:46.432822215Z 2025-06-22 07:23:46.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.002375
2025-06-22T07:23:46.658726783Z 2025-06-22 07:23:46.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001231
2025-06-22T07:23:47.088485020Z 2025-06-22 07:23:47.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003411
2025-06-22T07:23:47.252894213Z 2025-06-22 07:23:47.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002891
2025-06-22T07:23:47.971038394Z 2025-06-22 07:23:47.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002150
2025-06-22T07:23:49.621680888Z 2025-06-22 07:23:49.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000906
2025-06-22T07:23:50.068184708Z 2025-06-22 07:23:50.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000659
2025-06-22T07:23:50.435293039Z 2025-06-22 07:23:50.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002095
2025-06-22T07:23:52.005420909Z 2025-06-22 07:23:52.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001996
2025-06-22T07:23:52.658019046Z 2025-06-22 07:23:52.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002385
2025-06-22T07:23:53.293274722Z 2025-06-22 07:23:53.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004216
2025-06-22T07:23:53.433587122Z 2025-06-22 07:23:53.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000941
2025-06-22T07:23:55.637010844Z 2025-06-22 07:23:55.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.009722
2025-06-22T07:23:55.979141929Z 2025-06-22 07:23:55.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.009204
2025-06-22T07:23:56.279386539Z 2025-06-22 07:23:56.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.011854
2025-06-22T07:23:56.415221437Z 2025-06-22 07:23:56.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001850
2025-06-22T07:23:57.989419192Z 2025-06-22 07:23:57.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.005554
2025-06-22T07:23:58.270234051Z 2025-06-22 07:23:58.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.998361
2025-06-22T07:23:58.655036995Z 2025-06-22 07:23:58.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001846
2025-06-22T07:23:59.450937833Z 2025-06-22 07:23:59.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001774
2025-06-22T07:24:00.022993042Z 2025-06-22 07:24:00.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.997151
2025-06-22T07:24:00.272518992Z 2025-06-22 07:24:00.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003682
2025-06-22T07:24:01.075915911Z 2025-06-22 07:24:01.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:11.009725
2025-06-22T07:24:01.636091752Z 2025-06-22 07:24:01.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001559
2025-06-22T07:24:02.417447219Z 2025-06-22 07:24:02.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001299
2025-06-22T07:24:03.013205234Z 2025-06-22 07:24:03.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994763
2025-06-22T07:24:03.111965239Z 2025-06-22 07:24:03.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.017027
2025-06-22T07:24:03.269179867Z 2025-06-22 07:24:03.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994785
2025-06-22T07:24:05.462145767Z 2025-06-22 07:24:05.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.009829
2025-06-22T07:24:05.670278010Z 2025-06-22 07:24:05.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.001566
