2025-06-21T17:59:58.056801047Z 2025-06-21 17:59:58.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:59:58.056840081Z 	{'encoding': [2991, 244, 870, 711, 1825, 2883, 1395, 2674, 2442, 943, 3816, 789, 346, 1317, 1761, 3420, 2159, 969, 2221, 795, 1122, 943, 2155, 3770, 2250, 3240, 3444, 374, 2197, 1725, 1159, 848, 2851, 1030, 2029, 2768, 1392, 2468, 1678, 625, 2288, 313, 965, 1142, 3344, 1065, 3648, 233, 70, 400, 366, 1567, 3202, 2763, 567, 2836, 3344, 1205, 2664, 656, 2303, 1199, 3595, 1592, 931, 3855, 377, 2192, 1062, 549, 2909, 1899, 3835, 154, 3542, 2929, 2188, 259, 272, 3513, 3279, 2924, 1097, 999, 3127, 2594, 3637, 3720, 3717, 3986, 3960, 3564, 95, 118, 3657, 3047, 2778, 2752, 2699, 2657, 708, 638, 596, 1119, 2628, 3202, 124, 582, 1379, 90, 3008, 2972, 733, 739, 1856, 3876, 3677, 3004, 1442, 1867, 2206, 3141, 3534, 1180, 2188, 3063, 128, 3605, 3977, 3477, 1031, 3832, 1485, 512, 3906, 957, 1566, 607, 1397, 2554]}
2025-06-21T17:59:58.056851262Z 2025-06-21 17:59:58.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:59:58.056856542Z 	{'hostname_prefix': 'AMG_TournamentDCD_G28T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:59:58.065406644Z 2025-06-21 17:59:58.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:58.065480343Z 2025-06-21 17:59:58.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:58.066217836Z 2025-06-21 17:59:58.066 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:59:58.066280976Z 2025-06-21 17:59:58.066 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:59:58.067745172Z 2025-06-21 17:59:58.067 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:00:18.068354826Z 2025-06-21 18:00:18.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:00:26.958336955Z 2025-06-21 18:00:26.957 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:00:28.068884587Z 2025-06-21 18:00:28.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:00:28.068926777Z 2025-06-21 18:00:28.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:00:50.116350402Z 2025-06-21 18:00:50.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.111661
2025-06-21T18:00:50.183358818Z 2025-06-21 18:00:50.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.178903
2025-06-21T18:00:50.229423924Z 2025-06-21 18:00:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.226020
2025-06-21T18:00:50.354963824Z 2025-06-21 18:00:50.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.353341
2025-06-21T18:00:50.819420866Z 2025-06-21 18:00:50.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.792228
2025-06-21T18:00:52.074460439Z 2025-06-21 18:00:52.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:00:52.074841449Z 2025-06-21 18:00:52.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:00:52.080708832Z 2025-06-21 18:00:52.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:00:52.096923441Z 2025-06-21 18:00:52.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:00:52.122856798Z 2025-06-21 18:00:52.122 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPJPX18ytSa4e42NcbHY8388UfHP and address rDDYenUCeuyhNVAjDnsCqztix2pPt7H2ao
2025-06-21T18:00:52.159740770Z 2025-06-21 18:00:52.153 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBw4onPpMPNRiL6cG8VfUGLUbAAF and address rsmQMcA3oQkfCHcEGiQkARAWxmVmqtoKpz
2025-06-21T18:00:52.164438284Z 2025-06-21 18:00:52.163 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWV3iyuDyJufh4MxmBpcFnFaSxnu and address rMw3zYfHBDFX2WVPWRyAKXigutaCPEtUpB
