2025-06-22T05:17:43.052724024Z 2025-06-22 05:17:43.052 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:17:43.052774620Z 	{'encoding': [3135, 2120, 1248, 1376, 3852, 652, 372, 1483, 254, 3097, 2768, 1997, 1560, 2934, 3635, 802, 390, 3790, 590, 1669, 2269, 1882, 1432, 2623, 1424, 1564, 1409, 86, 2747, 7, 3597, 1181, 2363, 360, 3329, 292, 3424, 3259, 729, 1754, 2922, 224, 1134, 663, 2839, 3404, 1705, 2427, 3369, 1515, 778, 386, 2687, 3356, 2456, 1758, 2403, 2864, 3924, 1749, 85, 327, 1795, 2549, 2062, 3238, 1797, 3406, 2203, 508, 3938, 233, 2075, 1322, 2044, 2917, 225, 1257, 2028, 926, 1328, 1236, 2697, 3381, 937, 323, 1188, 1218, 3416, 2575, 3259, 369, 3292, 1413, 342, 1661, 3682, 2766, 3101, 1909, 2981, 2052, 3458, 1779, 1349, 1332, 2291, 844, 2213, 3518, 2624, 2041, 2096, 1052, 599, 518, 2411, 1168, 731, 3219, 917, 1524, 3501, 3094, 681, 3917, 2015, 894, 2086, 1836, 2034, 149, 561, 2718, 3706, 3374, 2924, 890, 1081, 3435]}
2025-06-22T05:17:43.052857837Z 2025-06-22 05:17:43.052 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:17:43.052892302Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G4T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:17:43.061000315Z 2025-06-22 05:17:43.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:43.061028990Z 2025-06-22 05:17:43.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:43.061761624Z 2025-06-22 05:17:43.061 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:17:43.061819363Z 2025-06-22 05:17:43.061 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:17:43.062989865Z 2025-06-22 05:17:43.062 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:18:03.063616471Z 2025-06-22 05:18:03.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:18:08.393472684Z 2025-06-22 05:18:08.393 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
