2025-06-22T10:54:23.023928525Z 2025-06-22 10:54:23.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:54:23.023991805Z 	{'encoding': [1585, 2918, 738, 968, 2988, 941, 3251, 2783, 2291, 981, 1303, 755, 3191, 341, 2821, 3703, 2771, 3711, 3100, 2662, 3376, 3043, 1404, 994, 2164, 592, 561, 1005, 3390, 3853, 2070, 2669, 1558, 2139, 2914, 2982, 3030, 3690, 2019, 1686, 874, 1822, 636, 1701, 927, 2496, 3067, 3297, 895, 1586, 1628, 2586, 1270, 1068, 561, 1718, 2532, 1352, 630, 2819, 2221, 2965, 2063, 753, 3985, 3162, 1176, 387, 1417, 1192, 1982, 3730, 3643, 3279, 3094, 2099, 2940, 1907, 2347, 3353, 2554, 3272, 1196, 1610, 1030, 1428, 1033, 440, 3479, 2169, 3584, 2081, 457, 3581, 3160, 744, 3204, 342, 3302, 73, 1323, 1492, 2273, 2754, 3580, 94, 477, 1556, 1784, 1408, 3443, 71, 633, 510, 2471, 1341, 2347, 3449, 2089, 1634, 2733, 2731, 1042, 1833, 184, 3107, 3851, 2495, 3515, 1051, 36, 1152, 2743, 1182, 2635, 165, 582, 425, 3351, 3745]}
2025-06-22T10:54:23.024004288Z 2025-06-22 10:54:23.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:54:23.024009528Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G48T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:54:23.040861543Z 2025-06-22 10:54:23.040 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:54:23.040963716Z 2025-06-22 10:54:23.040 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:54:23.041848576Z 2025-06-22 10:54:23.041 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:54:23.041918067Z 2025-06-22 10:54:23.041 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:54:23.043947998Z 2025-06-22 10:54:23.043 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:54:35.887649420Z 2025-06-22 10:54:35.887 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:54:43.044744708Z 2025-06-22 10:54:43.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:54:43.044827023Z 2025-06-22 10:54:43.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:54:43.044945386Z 2025-06-22 10:54:43.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:55:00.139043730Z 2025-06-22 10:55:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.178096
2025-06-22T10:55:00.310943582Z 2025-06-22 10:55:00.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.349631
2025-06-22T10:55:00.681951217Z 2025-06-22 10:55:00.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.719104
2025-06-22T10:55:00.781653167Z 2025-06-22 10:55:00.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.854111
2025-06-22T10:55:01.058134198Z 2025-06-22 10:55:01.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.089306
2025-06-22T10:55:02.047605970Z 2025-06-22 10:55:02.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:55:02.047726507Z 2025-06-22 10:55:02.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:55:02.053613298Z 2025-06-22 10:55:02.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:55:02.064490075Z 2025-06-22 10:55:02.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:55:02.130267489Z 2025-06-22 10:55:02.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSdq1VG1GGVraPT8TuXWd3SDRfwd and address rNiKLVSy2fBoByjvkpNvpCCd6mDCac4WKD
2025-06-22T10:55:02.152614606Z 2025-06-22 10:55:02.152 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sheYktmRGqMX6TUrhiapXpvMSi6yZ and address rLVUYWvidtzZiYexVoBWDfxeH8dFvC84Ac
2025-06-22T10:55:02.198310869Z 2025-06-22 10:55:02.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5Zp9peS5GHbAScbhrDXUJNxby6o and address rwAvqwVX5HsvHoyvv87JQBnjqXhNfLTAi9
2025-06-22T10:55:03.129012181Z 2025-06-22 10:55:03.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000466
2025-06-22T10:55:03.838581955Z 2025-06-22 10:55:03.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.995439
2025-06-22T10:55:04.035410476Z 2025-06-22 10:55:04.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.099003
2025-06-22T10:55:04.090692521Z 2025-06-22 10:55:04.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E30322E47F490914F70F5DDAB5797315659C40DD57C61DEDB275F94489BBA6E submitted successfully
2025-06-22T10:55:04.230147750Z 2025-06-22 10:55:04.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.059779
2025-06-22T10:55:04.306974307Z 2025-06-22 10:55:04.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000610
2025-06-22T10:55:05.160740768Z 2025-06-22 10:55:05.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5853380DEDF917258E337231FD4801E2BF3716A0363CB1F79213A490864C65EB submitted successfully
2025-06-22T10:55:05.987769766Z 2025-06-22 10:55:05.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E7FCC614E7E6058BD737EE5524F289F3C1D4504855D22C5CABCE11328E00B58 submitted successfully
