2025-06-22T07:36:41.439936534Z 2025-06-22 07:36:41.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:36:41.440034579Z 	{'encoding': [1398, 735, 3839, 3399, 1653, 1118, 1186, 1584, 3173, 66, 1316, 2836, 3678, 525, 3693, 3200, 1301, 2005, 3195, 1515, 1336, 657, 2924, 2610, 2677, 532, 3939, 2838, 2400, 2185, 733, 2563, 3446, 1018, 2111, 3319, 692, 2548, 1183, 3573, 3880, 3946, 1227, 1146, 949, 981, 1784, 2216, 1431, 1108, 1600, 1029, 944, 942, 90, 2832, 1304, 2738, 2433, 786, 177, 643, 1304, 349, 2449, 136, 1234, 2435, 2333, 1828, 620, 2420, 1507, 422, 3887, 2838, 2169, 2535, 1638, 1899, 2733, 44, 3850, 1687, 1407, 1035, 3245, 2300, 1301, 3837, 2771, 2382, 3474, 870, 2331, 3204, 1401, 258, 3219, 166, 2051, 3307, 170, 3007, 1008, 3798, 995, 700, 1719, 378, 2316, 983, 3642, 3701, 1568, 2779, 3771, 599, 1085, 1873, 607, 166, 2051, 2790, 3747, 3440, 3871, 1315, 1351, 1948, 3905, 162, 1222, 3132, 2665, 3134, 2504, 2336, 2476, 3914]}
2025-06-22T07:36:41.440048145Z 2025-06-22 07:36:41.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:36:41.440057573Z 	{'hostname_prefix': 'AMG_ProposalTournament_G23T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:36:41.448487214Z 2025-06-22 07:36:41.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:36:41.448547168Z 2025-06-22 07:36:41.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:36:41.449259161Z 2025-06-22 07:36:41.449 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:36:41.449338501Z 2025-06-22 07:36:41.449 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:36:41.450795601Z 2025-06-22 07:36:41.450 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:37:01.451529261Z 2025-06-22 07:37:01.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:37:02.908148857Z 2025-06-22 07:37:02.907 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:37:06.451957323Z 2025-06-22 07:37:06.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:37:06.452072541Z 2025-06-22 07:37:06.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:37:20.093906490Z 2025-06-22 07:37:20.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.100186
2025-06-22T07:37:20.155275415Z 2025-06-22 07:37:20.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.186412
2025-06-22T07:37:20.217437007Z 2025-06-22 07:37:20.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.249739
2025-06-22T07:37:20.824554695Z 2025-06-22 07:37:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.872959
2025-06-22T07:37:20.955835600Z 2025-06-22 07:37:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.001246
2025-06-22T07:37:22.454287992Z 2025-06-22 07:37:22.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:37:22.454321495Z 2025-06-22 07:37:22.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:37:22.460375833Z 2025-06-22 07:37:22.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:37:22.491618594Z 2025-06-22 07:37:22.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:37:22.512094663Z 2025-06-22 07:37:22.511 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sshccHWMSk8wrUwTwdhwHHJqEfVkh and address rHSkbCBi1JsoH2Uy3BGjR8ocDi4cN1imia
2025-06-22T07:37:22.515325221Z 2025-06-22 07:37:22.514 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzyByquzP1UuEnToBMVLS7mWTaGp and address r9F3dBJ5HSUG3bGoBTc9nxASD82ZZRBJKr
2025-06-22T07:37:22.549099230Z 2025-06-22 07:37:22.548 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shMo6dmm5N9bEZkq4DEvsiisPCP1o and address raov6CEH4rR81XQ1aC39S1b3efjanD7BR8
2025-06-22T07:37:23.082139745Z 2025-06-22 07:37:23.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000393
2025-06-22T07:37:23.909027374Z 2025-06-22 07:37:23.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59F04A070E65E10CBC75D23E83E05BDB451B4011E3E7F6806F9D8A350ADDA97D submitted successfully
2025-06-22T07:37:24.066107907Z 2025-06-22 07:37:24.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.913903
2025-06-22T07:37:24.696818166Z 2025-06-22 07:37:24.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26D7D9D325AF72D3CF09AFD128A6CD11DB15B010EB51A05B9F2010B7135D83B7 submitted successfully
2025-06-22T07:37:24.852443993Z 2025-06-22 07:37:24.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002344
2025-06-22T07:37:24.906885022Z 2025-06-22 07:37:24.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35C10F2D10A1B3E694E436C00EAC8A2D2A68B759381660958CBD3EA0B286B7C5 submitted successfully
2025-06-22T07:37:25.121762006Z 2025-06-22 07:37:25.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.890991
2025-06-22T07:37:25.953433013Z 2025-06-22 07:37:25.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001019
