2025-06-22T04:54:31.798022404Z 2025-06-22 04:54:31.797 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:54:31.798070235Z 	{'encoding': [3194, 3010, 42, 1592, 1812, 467, 2299, 2458, 445, 3511, 40, 871, 1102, 3140, 3991, 8, 1307, 1299, 3800, 2445, 2467, 703, 3519, 117, 724, 3257, 3834, 83, 1406, 1641, 3054, 508, 2374, 2220, 132, 303, 2749, 1893, 388, 2281, 2565, 1459, 3982, 2838, 3553, 2901, 654, 3754, 3514, 1134, 2877, 1714, 3728, 3822, 457, 2195, 455, 299, 1283, 2335, 51, 3483, 3649, 1231, 3762, 2508, 2897, 677, 2606, 462, 3052, 1679, 1755, 2215, 3242, 2645, 1484, 659, 777, 1810, 1954, 1589, 106, 2753, 2594, 3196, 2367, 2575, 2345, 1477, 419, 1038, 41, 139, 3949, 1523, 3366, 3211, 2231, 452, 3642, 2567, 280, 3055, 3609, 1542, 1211, 3935, 218, 3822, 2981, 1950, 292, 1426, 2259, 2761, 1029, 1141, 314, 1551, 2226, 123, 2834, 1141, 1940, 1035, 2203, 1402, 3480, 3976, 3053, 2350, 2142, 3891, 531, 2749, 1546, 2149, 1037, 1121]}
2025-06-22T04:54:31.798129607Z 2025-06-22 04:54:31.797 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:54:31.798145737Z 	{'hostname_prefix': 'AMG_ProposalTournament_G1T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:54:31.808169025Z 2025-06-22 04:54:31.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:54:31.808239408Z 2025-06-22 04:54:31.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:54:31.809002342Z 2025-06-22 04:54:31.808 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:54:31.809080751Z 2025-06-22 04:54:31.808 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:54:31.813231225Z 2025-06-22 04:54:31.813 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:54:48.041024321Z 2025-06-22 04:54:48.040 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:54:51.814216584Z 2025-06-22 04:54:51.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
