2025-06-21T22:42:41.968671944Z 2025-06-21 22:42:41.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:42:41.968718742Z 	{'encoding': [2530, 736, 1712, 2351, 3909, 2438, 278, 2245, 1630, 1957, 3999, 3067, 1098, 3759, 3721, 1554, 3253, 3948, 753, 1315, 3316, 1337, 277, 264, 2794, 408, 3365, 3893, 3400, 2750, 2824, 3372, 2108, 636, 1334, 2288, 789, 928, 1767, 1984, 1642, 1529, 281, 20, 2503, 54, 2212, 1766, 2376, 3931, 485, 2703, 860, 3525, 885, 3230, 125, 1241, 2556, 1449, 1336, 2456, 289, 1894, 586, 180, 551, 2754, 3258, 850, 2418, 3619, 132, 1419, 549, 1534, 2047, 3777, 1702, 3563, 3890, 2279, 3022, 2404, 806, 3021, 1888, 3810, 1716, 3040, 1866, 762, 3403, 3210, 664, 381, 3699, 1046, 3499, 1019, 3397, 1425, 3694, 2954, 1351, 655, 2482, 2582, 2259, 399, 3804, 3127, 861, 676, 1060, 1475, 550, 1425, 75, 436, 182, 3405, 778, 942, 2130, 492, 2092, 2984, 3422, 1864, 712, 1427, 2903, 1070, 2653, 954, 2626, 3535, 2513, 1143]}
2025-06-21T22:42:41.968724573Z 2025-06-21 22:42:41.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:42:41.968728761Z 	{'hostname_prefix': 'AMG_Random_G13T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:42:41.977332015Z 2025-06-21 22:42:41.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:42:41.977391027Z 2025-06-21 22:42:41.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:42:41.978150581Z 2025-06-21 22:42:41.978 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:42:41.978253375Z 2025-06-21 22:42:41.978 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:42:41.979455595Z 2025-06-21 22:42:41.979 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:43:01.980368346Z 2025-06-21 22:43:01.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:43:20.500971835Z 2025-06-21 22:43:20.500 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:43:21.981161234Z 2025-06-21 22:43:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:43:21.981798808Z 2025-06-21 22:43:21.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:43:40.476109403Z 2025-06-21 22:43:40.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.925222
2025-06-21T22:43:40.540932373Z 2025-06-21 22:43:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.002808
2025-06-21T22:43:40.605440350Z 2025-06-21 22:43:40.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.064880
