2025-06-21T14:55:16.618489791Z 2025-06-21 14:55:16.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:55:16.618536219Z 	{'encoding': [3251, 2700, 1594, 1700, 3052, 1330, 700, 3862, 3628, 895, 3126, 928, 3940, 63, 1640, 621, 1711, 3585, 146, 640, 2802, 1352, 2767, 2573, 3905, 2256, 2254, 3765, 414, 127, 82, 20, 544, 1253, 3521, 990, 917, 2469, 3629, 2188, 392, 190, 2834, 789, 1958, 1267, 241, 2903, 2538, 1768, 3828, 1880, 321, 2812, 2527, 3276, 1857, 276, 397, 3087, 2024, 3927, 2880, 3505, 3539, 1891, 1477, 2796, 2761, 1389, 2010, 910, 2918, 3827, 1870, 455, 1115, 851, 1800, 646, 325, 93, 94, 1149, 1504, 683, 3030, 55, 2397, 1074, 1384, 3244, 3128, 3296, 1241, 1712, 1689, 2558, 921, 2789, 3816, 3080, 3619, 3861, 3596, 263, 3913, 2164, 2737, 3205, 3611, 3760, 960, 2902, 827, 3473, 2112, 3408, 3358, 841, 396, 2290, 2769, 2386, 1572, 2660, 2100, 1795, 2783, 885, 3394, 3493, 806, 613, 1234, 2411, 988, 1968, 2716, 2697]}
2025-06-21T14:55:16.618553201Z 2025-06-21 14:55:16.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:55:16.618560615Z 	{'hostname_prefix': 'AMG_ProposalElitism_G2T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:55:16.627138890Z 2025-06-21 14:55:16.626 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:55:16.627175669Z 2025-06-21 14:55:16.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:55:16.627922729Z 2025-06-21 14:55:16.627 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:55:16.627960310Z 2025-06-21 14:55:16.627 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:55:16.629368366Z 2025-06-21 14:55:16.629 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:55:36.630016844Z 2025-06-21 14:55:36.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:55:39.069037641Z 2025-06-21 14:55:39.068 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
