2025-06-22T00:53:55.415342410Z 2025-06-22 00:53:55.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:53:55.415433833Z 	{'encoding': [1869, 3491, 924, 2488, 301, 922, 2115, 1057, 817, 1500, 340, 2135, 1042, 1635, 68, 939, 2664, 1353, 2317, 3455, 822, 3294, 2382, 3556, 1347, 562, 3808, 3015, 403, 2210, 2064, 1673, 3413, 2258, 964, 3486, 20, 1579, 861, 2138, 2502, 420, 1389, 2119, 3559, 3355, 3993, 2691, 1836, 1500, 3357, 1323, 1214, 670, 3058, 2595, 233, 2959, 1910, 1196, 1141, 294, 883, 573, 1143, 2103, 67, 1208, 2024, 1693, 2592, 3338, 1805, 226, 1297, 2420, 1879, 3543, 2431, 3313, 3456, 3236, 3360, 3026, 3081, 1842, 1867, 238, 3021, 916, 3529, 1173, 3142, 3463, 3120, 1236, 2822, 3016, 3147, 3160, 2171, 2675, 2945, 1719, 317, 440, 1866, 358, 1591, 3873, 381, 1005, 2730, 2667, 222, 3945, 3735, 2471, 3512, 154, 26, 3962, 3089, 95, 3704, 3125, 3218, 1312, 2591, 2157, 3865, 3008, 2824, 1897, 686, 3988, 2296, 1773, 367, 1530]}
2025-06-22T00:53:55.415447959Z 2025-06-22 00:53:55.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:53:55.415457187Z 	{'hostname_prefix': 'AMG_Random_G30T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:53:55.423778141Z 2025-06-22 00:53:55.423 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:53:55.423801866Z 2025-06-22 00:53:55.423 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:53:55.424516495Z 2025-06-22 00:53:55.424 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:53:55.424538717Z 2025-06-22 00:53:55.424 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:53:55.426009535Z 2025-06-22 00:53:55.425 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:54:15.393725848Z 2025-06-22 00:54:15.393 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:54:15.426720868Z 2025-06-22 00:54:15.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
