2025-06-22T02:22:26.591631245Z 2025-06-22 02:22:26.591 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:22:26.591696197Z 	{'encoding': [3107, 3942, 2306, 1151, 1311, 2957, 506, 3557, 2614, 2314, 1323, 3117, 1659, 2141, 2416, 1268, 675, 3395, 2794, 1727, 586, 1885, 1716, 1097, 1975, 2284, 2071, 149, 3620, 3606, 3393, 1900, 1627, 1305, 3900, 1510, 1989, 3753, 3804, 614, 803, 2897, 1022, 924, 2385, 3669, 2416, 3470, 2997, 2417, 1123, 2929, 1024, 1981, 782, 3874, 2165, 3040, 3938, 1195, 3775, 2481, 249, 471, 353, 3756, 2526, 750, 1945, 1375, 3659, 1624, 207, 1125, 2715, 622, 934, 2110, 960, 149, 2741, 467, 1331, 74, 2158, 1480, 78, 35, 2334, 2601, 1161, 637, 3892, 2384, 3517, 766, 2016, 1323, 1482, 194, 267, 844, 2099, 2042, 1166, 3487, 2823, 3463, 1534, 336, 3026, 626, 2355, 2722, 2764, 1751, 3624, 977, 3361, 3301, 3985, 3611, 699, 786, 430, 3742, 3989, 3668, 2271, 782, 3270, 3890, 1653, 820, 2780, 3071, 523, 1942, 1815, 724]}
2025-06-22T02:22:26.591712939Z 2025-06-22 02:22:26.591 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:22:26.591720213Z 	{'hostname_prefix': 'AMG_Random_G41T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:22:26.600024130Z 2025-06-22 02:22:26.599 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:22:26.600132985Z 2025-06-22 02:22:26.599 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:22:26.600794073Z 2025-06-22 02:22:26.600 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:22:26.600843136Z 2025-06-22 02:22:26.600 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:22:26.602082426Z 2025-06-22 02:22:26.601 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:22:41.858170826Z 2025-06-22 02:22:41.857 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:22:46.602807078Z 2025-06-22 02:22:46.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
