2025-06-21T22:05:38.673434716Z 2025-06-21 22:05:38.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:05:38.673484009Z 	{'encoding': [808, 2171, 346, 472, 652, 2474, 3882, 1905, 2904, 3433, 1576, 1180, 1853, 2028, 995, 805, 847, 3929, 2748, 2617, 2967, 2505, 223, 171, 3149, 1360, 234, 238, 2055, 2485, 3251, 1642, 3992, 2394, 2309, 2543, 3743, 3922, 813, 2433, 1054, 1817, 3081, 1727, 1108, 1749, 3017, 1688, 3421, 835, 1510, 1582, 770, 3906, 3113, 2646, 148, 3840, 1188, 3655, 817, 338, 2443, 2048, 3753, 1630, 3907, 1370, 2737, 1388, 1945, 3813, 1924, 2683, 2870, 2288, 1320, 372, 1327, 1360, 3774, 2002, 2064, 2582, 51, 93, 3647, 2068, 202, 3722, 2301, 1275, 1150, 2405, 1611, 3512, 2833, 3743, 94, 2057, 2442, 1228, 2293, 1774, 3793, 210, 489, 867, 577, 3363, 923, 862, 403, 2953, 3879, 3741, 3650, 3823, 3052, 1714, 476, 2190, 1171, 2433, 2465, 720, 2426, 528, 942, 221, 1103, 3127, 1253, 2148, 699, 2211, 867, 2445, 1186, 939]}
2025-06-21T22:05:38.673491172Z 2025-06-21 22:05:38.673 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:05:38.673551787Z 	{'hostname_prefix': 'AMG_Random_G8T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:05:38.689717921Z 2025-06-21 22:05:38.689 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:05:38.689806519Z 2025-06-21 22:05:38.689 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:05:38.690606348Z 2025-06-21 22:05:38.690 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:05:38.690700707Z 2025-06-21 22:05:38.690 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:05:38.692245913Z 2025-06-21 22:05:38.692 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:05:58.693016315Z 2025-06-21 22:05:58.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:06:04.870752691Z 2025-06-21 22:06:04.870 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:06:08.693459875Z 2025-06-21 22:06:08.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:06:08.693549855Z 2025-06-21 22:06:08.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:06:30.177245929Z 2025-06-21 22:06:30.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.257566
2025-06-21T22:06:30.224012704Z 2025-06-21 22:06:30.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.315195
2025-06-21T22:06:30.264858704Z 2025-06-21 22:06:30.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.353936
2025-06-21T22:06:30.566806304Z 2025-06-21 22:06:30.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.657420
2025-06-21T22:06:30.729301836Z 2025-06-21 22:06:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.818827
2025-06-21T22:06:31.696377515Z 2025-06-21 22:06:31.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
