2025-06-21T17:19:41.818274598Z 2025-06-21 17:19:41.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:19:41.818313151Z 	{'encoding': [505, 3108, 1279, 1801, 1070, 460, 1838, 3070, 683, 3973, 2880, 133, 2400, 2807, 3700, 3054, 183, 1157, 392, 2950, 3867, 444, 771, 3108, 844, 39, 3173, 1648, 2003, 1682, 2950, 1810, 1937, 1114, 2140, 1468, 3238, 230, 749, 2680, 1683, 3752, 2749, 1172, 1142, 1912, 3237, 160, 3326, 2601, 3329, 1965, 3028, 3607, 3386, 1738, 2020, 2269, 3624, 2548, 881, 2251, 2076, 3455, 1746, 2503, 808, 1750, 3873, 2432, 59, 2729, 1822, 2694, 50, 3603, 1597, 83, 933, 1672, 2064, 1916, 3442, 455, 888, 1089, 1819, 1593, 1899, 2542, 3622, 778, 2215, 915, 549, 3349, 2001, 2358, 1756, 3703, 2493, 1761, 164, 2253, 3434, 3153, 2291, 3501, 976, 2723, 3482, 117, 2738, 3447, 3358, 2729, 3940, 375, 879, 247, 862, 3492, 2206, 859, 753, 1082, 807, 3469, 2545, 1643, 1373, 2738, 541, 816, 113, 2451, 1779, 1869, 2384, 1861]}
2025-06-21T17:19:41.818381410Z 2025-06-21 17:19:41.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:19:41.818397110Z 	{'hostname_prefix': 'AMG_TournamentDCD_G23T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:19:41.828231418Z 2025-06-21 17:19:41.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:19:41.828325085Z 2025-06-21 17:19:41.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:19:41.829165592Z 2025-06-21 17:19:41.828 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:19:41.829252927Z 2025-06-21 17:19:41.829 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:19:41.830685802Z 2025-06-21 17:19:41.830 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:20:01.831501362Z 2025-06-21 17:20:01.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:20:15.530944775Z 2025-06-21 17:20:15.530 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:20:16.832004118Z 2025-06-21 17:20:16.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:20:16.832048622Z 2025-06-21 17:20:16.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:20:40.641856180Z 2025-06-21 17:20:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.023256
2025-06-21T17:20:40.719217736Z 2025-06-21 17:20:40.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.113010
2025-06-21T17:20:40.782626348Z 2025-06-21 17:20:40.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.189641
2025-06-21T17:20:40.824144689Z 2025-06-21 17:20:40.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.252753
2025-06-21T17:20:40.865904325Z 2025-06-21 17:20:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.293809
2025-06-21T17:20:41.835523887Z 2025-06-21 17:20:41.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:20:41.835580744Z 2025-06-21 17:20:41.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:20:41.841151623Z 2025-06-21 17:20:41.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:20:41.851678569Z 2025-06-21 17:20:41.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:20:41.895796157Z 2025-06-21 17:20:41.895 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssgWgmmzMVXgcuUenKbvo9WeddxTc and address rPE1bTFwXNXQCDGeqYc67MQ7iNGkgwibXY
2025-06-21T17:20:41.904873386Z 2025-06-21 17:20:41.899 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shy4LiTGX9gCofRbXi6uW2YCfpDev and address rn2TMeA45UrRegdYrYE72RBPEqDXTX39yu
2025-06-21T17:20:41.908507217Z 2025-06-21 17:20:41.908 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9SYdfiTETPxu3zwXgdSzJCyQ9PT and address rfeD41PJYVGDKCnEdZ2ekpu3ud6sdW945z
2025-06-21T17:20:43.625246037Z 2025-06-21 17:20:43.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995209
2025-06-21T17:20:43.721712926Z 2025-06-21 17:20:43.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.984913
2025-06-21T17:20:43.803937435Z 2025-06-21 17:20:43.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003629
2025-06-21T17:20:43.845606710Z 2025-06-21 17:20:43.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.981674
2025-06-21T17:20:44.888166020Z 2025-06-21 17:20:44.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.980188
2025-06-21T17:20:44.919128390Z 2025-06-21 17:20:44.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 396ECC1311BD89371230E875AB9642F03FBC8E28AFF7B4F460E6C58216F10C6B submitted successfully
2025-06-21T17:20:45.870802459Z 2025-06-21 17:20:45.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74B2B0757CC0E066F66BA5D3237C36FCCAB8113F64BB2B2DCAD9430A806EC69E submitted successfully
2025-06-21T17:20:46.664519058Z 2025-06-21 17:20:46.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D79DDB1BA48315D235EB62014E2680AC76471B3D74D250569F9BFFF433EE9220 submitted successfully
2025-06-21T17:20:46.682772993Z 2025-06-21 17:20:46.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.055967
2025-06-21T17:20:46.721597668Z 2025-06-21 17:20:46.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.055402
2025-06-21T17:20:46.765768067Z 2025-06-21 17:20:46.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998541
2025-06-21T17:20:47.839413280Z 2025-06-21 17:20:47.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001084
2025-06-21T17:20:47.914115876Z 2025-06-21 17:20:47.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.033908
2025-06-21T17:20:49.705819477Z 2025-06-21 17:20:49.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.906168
2025-06-21T17:20:50.667836415Z 2025-06-21 17:20:50.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.929518
2025-06-21T17:20:50.806754807Z 2025-06-21 17:20:50.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001576
2025-06-21T17:20:51.665208937Z 2025-06-21 17:20:51.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:20:51.665703441Z 2025-06-21 17:20:51.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:20:51.666102654Z 2025-06-21 17:20:51.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:20:51.666471902Z 2025-06-21 17:20:51.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:20:51.852262654Z 2025-06-21 17:20:51.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.969917
2025-06-21T17:20:53.596227149Z 2025-06-21 17:20:53.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.950410
2025-06-21T17:20:53.653942502Z 2025-06-21 17:20:53.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001160
2025-06-21T17:20:53.806127603Z 2025-06-21 17:20:53.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.025440
2025-06-21T17:20:54.101958763Z 2025-06-21 17:20:54.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.057681
2025-06-21T17:20:54.833219178Z 2025-06-21 17:20:54.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CA83DE76E0E705CBCEFCBE914FA88E193EC6103480A36901F7C032932B0CE23 submitted successfully
2025-06-21T17:20:55.077369780Z 2025-06-21 17:20:55.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E383DAA6A157ECF56011B4161CFEF3FF472EB4C2214DB4BDA5FF824C008667A7 submitted successfully
2025-06-21T17:20:55.089422116Z 2025-06-21 17:20:55.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D316FCCFF83C03636F728987032598C49B41792A17025AB5DDDC46BE7BA3D65C submitted successfully
2025-06-21T17:20:55.091997589Z 2025-06-21 17:20:55.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.027626
2025-06-21T17:20:55.093290780Z 2025-06-21 17:20:55.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4DB1FC3061C634FE4C0DE559EBAC437D3EAC2549694A2585D0E6D9324F68FC7 submitted successfully
2025-06-21T17:20:56.640059650Z 2025-06-21 17:20:56.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002098
2025-06-21T17:20:56.703827911Z 2025-06-21 17:20:56.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.025980
2025-06-21T17:20:56.745564675Z 2025-06-21 17:20:56.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.051154
2025-06-21T17:20:56.833305428Z 2025-06-21 17:20:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.944317
2025-06-21T17:20:57.858541169Z 2025-06-21 17:20:57.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.960797
2025-06-21T17:20:59.640297791Z 2025-06-21 17:20:59.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002197
2025-06-21T17:20:59.704651948Z 2025-06-21 17:20:59.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000328
2025-06-21T17:20:59.789633122Z 2025-06-21 17:20:59.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999891
2025-06-21T17:21:00.881606541Z 2025-06-21 17:21:00.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001912
2025-06-21T17:21:02.812101645Z 2025-06-21 17:21:02.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004425
2025-06-21T17:21:03.644919993Z 2025-06-21 17:21:03.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003869
2025-06-21T17:21:04.709693476Z 2025-06-21 17:21:04.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.930240
2025-06-21T17:21:05.841140696Z 2025-06-21 17:21:05.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001662
2025-06-21T17:21:06.603330750Z 2025-06-21 17:21:06.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001001
2025-06-21T17:21:06.814659922Z 2025-06-21 17:21:06.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002677
2025-06-21T17:21:09.605957792Z 2025-06-21 17:21:09.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001893
