2025-06-22T08:22:39.433437528Z 2025-06-22 08:22:39.433 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:22:39.433490317Z 	{'encoding': [3140, 1841, 78, 3892, 1029, 2752, 1400, 3772, 3697, 559, 1412, 3578, 2972, 3159, 35, 1737, 1703, 1404, 2707, 3451, 1202, 685, 1317, 1350, 2240, 1352, 2470, 1559, 2511, 184, 2758, 2787, 3638, 1796, 878, 2465, 3957, 2929, 2577, 1358, 1748, 2043, 3880, 3848, 1289, 1504, 97, 2746, 3762, 2814, 944, 405, 2794, 3432, 561, 2344, 3754, 867, 937, 516, 12, 2901, 172, 141, 2282, 2318, 95, 3086, 348, 2377, 3320, 219, 2761, 2875, 3109, 2886, 624, 2496, 846, 3601, 19, 239, 834, 2717, 248, 3092, 2072, 175, 2519, 2137, 1414, 809, 3215, 2257, 3759, 3695, 2922, 524, 532, 2426, 2435, 1361, 3970, 616, 3275, 228, 2070, 529, 1171, 2899, 3606, 2136, 1264, 2361, 3039, 3282, 3574, 86, 589, 2690, 2568, 2772, 1482, 2458, 3687, 22, 604, 911, 1952, 2938, 3085, 2388, 809, 1220, 512, 2905, 2288, 522, 2226, 2395]}
2025-06-22T08:22:39.433543828Z 2025-06-22 08:22:39.433 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:22:39.433548327Z 	{'hostname_prefix': 'AMG_ProposalTournament_G27T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:22:39.441934428Z 2025-06-22 08:22:39.441 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:22:39.442001905Z 2025-06-22 08:22:39.441 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:22:39.442665506Z 2025-06-22 08:22:39.442 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:22:39.442760926Z 2025-06-22 08:22:39.442 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:22:39.444021012Z 2025-06-22 08:22:39.443 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:22:59.444750821Z 2025-06-22 08:22:59.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:23:16.938026676Z 2025-06-22 08:23:16.937 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:23:19.445570154Z 2025-06-22 08:23:19.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:23:19.445687024Z 2025-06-22 08:23:19.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:23:40.178975606Z 2025-06-22 08:23:40.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.142569
2025-06-22T08:23:40.235986269Z 2025-06-22 08:23:40.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.250903
2025-06-22T08:23:40.807391511Z 2025-06-22 08:23:40.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.825070
2025-06-22T08:23:40.848070568Z 2025-06-22 08:23:40.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.870489
